OBJECT [0,1768]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Release" [8,17]
    FIELD [18,46]
        String: "on" [18,22]
        OBJECT [23,46]
            FIELD [24,45]
                String: "push" [24,30]
                OBJECT [31,45]
                    FIELD [32,44]
                        String: "tags" [32,38]
                        ARRAY [39,44]
                            STRING [40,43]
                                String: "*" [40,43]
    FIELD [47,1767]
        String: "jobs" [47,53]
        OBJECT [54,1767]
            FIELD [55,1766]
                String: "release" [55,64]
                OBJECT [65,1766]
                    FIELD [66,91]
                        String: "runs-on" [66,75]
                        STRING [76,91]
                            String: "ubuntu-latest" [76,91]
                    FIELD [92,1765]
                        String: "steps" [92,99]
                        ARRAY [100,1765]
                            OBJECT [101,149]
                                FIELD [102,119]
                                    String: "name" [102,108]
                                    STRING [109,119]
                                        String: "Checkout" [109,119]
                                FIELD [120,148]
                                    String: "uses" [120,126]
                                    STRING [127,148]
                                        String: "actions/checkout@v2" [127,148]
                            OBJECT [150,232]
                                FIELD [151,173]
                                    String: "name" [151,157]
                                    STRING [158,173]
                                        String: "Set up JDK 11" [158,173]
                                FIELD [174,204]
                                    String: "uses" [174,180]
                                    STRING [181,204]
                                        String: "actions/setup-java@v1" [181,204]
                                FIELD [205,231]
                                    String: "with" [205,211]
                                    OBJECT [212,231]
                                        FIELD [213,230]
                                            String: "java-version" [213,227]
                                            NUMBER [228,230]
                                                Number: 11 [228,230]
                            OBJECT [233,339]
                                FIELD [234,259]
                                    String: "name" [234,240]
                                    STRING [241,259]
                                        String: "Build with Maven" [241,259]
                                FIELD [260,338]
                                    String: "run" [260,265]
                                    STRING [266,338]
                                        String: "mvn package -DskipTests=true -Dmaven.javadoc.skip=true -Dshade=true -B" [266,338]
                            OBJECT [340,590]
                                FIELD [341,364]
                                    String: "name" [341,347]
                                    STRING [348,364]
                                        String: "Create Release" [348,364]
                                FIELD [365,386]
                                    String: "id" [365,369]
                                    STRING [370,386]
                                        String: "create_release" [370,386]
                                FIELD [387,421]
                                    String: "uses" [387,393]
                                    STRING [394,421]
                                        String: "actions/create-release@v1" [394,421]
                                FIELD [422,474]
                                    String: "env" [422,427]
                                    OBJECT [428,474]
                                        FIELD [429,473]
                                            String: "GITHUB_TOKEN" [429,443]
                                            STRING [444,473]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [444,473]
                                FIELD [475,589]
                                    String: "with" [475,481]
                                    OBJECT [482,589]
                                        FIELD [483,513]
                                            String: "tag_name" [483,493]
                                            STRING [494,513]
                                                String: "${{ github.ref }}" [494,513]
                                        FIELD [514,555]
                                            String: "release_name" [514,528]
                                            STRING [529,555]
                                                String: "Watset ${{ github.ref }}" [529,555]
                                        FIELD [556,569]
                                            String: "draft" [556,563]
                                            FALSE [564,569]
                                        FIELD [570,588]
                                            String: "prerelease" [570,582]
                                            FALSE [583,588]
                            OBJECT [591,924]
                                FIELD [592,621]
                                    String: "name" [592,598]
                                    STRING [599,621]
                                        String: "Upload Release Asset" [599,621]
                                FIELD [622,649]
                                    String: "id" [622,626]
                                    STRING [627,649]
                                        String: "upload-release-asset" [627,649]
                                FIELD [650,690]
                                    String: "uses" [650,656]
                                    STRING [657,690]
                                        String: "actions/upload-release-asset@v1" [657,690]
                                FIELD [691,743]
                                    String: "env" [691,696]
                                    OBJECT [697,743]
                                        FIELD [698,742]
                                            String: "GITHUB_TOKEN" [698,712]
                                            STRING [713,742]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [713,742]
                                FIELD [744,923]
                                    String: "with" [744,750]
                                    OBJECT [751,923]
                                        FIELD [752,813]
                                            String: "upload_url" [752,764]
                                            STRING [765,813]
                                                String: "${{ steps.create_release.outputs.upload_url }}" [765,813]
                                        FIELD [814,848]
                                            String: "asset_path" [814,826]
                                            STRING [827,848]
                                                String: "./target/watset.jar" [827,848]
                                        FIELD [849,874]
                                            String: "asset_name" [849,861]
                                            STRING [862,874]
                                                String: "watset.jar" [862,874]
                                        FIELD [875,922]
                                            String: "asset_content_type" [875,895]
                                            STRING [896,922]
                                                String: "application/java-archive" [896,922]
                            OBJECT [925,1079]
                                FIELD [926,957]
                                    String: "name" [926,932]
                                    STRING [933,957]
                                        String: "Set up GitHub Packages" [933,957]
                                FIELD [958,988]
                                    String: "uses" [958,964]
                                    STRING [965,988]
                                        String: "actions/setup-java@v1" [965,988]
                                FIELD [989,1078]
                                    String: "with" [989,995]
                                    OBJECT [996,1078]
                                        FIELD [997,1014]
                                            String: "java-version" [997,1011]
                                            NUMBER [1012,1014]
                                                Number: 11 [1012,1014]
                                        FIELD [1015,1035]
                                            String: "server-id" [1015,1026]
                                            STRING [1027,1035]
                                                String: "github" [1027,1035]
                                        FIELD [1036,1077]
                                            String: "settings-path" [1036,1051]
                                            STRING [1052,1077]
                                                String: "${{ github.workspace }}" [1052,1077]
                            OBJECT [1080,1245]
                                FIELD [1081,1116]
                                    String: "name" [1081,1087]
                                    STRING [1088,1116]
                                        String: "Publish to GitHub Packages" [1088,1116]
                                FIELD [1117,1199]
                                    String: "run" [1117,1122]
                                    STRING [1123,1199]
                                        String: "mvn deploy -B -P github -DskipTests=true -s $GITHUB_WORKSPACE/settings.xml" [1123,1199]
                                FIELD [1200,1244]
                                    String: "env" [1200,1205]
                                    OBJECT [1206,1244]
                                        FIELD [1207,1243]
                                            String: "GITHUB_TOKEN" [1207,1221]
                                            STRING [1222,1243]
                                                String: "${{ github.token }}" [1222,1243]
                            OBJECT [1246,1436]
                                FIELD [1247,1287]
                                    String: "name" [1247,1253]
                                    STRING [1254,1287]
                                        String: "Set up Maven Central Repository" [1254,1287]
                                FIELD [1288,1318]
                                    String: "uses" [1288,1294]
                                    STRING [1295,1318]
                                        String: "actions/setup-java@v1" [1295,1318]
                                FIELD [1319,1435]
                                    String: "with" [1319,1325]
                                    OBJECT [1326,1435]
                                        FIELD [1327,1344]
                                            String: "java-version" [1327,1341]
                                            NUMBER [1342,1344]
                                                Number: 11 [1342,1344]
                                        FIELD [1345,1364]
                                            String: "server-id" [1345,1356]
                                            STRING [1357,1364]
                                                String: "ossrh" [1357,1364]
                                        FIELD [1365,1399]
                                            String: "server-username" [1365,1382]
                                            STRING [1383,1399]
                                                String: "MAVEN_USERNAME" [1383,1399]
                                        FIELD [1400,1434]
                                            String: "server-password" [1400,1417]
                                            STRING [1418,1434]
                                                String: "MAVEN_PASSWORD" [1418,1434]
                            OBJECT [1437,1566]
                                FIELD [1438,1459]
                                    String: "name" [1438,1444]
                                    STRING [1445,1459]
                                        String: "Set up GnuPG" [1445,1459]
                                FIELD [1460,1504]
                                    String: "run" [1460,1465]
                                    STRING [1466,1504]
                                        String: "gpg --import -a <<< $GPG_SIGNING_KEY" [1466,1504]
                                FIELD [1505,1565]
                                    String: "env" [1505,1510]
                                    OBJECT [1511,1565]
                                        FIELD [1512,1564]
                                            String: "GPG_SIGNING_KEY" [1512,1529]
                                            STRING [1530,1564]
                                                String: "${{ secrets.OSSRH_SIGNING_KEY }}" [1530,1564]
                            OBJECT [1567,1764]
                                FIELD [1568,1612]
                                    String: "name" [1568,1574]
                                    STRING [1575,1612]
                                        String: "Publish to Maven Central Repository" [1575,1612]
                                FIELD [1613,1660]
                                    String: "run" [1613,1618]
                                    STRING [1619,1660]
                                        String: "mvn deploy -B -P ossrh -DskipTests=true" [1619,1660]
                                FIELD [1661,1763]
                                    String: "env" [1661,1666]
                                    OBJECT [1667,1763]
                                        FIELD [1668,1716]
                                            String: "MAVEN_USERNAME" [1668,1684]
                                            STRING [1685,1716]
                                                String: "${{ secrets.OSSRH_USERNAME }}" [1685,1716]
                                        FIELD [1717,1762]
                                            String: "MAVEN_PASSWORD" [1717,1733]
                                            STRING [1734,1762]
                                                String: "${{ secrets.OSSRH_TOKEN }}" [1734,1762]
