OBJECT [0,363]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: ".NET" [8,14]
    FIELD [15,28]
        String: "on" [15,19]
        ARRAY [20,28]
            STRING [21,27]
                String: "push" [21,27]
    FIELD [29,362]
        String: "jobs" [29,35]
        OBJECT [36,362]
            FIELD [37,361]
                String: "build" [37,44]
                OBJECT [45,361]
                    FIELD [46,71]
                        String: "runs-on" [46,55]
                        STRING [56,71]
                            String: "ubuntu-latest" [56,71]
                    FIELD [72,360]
                        String: "steps" [72,79]
                        ARRAY [80,360]
                            OBJECT [81,111]
                                FIELD [82,110]
                                    String: "uses" [82,88]
                                    STRING [89,110]
                                        String: "actions/checkout@v3" [89,110]
                            OBJECT [112,202]
                                FIELD [113,134]
                                    String: "name" [113,119]
                                    STRING [120,134]
                                        String: "Setup dotnet" [120,134]
                                FIELD [135,167]
                                    String: "uses" [135,141]
                                    STRING [142,167]
                                        String: "actions/setup-dotnet@v3" [142,167]
                                FIELD [168,201]
                                    String: "with" [168,174]
                                    OBJECT [175,201]
                                        FIELD [176,200]
                                            String: "dotnet-version" [176,192]
                                            STRING [193,200]
                                                String: "8.0.x" [193,200]
                            OBJECT [203,257]
                                FIELD [204,233]
                                    String: "name" [204,210]
                                    STRING [211,233]
                                        String: "Restore dependencies" [211,233]
                                FIELD [234,256]
                                    String: "run" [234,239]
                                    STRING [240,256]
                                        String: "dotnet restore" [240,256]
                            OBJECT [258,359]
                                FIELD [259,273]
                                    String: "name" [259,265]
                                    STRING [266,273]
                                        String: "Build" [266,273]
                                FIELD [274,358]
                                    String: "run" [274,279]
                                    STRING [280,358]
                                        String: "dotnet build Merkurius/Merkurius.csproj --no-restore --configuration Release" [280,358]
