OBJECT [0,1283]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Protos" [8,16]
    FIELD [17,195]
        String: "on" [17,21]
        OBJECT [22,195]
            FIELD [23,194]
                String: "pull_request" [23,37]
                OBJECT [38,194]
                    FIELD [39,101]
                        String: "types" [39,46]
                        ARRAY [47,101]
                            STRING [48,56]
                                String: "opened" [48,56]
                            STRING [57,70]
                                String: "synchronize" [57,70]
                            STRING [71,81]
                                String: "reopened" [71,81]
                            STRING [82,100]
                                String: "ready_for_review" [82,100]
                    FIELD [102,193]
                        String: "paths" [102,109]
                        ARRAY [110,193]
                            STRING [111,129]
                                String: "mlflow/protos/**" [111,129]
                            STRING [130,192]
                                String: "mlflow/java/client/src/main/java/com/databricks/api/proto/**" [130,192]
    FIELD [196,229]
        String: "permissions" [196,209]
        OBJECT [210,229]
            FIELD [211,228]
                String: "contents" [211,221]
                STRING [222,228]
                    String: "read" [222,228]
    FIELD [230,347]
        String: "concurrency" [230,243]
        OBJECT [244,347]
            FIELD [245,320]
                String: "group" [245,252]
                STRING [253,320]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.ref }}" [253,320]
            FIELD [321,346]
                String: "cancel-in-progress" [321,341]
                TRUE [342,346]
    FIELD [348,420]
        String: "defaults" [348,358]
        OBJECT [359,420]
            FIELD [360,419]
                String: "run" [360,365]
                OBJECT [366,419]
                    FIELD [367,418]
                        String: "shell" [367,374]
                        STRING [375,418]
                            String: "bash --noprofile --norc -exo pipefail {0}" [375,418]
    FIELD [421,1282]
        String: "jobs" [421,427]
        OBJECT [428,1282]
            FIELD [429,1281]
                String: "protos" [429,437]
                OBJECT [438,1281]
                    FIELD [439,525]
                        String: "if" [439,443]
                        STRING [444,525]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [444,525]
                    FIELD [526,551]
                        String: "runs-on" [526,535]
                        STRING [536,551]
                            String: "ubuntu-latest" [536,551]
                    FIELD [552,572]
                        String: "timeout-minutes" [552,569]
                        NUMBER [570,572]
                            Number: 10 [570,572]
                    FIELD [573,1280]
                        String: "steps" [573,580]
                        ARRAY [581,1280]
                            OBJECT [582,738]
                                FIELD [583,611]
                                    String: "uses" [583,589]
                                    STRING [590,611]
                                        String: "actions/checkout@v3" [590,611]
                                FIELD [612,737]
                                    String: "with" [612,618]
                                    OBJECT [619,737]
                                        FIELD [620,672]
                                            String: "repository" [620,632]
                                            STRING [633,672]
                                                String: "${{ github.event.inputs.repository }}" [633,672]
                                        FIELD [673,711]
                                            String: "ref" [673,678]
                                            STRING [679,711]
                                                String: "${{ github.event.inputs.ref }}" [679,711]
                                        FIELD [712,736]
                                            String: "submodules" [712,724]
                                            STRING [725,736]
                                                String: "recursive" [725,736]
                            OBJECT [739,935]
                                FIELD [740,775]
                                    String: "name" [740,746]
                                    STRING [747,775]
                                        String: "Test building Docker image" [747,775]
                                FIELD [776,801]
                                    String: "working-directory" [776,795]
                                    STRING [796,801]
                                        String: "dev" [796,801]
                                FIELD [802,829]
                                    String: "env" [802,807]
                                    OBJECT [808,829]
                                        FIELD [809,828]
                                            String: "DOCKER_BUILDKIT" [809,826]
                                            NUMBER [827,828]
                                                Number: 1 [827,828]
                                FIELD [830,934]
                                    String: "run" [830,835]
                                    STRING [836,934]
                                        String: "docker build -t gen-protos -f Dockerfile.protos .\ndocker run --rm gen-protos protoc --version\n" [836,934]
                            OBJECT [936,1220]
                                FIELD [937,966]
                                    String: "name" [937,943]
                                    STRING [944,966]
                                        String: "Install dependencies" [944,966]
                                FIELD [967,1219]
                                    String: "run" [967,972]
                                    STRING [973,1219]
                                        String: "wget https://github.com/protocolbuffers/protobuf/releases/download/v3.19.4/protoc-3.19.4-linux-x86_64.zip -O $HOME/protoc.zip\nsudo unzip $HOME/protoc.zip -d /tmp/protoc\nsudo chmod -R 777 /tmp/protoc\necho \"/tmp/protoc/bin\" >> $GITHUB_PATH\n" [973,1219]
                            OBJECT [1221,1279]
                                FIELD [1222,1240]
                                    String: "name" [1222,1228]
                                    STRING [1229,1240]
                                        String: "Run tests" [1229,1240]
                                FIELD [1241,1278]
                                    String: "run" [1241,1246]
                                    STRING [1247,1278]
                                        String: "./dev/test-generate-protos.sh" [1247,1278]
