OBJECT [0,688]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,156]
        String: "on" [16,20]
        OBJECT [21,156]
            FIELD [22,73]
                String: "push" [22,28]
                OBJECT [29,73]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
                    FIELD [52,72]
                        String: "paths" [52,59]
                        ARRAY [60,72]
                            STRING [61,71]
                                String: "python/*" [61,71]
            FIELD [74,155]
                String: "pull_request" [74,88]
                OBJECT [89,155]
                    FIELD [90,133]
                        String: "types" [90,97]
                        ARRAY [98,133]
                            STRING [99,107]
                                String: "opened" [99,107]
                            STRING [108,121]
                                String: "synchronize" [108,121]
                            STRING [122,132]
                                String: "reopened" [122,132]
                    FIELD [134,154]
                        String: "paths" [134,141]
                        ARRAY [142,154]
                            STRING [143,153]
                                String: "python/*" [143,153]
    FIELD [157,687]
        String: "jobs" [157,163]
        OBJECT [164,687]
            FIELD [165,686]
                String: "sonarcloudomniscidbpython" [165,192]
                OBJECT [193,686]
                    FIELD [194,228]
                        String: "name" [194,200]
                        STRING [201,228]
                            String: "SonarCloudOmniSciDBPython" [201,228]
                    FIELD [229,254]
                        String: "runs-on" [229,238]
                        STRING [239,254]
                            String: "ubuntu-latest" [239,254]
                    FIELD [255,685]
                        String: "steps" [255,262]
                        ARRAY [263,685]
                            OBJECT [264,319]
                                FIELD [265,293]
                                    String: "uses" [265,271]
                                    STRING [272,293]
                                        String: "actions/checkout@v2" [272,293]
                                FIELD [294,318]
                                    String: "with" [294,300]
                                    OBJECT [301,318]
                                        FIELD [302,317]
                                            String: "fetch-depth" [302,315]
                                            NUMBER [316,317]
                                                Number: 0 [316,317]
                            OBJECT [320,684]
                                FIELD [321,372]
                                    String: "name" [321,327]
                                    STRING [328,372]
                                        String: "SonarCloud Scan OmniSciDB Python Connector" [328,372]
                                FIELD [373,425]
                                    String: "uses" [373,379]
                                    STRING [380,425]
                                        String: "SonarSource/sonarcloud-github-action@master" [380,425]
                                FIELD [426,587]
                                    String: "with" [426,432]
                                    OBJECT [433,587]
                                        FIELD [434,459]
                                            String: "projectBaseDir" [434,450]
                                            STRING [451,459]
                                                String: "python" [451,459]
                                        FIELD [460,586]
                                            String: "args" [460,466]
                                            STRING [467,586]
                                                String: "-Dsonar.organization=omnisci -Dsonar.projectKey=omniscidb-internal_python-omnisci-connector -Dsonar.inclusions=*.py\n" [467,586]
                                FIELD [588,683]
                                    String: "env" [588,593]
                                    OBJECT [594,683]
                                        FIELD [595,639]
                                            String: "GITHUB_TOKEN" [595,609]
                                            STRING [610,639]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [610,639]
                                        FIELD [640,682]
                                            String: "SONAR_TOKEN" [640,653]
                                            STRING [654,682]
                                                String: "${{ secrets.SONAR_TOKEN }}" [654,682]
