OBJECT [0,332]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,73]
        String: "on" [16,20]
        OBJECT [21,73]
            FIELD [22,41]
                String: "pull_request" [22,36]
                NULL [37,41]
            FIELD [42,72]
                String: "push" [42,48]
                OBJECT [49,72]
                    FIELD [50,71]
                        String: "branches" [50,60]
                        ARRAY [61,71]
                            STRING [62,70]
                                String: "master" [62,70]
    FIELD [74,331]
        String: "jobs" [74,80]
        OBJECT [81,331]
            FIELD [82,330]
                String: "build" [82,89]
                OBJECT [90,330]
                    FIELD [91,114]
                        String: "name" [91,97]
                        STRING [98,114]
                            String: "Build and test" [98,114]
                    FIELD [115,140]
                        String: "runs-on" [115,124]
                        STRING [125,140]
                            String: "ubuntu-latest" [125,140]
                    FIELD [141,329]
                        String: "steps" [141,148]
                        ARRAY [149,329]
                            OBJECT [150,205]
                                FIELD [151,179]
                                    String: "uses" [151,157]
                                    STRING [158,179]
                                        String: "actions/checkout@v1" [158,179]
                                FIELD [180,204]
                                    String: "with" [180,186]
                                    OBJECT [187,204]
                                        FIELD [188,203]
                                            String: "fetch-depth" [188,201]
                                            NUMBER [202,203]
                                                Number: 1 [202,203]
                            OBJECT [206,290]
                                FIELD [207,230]
                                    String: "name" [207,213]
                                    STRING [214,230]
                                        String: "Set up JDK 1.8" [214,230]
                                FIELD [231,261]
                                    String: "uses" [231,237]
                                    STRING [238,261]
                                        String: "actions/setup-java@v1" [238,261]
                                FIELD [262,289]
                                    String: "with" [262,268]
                                    OBJECT [269,289]
                                        FIELD [270,288]
                                            String: "java-version" [270,284]
                                            NUMBER [285,288]
                                                Number: 1.8 [285,288]
                            OBJECT [291,328]
                                FIELD [292,310]
                                    String: "name" [292,298]
                                    STRING [299,310]
                                        String: "Run tests" [299,310]
                                FIELD [311,327]
                                    String: "run" [311,316]
                                    STRING [317,327]
                                        String: "sbt test" [317,327]
