OBJECT [0,994]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Publish NuGet" [8,23]
    FIELD [24,55]
        String: "on" [24,28]
        OBJECT [29,55]
            FIELD [30,54]
                String: "workflow_dispatch" [30,49]
                NULL [50,54]
    FIELD [56,993]
        String: "jobs" [56,62]
        OBJECT [63,993]
            FIELD [64,992]
                String: "Publish" [64,73]
                OBJECT [74,992]
                    FIELD [75,100]
                        String: "runs-on" [75,84]
                        STRING [85,100]
                            String: "ubuntu-latest" [85,100]
                    FIELD [101,991]
                        String: "steps" [101,108]
                        ARRAY [109,991]
                            OBJECT [110,140]
                                FIELD [111,139]
                                    String: "uses" [111,117]
                                    STRING [118,139]
                                        String: "actions/checkout@v2" [118,139]
                            OBJECT [141,331]
                                FIELD [142,176]
                                    String: "name" [142,148]
                                    STRING [149,176]
                                        String: "Download windows artifact" [149,176]
                                FIELD [177,221]
                                    String: "uses" [177,183]
                                    STRING [184,221]
                                        String: "dawidd6/action-download-artifact@v2" [184,221]
                                FIELD [222,330]
                                    String: "with" [222,228]
                                    OBJECT [229,330]
                                        FIELD [230,272]
                                            String: "github_token" [230,244]
                                            STRING [245,272]
                                                String: "${{secrets.GITHUB_TOKEN}}" [245,272]
                                        FIELD [273,297]
                                            String: "workflow" [273,283]
                                            STRING [284,297]
                                                String: "windows.yml" [284,297]
                                        FIELD [298,329]
                                            String: "name" [298,304]
                                            STRING [305,329]
                                                String: "nuget_packages_windows" [305,329]
                            OBJECT [332,519]
                                FIELD [333,366]
                                    String: "name" [333,339]
                                    STRING [340,366]
                                        String: "Download ubuntu artifact" [340,366]
                                FIELD [367,411]
                                    String: "uses" [367,373]
                                    STRING [374,411]
                                        String: "dawidd6/action-download-artifact@v2" [374,411]
                                FIELD [412,518]
                                    String: "with" [412,418]
                                    OBJECT [419,518]
                                        FIELD [420,462]
                                            String: "github_token" [420,434]
                                            STRING [435,462]
                                                String: "${{secrets.GITHUB_TOKEN}}" [435,462]
                                        FIELD [463,488]
                                            String: "workflow" [463,473]
                                            STRING [474,488]
                                                String: "ubuntu18.yml" [474,488]
                                        FIELD [489,517]
                                            String: "name" [489,495]
                                            STRING [496,517]
                                                String: "artifacts_ubuntu_18" [496,517]
                            OBJECT [520,704]
                                FIELD [521,553]
                                    String: "name" [521,527]
                                    STRING [528,553]
                                        String: "Download macos artifact" [528,553]
                                FIELD [554,598]
                                    String: "uses" [554,560]
                                    STRING [561,598]
                                        String: "dawidd6/action-download-artifact@v2" [561,598]
                                FIELD [599,703]
                                    String: "with" [599,605]
                                    OBJECT [606,703]
                                        FIELD [607,649]
                                            String: "github_token" [607,621]
                                            STRING [622,649]
                                                String: "${{secrets.GITHUB_TOKEN}}" [622,649]
                                        FIELD [650,674]
                                            String: "workflow" [650,660]
                                            STRING [661,674]
                                                String: "macos10.yml" [661,674]
                                        FIELD [675,702]
                                            String: "name" [675,681]
                                            STRING [682,702]
                                                String: "artifacts_macos_10" [682,702]
                            OBJECT [705,722]
                                FIELD [706,721]
                                    String: "run" [706,711]
                                    STRING [712,721]
                                        String: "ls -l\n" [712,721]
                            OBJECT [723,813]
                                FIELD [724,745]
                                    String: "name" [724,730]
                                    STRING [731,745]
                                        String: "Install .NET" [731,745]
                                FIELD [746,778]
                                    String: "uses" [746,752]
                                    STRING [753,778]
                                        String: "actions/setup-dotnet@v1" [753,778]
                                FIELD [779,812]
                                    String: "with" [779,785]
                                    OBJECT [786,812]
                                        FIELD [787,811]
                                            String: "dotnet-version" [787,803]
                                            STRING [804,811]
                                                String: "3.1.x" [804,811]
                            OBJECT [814,990]
                                FIELD [815,989]
                                    String: "run" [815,820]
                                    STRING [821,989]
                                        String: "for f in $(find $PWD -maxdepth 1 -regex \".+\\.s?nupkg\"); do\n  dotnet run --project tool/OpenCvSharp.NupkgBetaRemover --configuration Release -- \"$f\"\ndone\nls -l" [821,989]
