OBJECT [0,387]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Greetings" [8,19]
    FIELD [20,50]
        String: "on" [20,24]
        ARRAY [25,50]
            STRING [26,40]
                String: "pull_request" [26,40]
            STRING [41,49]
                String: "issues" [41,49]
    FIELD [51,386]
        String: "jobs" [51,57]
        OBJECT [58,386]
            FIELD [59,385]
                String: "greeting" [59,69]
                OBJECT [70,385]
                    FIELD [71,96]
                        String: "runs-on" [71,80]
                        STRING [81,96]
                            String: "ubuntu-latest" [81,96]
                    FIELD [97,384]
                        String: "steps" [97,104]
                        ARRAY [105,384]
                            OBJECT [106,383]
                                FIELD [107,144]
                                    String: "uses" [107,113]
                                    STRING [114,144]
                                        String: "actions/first-interaction@v1" [114,144]
                                FIELD [145,382]
                                    String: "with" [145,151]
                                    OBJECT [152,382]
                                        FIELD [153,195]
                                            String: "repo-token" [153,165]
                                            STRING [166,195]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [166,195]
                                        FIELD [196,289]
                                            String: "issue-message" [196,211]
                                            STRING [212,289]
                                                String: "Welcome to Talos community! Thanks so much for creating your first issue :)" [212,289]
                                        FIELD [290,381]
                                            String: "pr-message" [290,302]
                                            STRING [303,381]
                                                String: "Thanks so much for creating your first PR, the Talos community thanks you :)" [303,381]
