OBJECT [0,4639]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Continuous Integration" [8,32]
    FIELD [33,61]
        String: "on" [33,37]
        ARRAY [38,61]
            STRING [39,45]
                String: "push" [39,45]
            STRING [46,60]
                String: "pull_request" [46,60]
    FIELD [62,4638]
        String: "jobs" [62,68]
        OBJECT [69,4638]
            FIELD [70,2696]
                String: "ubuntu-test" [70,83]
                OBJECT [84,2696]
                    FIELD [85,113]
                        String: "runs-on" [85,94]
                        STRING [95,113]
                            String: "${{ matrix.os }}" [95,113]
                    FIELD [114,187]
                        String: "strategy" [114,124]
                        OBJECT [125,187]
                            FIELD [126,186]
                                String: "matrix" [126,134]
                                OBJECT [135,186]
                                    FIELD [136,158]
                                        String: "os" [136,140]
                                        ARRAY [141,158]
                                            STRING [142,157]
                                                String: "ubuntu-latest" [142,157]
                                    FIELD [159,185]
                                        String: "python-version" [159,175]
                                        ARRAY [176,185]
                                            NUMBER [177,180]
                                                Number: 3.6 [177,180]
                                            NUMBER [181,184]
                                                Number: 3.7 [181,184]
                    FIELD [188,393]
                        String: "services" [188,198]
                        OBJECT [199,393]
                            FIELD [200,392]
                                String: "postgres" [200,210]
                                OBJECT [211,392]
                                    FIELD [212,233]
                                        String: "image" [212,219]
                                        STRING [220,233]
                                            String: "postgres:12" [220,233]
                                    FIELD [234,272]
                                        String: "env" [234,239]
                                        OBJECT [240,272]
                                            FIELD [241,271]
                                                String: "POSTGRES_PASSWORD" [241,260]
                                                STRING [261,271]
                                                    String: "postgres" [261,271]
                                    FIELD [273,369]
                                        String: "options" [273,282]
                                        STRING [283,369]
                                            String: "--health-cmd pg_isready --health-interval 10s --health-timeout 5s --health-retries 5" [283,369]
                                    FIELD [370,391]
                                        String: "ports" [370,377]
                                        ARRAY [378,391]
                                            STRING [379,390]
                                                String: "5432:5432" [379,390]
                    FIELD [394,2695]
                        String: "steps" [394,401]
                        ARRAY [402,2695]
                            OBJECT [403,433]
