OBJECT [0,617]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,58]
        String: "on" [13,17]
        OBJECT [18,58]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
    FIELD [59,616]
        String: "jobs" [59,65]
        OBJECT [66,616]
            FIELD [67,615]
                String: "build" [67,74]
                OBJECT [75,615]
                    FIELD [76,104]
                        String: "runs-on" [76,85]
                        STRING [86,104]
                            String: "${{ matrix.os }}" [86,104]
                    FIELD [105,194]
                        String: "strategy" [105,115]
                        OBJECT [116,194]
                            FIELD [117,193]
                                String: "matrix" [117,125]
                                OBJECT [126,193]
                                    FIELD [127,148]
                                        String: "os" [127,131]
                                        ARRAY [132,148]
                                            STRING [133,147]
                                                String: "ubuntu-20.04" [133,147]
                                    FIELD [149,192]
                                        String: "python-version" [149,165]
                                        ARRAY [166,192]
                                            STRING [167,173]
                                                String: "3.10" [167,173]
                                            STRING [174,179]
                                                String: "3.9" [174,179]
                                            STRING [180,185]
                                                String: "3.8" [180,185]
                                            STRING [186,191]
                                                String: "3.7" [186,191]
                    FIELD [195,614]
                        String: "steps" [195,202]
                        ARRAY [203,614]
                            OBJECT [204,259]
                                FIELD [205,233]
                                    String: "uses" [205,211]
                                    STRING [212,233]
                                        String: "actions/checkout@v3" [212,233]
                                FIELD [234,258]
                                    String: "with" [234,240]
                                    OBJECT [241,258]
                                        FIELD [242,257]
                                            String: "fetch-depth" [242,255]
                                            NUMBER [256,257]
                                                Number: 1 [256,257]
                            OBJECT [260,403]
                                FIELD [261,312]
                                    String: "name" [261,267]
                                    STRING [268,312]
                                        String: "Set up Python ${{ matrix.python-version }}" [268,312]
                                FIELD [313,345]
                                    String: "uses" [313,319]
                                    STRING [320,345]
                                        String: "actions/setup-python@v4" [320,345]
                                FIELD [346,402]
                                    String: "with" [346,352]
                                    OBJECT [353,402]
                                        FIELD [354,401]
                                            String: "python-version" [354,370]
                                            STRING [371,401]
                                                String: "${{ matrix.python-version }}" [371,401]
                            OBJECT [404,570]
                                FIELD [405,434]
                                    String: "name" [405,411]
                                    STRING [412,434]
                                        String: "Install dependencies" [412,434]
                                FIELD [435,569]
                                    String: "run" [435,440]
                                    STRING [441,569]
                                        String: "python -m pip install --upgrade pip setuptools\npip install --upgrade --force-reinstall --no-cache-dir --editable=\".[dev]\"\n" [441,569]
                            OBJECT [571,613]
                                FIELD [572,597]
                                    String: "name" [572,578]
                                    STRING [579,597]
                                        String: "Test with pytest" [579,597]
                                FIELD [598,612]
                                    String: "run" [598,603]
                                    STRING [604,612]
                                        String: "pytest" [604,612]
