OBJECT [0,1802]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Video2X Nightly Build" [8,31]
    FIELD [32,69]
        String: "on" [32,36]
        OBJECT [37,69]
            FIELD [38,68]
                String: "push" [38,44]
                OBJECT [45,68]
                    FIELD [46,67]
                        String: "branches" [46,56]
                        ARRAY [57,67]
                            STRING [58,66]
                                String: "master" [58,66]
    FIELD [70,116]
        String: "defaults" [70,80]
        OBJECT [81,116]
            FIELD [82,115]
                String: "run" [82,87]
                OBJECT [88,115]
                    FIELD [89,114]
                        String: "working-directory" [89,108]
                        STRING [109,114]
                            String: "src" [109,114]
    FIELD [117,1801]
        String: "jobs" [117,123]
        OBJECT [124,1801]
            FIELD [125,1800]
                String: "build" [125,132]
                OBJECT [133,1800]
                    FIELD [134,160]
                        String: "runs-on" [134,143]
                        STRING [144,160]
                            String: "windows-latest" [144,160]
                    FIELD [161,1799]
                        String: "steps" [161,168]
                        ARRAY [169,1799]
                            OBJECT [170,200]
                                FIELD [171,199]
                                    String: "uses" [171,177]
                                    STRING [178,199]
                                        String: "actions/checkout@v2" [178,199]
                            OBJECT [201,291]
                                FIELD [202,227]
                                    String: "name" [202,208]
                                    STRING [209,227]
                                        String: "Setup Python 3.8" [209,227]
                                FIELD [228,260]
                                    String: "uses" [228,234]
                                    STRING [235,260]
                                        String: "actions/setup-python@v2" [235,260]
                                FIELD [261,290]
                                    String: "with" [261,267]
                                    OBJECT [268,290]
                                        FIELD [269,289]
                                            String: "python-version" [269,285]
                                            NUMBER [286,289]
                                                Number: 3.8 [286,289]
                            OBJECT [292,434]
                                FIELD [293,322]
                                    String: "name" [293,299]
                                    STRING [300,322]
                                        String: "Install dependencies" [300,322]
                                FIELD [323,433]
                                    String: "run" [323,328]
                                    STRING [329,433]
                                        String: "python -m pip install -U pip\npip install -U pyinstaller pywin32\npip install -U -r requirements.txt\n" [329,433]
                            OBJECT [435,627]
                                FIELD [436,462]
                                    String: "name" [436,442]
                                    STRING [443,462]
                                        String: "Build Video2X CLI" [443,462]
                                FIELD [463,626]
                                    String: "run" [463,468]
                                    STRING [469,626]
                                        String: "pyinstaller --noconfirm --log-level=WARN `\n    --onefile `\n    --add-data=\"wrappers;wrappers\" `\n    --icon=\"images\\video2x.ico\" `\n    video2x.py\n" [469,626]
                            OBJECT [628,935]
                                FIELD [629,655]
                                    String: "name" [629,635]
                                    STRING [636,655]
                                        String: "Build Video2X GUI" [636,655]
                                FIELD [656,934]
                                    String: "run" [656,661]
                                    STRING [662,934]
                                        String: "pyinstaller --noconfirm --log-level=WARN `\n    --onefile `\n    --add-data=\"images;images\" `\n    --add-data=\"locale;locale\" `\n    --add-data=\"video2x_gui.ui;.\" `\n    --add-data=\"wrappers;wrappers\" `\n    --icon=\"images\\video2x.ico\" `\n    video2x_gui.py\n" [662,934]
                            OBJECT [936,1207]
                                FIELD [937,972]
                                    String: "name" [937,943]
                                    STRING [944,972]
                                        String: "Build Video2X setup script" [944,972]
                                FIELD [973,1206]
                                    String: "run" [973,978]
                                    STRING [979,1206]
                                        String: "pyinstaller --noconfirm --log-level=WARN `\n    --onefile `\n    --additional-hooks-dir \"pyinstaller\\hooks\" `\n    --add-data=\"pyinstaller\\7z1900-extra;7z\" `\n    --icon=\"images\\video2x.ico\" `\n    video2x_setup.py\n" [979,1206]
                            OBJECT [1208,1646]
                                FIELD [1209,1247]
                                    String: "name" [1209,1215]
                                    STRING [1216,1247]
                                        String: "Collect artifacts into folder" [1216,1247]
                                FIELD [1248,1645]
                                    String: "run" [1248,1253]
                                    STRING [1254,1645]
                                        String: "New-Item \"video2x-nightly-win32-light\\\" -ItemType Directory\nCopy-Item \"dist\\video2x.exe\" -Destination \"video2x-nightly-win32-light\\\"\nCopy-Item \"dist\\video2x_gui.exe\" -Destination \"video2x-nightly-win32-light\\\"\nCopy-Item \"dist\\video2x_setup.exe\" -Destination \"video2x-nightly-win32-light\\\"\nCopy-Item \"video2x.yaml\" -Destination \"video2x-nightly-win32-light\\\"\n" [1254,1645]
                            OBJECT [1647,1798]
                                FIELD [1648,1673]
                                    String: "name" [1648,1654]
                                    STRING [1655,1673]
                                        String: "Upload artifacts" [1655,1673]
                                FIELD [1674,1709]
                                    String: "uses" [1674,1680]
                                    STRING [1681,1709]
                                        String: "actions/upload-artifact@v2" [1681,1709]
                                FIELD [1710,1797]
                                    String: "with" [1710,1716]
                                    OBJECT [1717,1797]
                                        FIELD [1718,1754]
                                            String: "name" [1718,1724]
                                            STRING [1725,1754]
                                                String: "video2x-nightly-win32-light" [1725,1754]
                                        FIELD [1755,1796]
                                            String: "path" [1755,1761]
                                            STRING [1762,1796]
                                                String: "src/video2x-nightly-win32-light/" [1762,1796]
