OBJECT [0,677]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Lint" [8,14]
    FIELD [15,68]
        String: "on" [15,19]
        OBJECT [20,68]
            FIELD [21,49]
                String: "push" [21,27]
                OBJECT [28,49]
                    FIELD [29,48]
                        String: "branches" [29,39]
                        ARRAY [40,48]
                            STRING [41,47]
                                String: "main" [41,47]
            FIELD [50,67]
                String: "pull_request" [50,64]
                OBJECT [65,67]
    FIELD [69,676]
        String: "jobs" [69,75]
        OBJECT [76,676]
            FIELD [77,675]
                String: "lint" [77,83]
                OBJECT [84,675]
                    FIELD [85,110]
                        String: "runs-on" [85,94]
                        STRING [95,110]
                            String: "ubuntu-latest" [95,110]
                    FIELD [111,674]
                        String: "steps" [111,118]
                        ARRAY [119,674]
                            OBJECT [120,150]
                                FIELD [121,149]
                                    String: "uses" [121,127]
                                    STRING [128,149]
                                        String: "actions/checkout@v3" [128,149]
                            OBJECT [151,242]
                                FIELD [152,178]
                                    String: "name" [152,158]
                                    STRING [159,178]
                                        String: "Set up Python 3.9" [159,178]
                                FIELD [179,211]
                                    String: "uses" [179,185]
                                    STRING [186,211]
                                        String: "actions/setup-python@v4" [186,211]
                                FIELD [212,241]
                                    String: "with" [212,218]
                                    OBJECT [219,241]
                                        FIELD [220,240]
                                            String: "python-version" [220,236]
                                            NUMBER [237,240]
                                                Number: 3.9 [237,240]
                            OBJECT [243,356]
                                FIELD [244,281]
                                    String: "name" [244,250]
                                    STRING [251,281]
                                        String: "Install project dependencies" [251,281]
                                FIELD [282,355]
                                    String: "run" [282,287]
                                    STRING [288,355]
                                        String: "pip install tensorflow-cpu==2.10.0\npip install -e .[lint,test]\n" [288,355]
                            OBJECT [357,393]
                                FIELD [358,377]
                                    String: "name" [358,364]
                                    STRING [365,377]
                                        String: "Run Flake8" [365,377]
                                FIELD [378,392]
                                    String: "run" [378,383]
                                    STRING [384,392]
                                        String: "flake8" [384,392]
                            OBJECT [394,540]
                                FIELD [395,420]
                                    String: "name" [395,401]
                                    STRING [402,420]
                                        String: "Black code style" [402,420]
                                FIELD [421,539]
                                    String: "run" [421,426]
                                    STRING [427,539]
                                        String: "black --check --target-version py36 --exclude 'build/|\\.mypy_cache/|\\.venv/|env/|larq/snapshots/|.pytype/' ." [427,539]
                            OBJECT [541,612]
                                FIELD [542,580]
                                    String: "name" [542,548]
                                    STRING [549,580]
                                        String: "Check import order with isort" [549,580]
                                FIELD [581,611]
                                    String: "run" [581,586]
                                    STRING [587,611]
                                        String: "isort . --check --diff" [587,611]
                            OBJECT [613,673]
                                FIELD [614,645]
                                    String: "name" [614,620]
                                    STRING [621,645]
                                        String: "Type check with PyType" [621,645]
                                FIELD [646,672]
                                    String: "run" [646,651]
                                    STRING [652,672]
                                        String: "pytype --jobs auto" [652,672]
