OBJECT [0,1413]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,1412]
        String: "jobs" [42,48]
        OBJECT [49,1412]
            FIELD [50,1143]
                String: "build_and_test" [50,66]
                OBJECT [67,1143]
                    FIELD [68,575]
                        String: "strategy" [68,78]
                        OBJECT [79,575]
                            FIELD [80,97]
                                String: "fail-fast" [80,91]
                                FALSE [92,97]
                            FIELD [98,574]
                                String: "matrix" [98,106]
                                OBJECT [107,574]
                                    FIELD [108,242]
                                        String: "toolchain" [108,119]
                                        ARRAY [120,242]
                                            STRING [121,145]
                                                String: "x86_64-pc-windows-msvc" [121,145]
                                            STRING [146,169]
                                                String: "x86_64-pc-windows-gnu" [146,169]
                                            STRING [170,192]
                                                String: "i686-pc-windows-msvc" [170,192]
                                            STRING [193,219]
                                                String: "x86_64-unknown-linux-gnu" [193,219]
                                            STRING [220,241]
                                                String: "x86_64-apple-darwin" [220,241]
                                    FIELD [243,263]
                                        String: "version" [243,252]
                                        ARRAY [253,263]
                                            STRING [254,262]
                                                String: "stable" [254,262]
                                    FIELD [264,573]
                                        String: "include" [264,273]
                                        ARRAY [274,573]
                                            OBJECT [275,335]
                                                FIELD [276,312]
                                                    String: "toolchain" [276,287]
                                                    STRING [288,312]
                                                        String: "x86_64-pc-windows-msvc" [288,312]
                                                FIELD [313,334]
                                                    String: "os" [313,317]
                                                    STRING [318,334]
                                                        String: "windows-latest" [318,334]
                                            OBJECT [336,395]
                                                FIELD [337,372]
                                                    String: "toolchain" [337,348]
                                                    STRING [349,372]
                                                        String: "x86_64-pc-windows-gnu" [349,372]
                                                FIELD [373,394]
                                                    String: "os" [373,377]
                                                    STRING [378,394]
                                                        String: "windows-latest" [378,394]
                                            OBJECT [396,454]
                                                FIELD [397,431]
                                                    String: "toolchain" [397,408]
                                                    STRING [409,431]
                                                        String: "i686-pc-windows-msvc" [409,431]
                                                FIELD [432,453]
                                                    String: "os" [432,436]
                                                    STRING [437,453]
                                                        String: "windows-latest" [437,453]
                                            OBJECT [455,516]
                                                FIELD [456,494]
                                                    String: "toolchain" [456,467]
                                                    STRING [468,494]
                                                        String: "x86_64-unknown-linux-gnu" [468,494]
                                                FIELD [495,515]
                                                    String: "os" [495,499]
                                                    STRING [500,515]
                                                        String: "ubuntu-latest" [500,515]
                                            OBJECT [517,572]
                                                FIELD [518,551]
                                                    String: "toolchain" [518,529]
                                                    STRING [530,551]
