OBJECT [0,1036]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Test Suite Windows" [8,28]
    FIELD [29,192]
        String: "on" [29,33]
        OBJECT [34,192]
            FIELD [35,117]
                String: "pull_request" [35,49]
                OBJECT [50,117]
                    FIELD [51,116]
                        String: "types" [51,58]
                        ARRAY [59,116]
                            STRING [60,68]
                                String: "opened" [60,68]
                            STRING [69,82]
                                String: "synchronize" [69,82]
                            STRING [83,93]
                                String: "reopened" [83,93]
                            STRING [94,103]
                                String: "labeled" [94,103]
                            STRING [104,115]
                                String: "unlabeled" [104,115]
            FIELD [118,152]
                String: "schedule" [118,128]
                ARRAY [129,152]
                    OBJECT [130,151]
                        FIELD [131,150]
                            String: "cron" [131,137]
                            STRING [138,150]
                                String: "0 23 * * *" [138,150]
            FIELD [153,191]
                String: "push" [153,159]
                OBJECT [160,191]
                    FIELD [161,173]
                        String: "tags" [161,167]
                        ARRAY [168,173]
                            STRING [169,172]
                                String: "*" [169,172]
                    FIELD [174,190]
                        String: "branches" [174,184]
                        ARRAY [185,190]
                            STRING [186,189]
                                String: "*" [186,189]
    FIELD [193,233]
        String: "defaults" [193,203]
        OBJECT [204,233]
            FIELD [205,232]
                String: "run" [205,210]
                OBJECT [211,232]
                    FIELD [212,231]
                        String: "shell" [212,219]
                        STRING [220,231]
                            String: "msys2 {0}" [220,231]
    FIELD [234,1035]
        String: "jobs" [234,240]
        OBJECT [241,1035]
            FIELD [242,403]
                String: "cleanup-runs" [242,256]
                OBJECT [257,403]
                    FIELD [258,283]
                        String: "runs-on" [258,267]
                        STRING [268,283]
                            String: "ubuntu-latest" [268,283]
                    FIELD [284,402]
                        String: "steps" [284,291]
                        ARRAY [292,402]
                            OBJECT [293,401]
                                FIELD [294,347]
                                    String: "uses" [294,300]
                                    STRING [301,347]
                                        String: "rokroskar/workflow-run-cleanup-action@master" [301,347]
                                FIELD [348,400]
                                    String: "env" [348,353]
                                    OBJECT [354,400]
                                        FIELD [355,399]
                                            String: "GITHUB_TOKEN" [355,369]
                                            STRING [370,399]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [370,399]
            FIELD [404,1034]
                String: "build" [404,411]
                OBJECT [412,1034]
                    FIELD [413,435]
                        String: "needs" [413,420]
                        STRING [421,435]
                            String: "cleanup-runs" [421,435]
                    FIELD [436,653]
                        String: "if" [436,440]
                        STRING [441,653]
                            String: "${{ github.event_name == 'push' || github.event_name == 'schedule' || contains(github.event.pull_request.labels.*.name, 'test distribution') || contains(github.event.pull_request.labels.*.name, 'test suite') }}" [441,653]
                    FIELD [654,699]
                        String: "strategy" [654,664]
                        OBJECT [665,699]
                            FIELD [666,698]
                                String: "matrix" [666,674]
                                OBJECT [675,698]
                                    FIELD [676,697]
                                        String: "os" [676,680]
                                        ARRAY [681,697]
                                            STRING [682,696]
                                                String: "windows-2019" [682,696]
                    FIELD [700,728]
                        String: "runs-on" [700,709]
                        STRING [710,728]
                            String: "${{ matrix.os }}" [710,728]
                    FIELD [729,1033]
                        String: "steps" [729,736]
                        ARRAY [737,1033]
                            OBJECT [738,792]
                                FIELD [739,768]
                                    String: "uses" [739,745]
                                    STRING [746,768]
                                        String: "msys2/setup-msys2@v2" [746,768]
                                FIELD [769,791]
                                    String: "with" [769,775]
                                    OBJECT [776,791]
                                        FIELD [777,790]
                                            String: "update" [777,785]
                                            TRUE [786,790]
                            OBJECT [793,850]
                                FIELD [794,822]
                                    String: "uses" [794,800]
                                    STRING [801,822]
                                        String: "actions/checkout@v2" [801,822]
                                FIELD [823,849]
                                    String: "with" [823,829]
                                    OBJECT [830,849]
                                        FIELD [831,848]
                                            String: "submodules" [831,843]
                                            TRUE [844,848]
                            OBJECT [851,1032]
                                FIELD [852,900]
                                    String: "name" [852,858]
                                    STRING [859,900]
                                        String: "Install Webots Compilation Dependencies" [859,900]
                                FIELD [901,1031]
                                    String: "run" [901,906]
                                    STRING [907,1031]
                                        String: "cat scripts/install/bash_profile.windows >> ~/.bash_profile\n./scripts/install/msys64_installer.sh --all\nmake distrib -j4" [907,1031]
