OBJECT [0,2551]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "C/C++ CI" [8,18]
    FIELD [19,180]
        String: "on" [19,23]
        OBJECT [24,180]
            FIELD [25,140]
                String: "push" [25,31]
                OBJECT [32,140]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
                    FIELD [55,139]
                        String: "paths" [55,62]
                        ARRAY [63,139]
                            STRING [64,72]
                                String: "src/**" [64,72]
                            STRING [73,85]
                                String: "include/**" [73,85]
                            STRING [86,98]
                                String: ".github/**" [86,98]
                            STRING [99,109]
                                String: "tests/**" [99,109]
                            STRING [110,124]
                                String: "configure.ac" [110,124]
                            STRING [125,138]
                                String: "Makefile.am" [125,138]
            FIELD [141,179]
                String: "pull_request" [141,155]
                OBJECT [156,179]
                    FIELD [157,178]
                        String: "branches" [157,167]
                        ARRAY [168,178]
                            STRING [169,177]
                                String: "master" [169,177]
    FIELD [181,2550]
        String: "jobs" [181,187]
        OBJECT [188,2550]
            FIELD [189,356]
                String: "notification" [189,203]
                OBJECT [204,356]
                    FIELD [205,230]
                        String: "runs-on" [205,214]
                        STRING [215,230]
                            String: "ubuntu-latest" [215,230]
                    FIELD [231,267]
                        String: "name" [231,237]
                        STRING [238,267]
                            String: "Notify start to IRC gitlama" [238,267]
                    FIELD [268,355]
                        String: "steps" [268,275]
                        ARRAY [276,355]
                            OBJECT [277,354]
                                FIELD [278,303]
                                    String: "name" [278,284]
                                    STRING [285,303]
                                        String: "IRC notification" [285,303]
                                FIELD [304,353]
                                    String: "uses" [304,310]
                                    STRING [311,353]
                                        String: "LanguageMachines/ticcactions/irc-init@v1" [311,353]
            FIELD [357,2549]
                String: "build" [357,364]
                OBJECT [365,2549]
                    FIELD [366,394]
                        String: "runs-on" [366,375]
                        STRING [376,394]
                            String: "${{ matrix.os }}" [376,394]
                    FIELD [395,417]
                        String: "needs" [395,402]
                        STRING [403,417]
                            String: "notification" [403,417]
                    FIELD [418,511]
                        String: "strategy" [418,428]
                        OBJECT [429,511]
                            FIELD [430,510]
                                String: "matrix" [430,438]
                                OBJECT [439,510]
                                    FIELD [440,477]
                                        String: "os" [440,444]
                                        ARRAY [445,477]
                                            STRING [446,461]
                                                String: "ubuntu-latest" [446,461]
                                            STRING [462,476]
                                                String: "macos-latest" [462,476]
                                    FIELD [478,509]
                                        String: "compiler" [478,488]
                                        ARRAY [489,509]
                                            STRING [490,498]
                                                String: "g++-12" [490,498]
                                            STRING [499,508]
                                                String: "clang++" [499,508]
                    FIELD [512,2548]
                        String: "steps" [512,519]
                        ARRAY [520,2548]
                            OBJECT [521,644]
