OBJECT [0,934]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "scgen-test" [8,20]
    FIELD [21,107]
        String: "on" [21,25]
        OBJECT [26,107]
            FIELD [27,57]
                String: "push" [27,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,106]
                String: "pull_request" [58,72]
                OBJECT [73,106]
                    FIELD [74,105]
                        String: "branches" [74,84]
                        ARRAY [85,105]
                            STRING [86,94]
                                String: "master" [86,94]
                            STRING [95,104]
                                String: "pytorch" [95,104]
    FIELD [108,933]
        String: "jobs" [108,114]
        OBJECT [115,933]
            FIELD [116,932]
                String: "build" [116,123]
                OBJECT [124,932]
                    FIELD [125,150]
                        String: "runs-on" [125,134]
                        STRING [135,150]
                            String: "ubuntu-latest" [135,150]
                    FIELD [151,212]
                        String: "strategy" [151,161]
                        OBJECT [162,212]
                            FIELD [163,211]
                                String: "matrix" [163,171]
                                OBJECT [172,211]
                                    FIELD [173,210]
                                        String: "python-version" [173,189]
                                        ARRAY [190,210]
                                            STRING [191,196]
                                                String: "3.8" [191,196]
                                            STRING [197,202]
                                                String: "3.9" [197,202]
                                            STRING [203,209]
                                                String: "3.10" [203,209]
                    FIELD [213,931]
                        String: "steps" [213,220]
                        ARRAY [221,931]
                            OBJECT [222,252]
                                FIELD [223,251]
                                    String: "uses" [223,229]
                                    STRING [230,251]
                                        String: "actions/checkout@v2" [230,251]
                            OBJECT [253,396]
                                FIELD [254,305]
                                    String: "name" [254,260]
                                    STRING [261,305]
                                        String: "Set up Python ${{ matrix.python-version }}" [261,305]
                                FIELD [306,338]
                                    String: "uses" [306,312]
                                    STRING [313,338]
                                        String: "actions/setup-python@v2" [313,338]
                                FIELD [339,395]
                                    String: "with" [339,345]
                                    OBJECT [346,395]
                                        FIELD [347,394]
                                            String: "python-version" [347,363]
                                            STRING [364,394]
                                                String: "${{ matrix.python-version }}" [364,394]
                            OBJECT [397,584]
                                FIELD [398,416]
                                    String: "name" [398,404]
                                    STRING [405,416]
                                        String: "Cache pip" [405,416]
                                FIELD [417,442]
                                    String: "uses" [417,423]
                                    STRING [424,442]
                                        String: "actions/cache@v2" [424,442]
                                FIELD [443,583]
                                    String: "with" [443,449]
                                    OBJECT [450,583]
                                        FIELD [451,472]
                                            String: "path" [451,457]
                                            STRING [458,472]
                                                String: "~/.cache/pip" [458,472]
                                        FIELD [473,541]
                                            String: "key" [473,478]
                                            STRING [479,541]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/requirements.txt') }}" [479,541]
                                        FIELD [542,582]
                                            String: "restore-keys" [542,556]
                                            STRING [557,582]
                                                String: "${{ runner.os }}-pip-\n" [557,582]
                            OBJECT [585,669]
                                FIELD [586,615]
                                    String: "name" [586,592]
                                    STRING [593,615]
                                        String: "Install dependencies" [593,615]
                                FIELD [616,668]
                                    String: "run" [616,621]
                                    STRING [622,668]
                                        String: "pip install pytest-cov\npip install .[dev]\n" [622,668]
                            OBJECT [670,714]
                                FIELD [671,696]
                                    String: "name" [671,677]
                                    STRING [678,696]
                                        String: "Lint with flake8" [678,696]
                                FIELD [697,713]
                                    String: "run" [697,702]
                                    STRING [703,713]
                                        String: "flake8\n" [703,713]
                            OBJECT [715,769]
                                FIELD [716,742]
                                    String: "name" [716,722]
                                    STRING [723,742]
                                        String: "Format with black" [723,742]
                                FIELD [743,768]
                                    String: "run" [743,748]
                                    STRING [749,768]
                                        String: "black --check .\n" [749,768]
                            OBJECT [770,847]
                                FIELD [771,796]
                                    String: "name" [771,777]
                                    STRING [778,796]
                                        String: "Test with pytest" [778,796]
                                FIELD [797,846]
                                    String: "run" [797,802]
                                    STRING [803,846]
                                        String: "pytest --cov-report=xml --cov=mypackage\n" [803,846]
                            OBJECT [848,930]
                                FIELD [849,871]
                                    String: "name" [849,855]
                                    STRING [856,871]
                                        String: "After success" [856,871]
                                FIELD [872,929]
                                    String: "run" [872,877]
                                    STRING [878,929]
                                        String: "bash <(curl -s https://codecov.io/bash)\npip list" [878,929]
