OBJECT [0,10297]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "PR Tests - Syft" [8,25]
    FIELD [26,196]
        String: "on" [26,30]
        OBJECT [31,196]
            FIELD [32,52]
                String: "workflow_call" [32,47]
                NULL [48,52]
            FIELD [53,101]
                String: "pull_request" [53,67]
                OBJECT [68,101]
                    FIELD [69,100]
                        String: "branches" [69,79]
                        ARRAY [80,100]
                            STRING [81,86]
                                String: "dev" [81,86]
                            STRING [87,93]
                                String: "main" [87,93]
                            STRING [94,99]
                                String: "0.8" [94,99]
            FIELD [102,195]
                String: "workflow_dispatch" [102,121]
                OBJECT [122,195]
                    FIELD [123,194]
                        String: "inputs" [123,131]
                        OBJECT [132,194]
                            FIELD [133,193]
                                String: "none" [133,139]
                                OBJECT [140,193]
                                    FIELD [141,175]
                                        String: "description" [141,154]
                                        STRING [155,175]
                                            String: "Run Tests Manually" [155,175]
                                    FIELD [176,192]
                                        String: "required" [176,186]
                                        FALSE [187,192]
    FIELD [197,391]
        String: "concurrency" [197,210]
        OBJECT [211,391]
            FIELD [212,364]
                String: "group" [212,219]
                STRING [220,364]
                    String: "syft-${{ github.event_name == 'pull_request' && format('{0}-{1}', github.workflow, github.event.pull_request.number) || github.workflow_ref }}" [220,364]
            FIELD [365,390]
                String: "cancel-in-progress" [365,385]
                TRUE [386,390]
    FIELD [392,10296]
        String: "jobs" [392,398]
        OBJECT [399,10296]
            FIELD [400,2458]
                String: "pr-tests-syft-unit" [400,420]
                OBJECT [421,2458]
                    FIELD [422,658]
                        String: "strategy" [422,432]
                        OBJECT [433,658]
                            FIELD [434,451]
                                String: "max-parallel" [434,448]
                                NUMBER [449,451]
                                    Number: 99 [449,451]
                            FIELD [452,657]
                                String: "matrix" [452,460]
                                OBJECT [461,657]
                                    FIELD [462,505]
                                        String: "os" [462,466]
                                        ARRAY [467,505]
                                            STRING [468,493]
                                                String: "om-ci-16vcpu-ubuntu2204" [468,493]
                                            STRING [494,504]
                                                String: "macos-13" [494,504]
                                    FIELD [506,531]
                                        String: "python-version" [506,522]
                                        ARRAY [523,531]
                                            STRING [524,530]
                                                String: "3.11" [524,530]
                                    FIELD [532,656]
                                        String: "include" [532,541]
                                        ARRAY [542,656]
                                            OBJECT [543,598]
                                                FIELD [544,566]
                                                    String: "python-version" [544,560]
                                                    STRING [561,566]
                                                        String: "3.9" [561,566]
                                                FIELD [567,597]
                                                    String: "os" [567,571]
                                                    STRING [572,597]
                                                        String: "om-ci-16vcpu-ubuntu2204" [572,597]
                                            OBJECT [599,655]
                                                FIELD [600,623]
                                                    String: "python-version" [600,616]
                                                    STRING [617,623]
                                                        String: "3.10" [617,623]
                                                FIELD [624,654]
                                                    String: "os" [624,628]
                                                    STRING [629,654]
                                                        String: "om-ci-16vcpu-ubuntu2204" [629,654]
                    FIELD [659,687]
                        String: "runs-on" [659,668]
                        STRING [669,687]
                            String: "${{ matrix.os }}" [669,687]
                    FIELD [688,2457]
                        String: "steps" [688,695]
                        ARRAY [696,2457]
                            OBJECT [697,891]
                                FIELD [698,724]
                                    String: "name" [698,704]
                                    STRING [705,724]
                                        String: "clean .git/config" [705,724]
                                FIELD [725,754]
                                    String: "if" [725,729]
                                    STRING [730,754]
                                        String: "matrix.os == 'windows'" [730,754]
                                FIELD [755,779]
                                    String: "continue-on-error" [755,774]
                                    TRUE [775,779]
                                FIELD [780,794]
                                    String: "shell" [780,787]
                                    STRING [788,794]
                                        String: "bash" [788,794]
                                FIELD [795,890]
                                    String: "run" [795,800]
                                    STRING [801,890]
                                        String: "echo \"deleting ${GITHUB_WORKSPACE}/.git/config\"\nrm ${GITHUB_WORKSPACE}/.git/config\n" [801,890]
                            OBJECT [892,922]
                                FIELD [893,921]
                                    String: "uses" [893,899]
                                    STRING [900,921]
                                        String: "actions/checkout@v3" [900,921]
                            OBJECT [923,1105]
                                FIELD [924,955]
                                    String: "name" [924,930]
                                    STRING [931,955]
                                        String: "Check for file changes" [931,955]
                                FIELD [956,986]
                                    String: "uses" [956,962]
                                    STRING [963,986]
                                        String: "dorny/paths-filter@v2" [963,986]
                                FIELD [987,1001]
                                    String: "id" [987,991]
                                    STRING [992,1001]
                                        String: "changes" [992,1001]
                                FIELD [1002,1104]
                                    String: "with" [1002,1008]
                                    OBJECT [1009,1104]
                                        FIELD [1010,1036]
                                            String: "base" [1010,1016]
                                            STRING [1017,1036]
                                                String: "${{ github.ref }}" [1017,1036]
                                        FIELD [1037,1066]
                                            String: "token" [1037,1044]
                                            STRING [1045,1066]
                                                String: "${{ github.token }}" [1045,1066]
                                        FIELD [1067,1103]
                                            String: "filters" [1067,1076]
                                            STRING [1077,1103]
                                                String: ".github/file-filters.yml" [1077,1103]
                            OBJECT [1106,1293]
                                FIELD [1107,1158]
                                    String: "name" [1107,1113]
                                    STRING [1114,1158]
                                        String: "Set up Python ${{ matrix.python-version }}" [1114,1158]
                                FIELD [1159,1191]
                                    String: "uses" [1159,1165]
                                    STRING [1166,1191]
                                        String: "actions/setup-python@v3" [1166,1191]
                                FIELD [1192,1235]
                                    String: "if" [1192,1196]
                                    STRING [1197,1235]
                                        String: "steps.changes.outputs.syft == 'true'" [1197,1235]
                                FIELD [1236,1292]
                                    String: "with" [1236,1242]
                                    OBJECT [1243,1292]
                                        FIELD [1244,1291]
                                            String: "python-version" [1244,1260]
                                            STRING [1261,1291]
                                                String: "${{ matrix.python-version }}" [1261,1291]
                            OBJECT [1294,1413]
                                FIELD [1295,1315]
                                    String: "name" [1295,1301]
                                    STRING [1302,1315]
                                        String: "Upgrade pip" [1302,1315]
                                FIELD [1316,1359]
                                    String: "if" [1316,1320]
                                    STRING [1321,1359]
                                        String: "steps.changes.outputs.syft == 'true'" [1321,1359]
                                FIELD [1360,1412]
                                    String: "run" [1360,1365]
                                    STRING [1366,1412]
                                        String: "python -m pip install --upgrade --user pip\n" [1366,1412]
                            OBJECT [1414,1562]
                                FIELD [1415,1441]
                                    String: "name" [1415,1421]
                                    STRING [1422,1441]
                                        String: "Get pip cache dir" [1422,1441]
                                FIELD [1442,1458]
                                    String: "id" [1442,1446]
                                    STRING [1447,1458]
                                        String: "pip-cache" [1447,1458]
                                FIELD [1459,1502]
                                    String: "if" [1459,1463]
                                    STRING [1464,1502]
                                        String: "steps.changes.outputs.syft == 'true'" [1464,1502]
                                FIELD [1503,1561]
                                    String: "run" [1503,1508]
                                    STRING [1509,1561]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [1509,1561]
                            OBJECT [1563,1868]
                                FIELD [1564,1582]
                                    String: "name" [1564,1570]
                                    STRING [1571,1582]
                                        String: "pip cache" [1571,1582]
                                FIELD [1583,1608]
                                    String: "uses" [1583,1589]
                                    STRING [1590,1608]
                                        String: "actions/cache@v3" [1590,1608]
                                FIELD [1609,1652]
                                    String: "if" [1609,1613]
                                    STRING [1614,1652]
                                        String: "steps.changes.outputs.syft == 'true'" [1614,1652]
                                FIELD [1653,1867]
                                    String: "with" [1653,1659]
                                    OBJECT [1660,1867]
                                        FIELD [1661,1704]
                                            String: "path" [1661,1667]
                                            STRING [1668,1704]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1668,1704]
                                        FIELD [1705,1794]
                                            String: "key" [1705,1710]
                                            STRING [1711,1794]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('setup.cfg') }}" [1711,1794]
                                        FIELD [1795,1866]
                                            String: "restore-keys" [1795,1809]
                                            STRING [1810,1866]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [1810,1866]
                            OBJECT [1869,2208]
                                FIELD [1870,1899]
                                    String: "name" [1870,1876]
                                    STRING [1877,1899]
                                        String: "Install Dependencies" [1877,1899]
                                FIELD [1900,1943]
                                    String: "if" [1900,1904]
                                    STRING [1905,1943]
                                        String: "steps.changes.outputs.syft == 'true'" [1905,1943]
                                FIELD [1944,2207]
                                    String: "run" [1944,1949]
                                    STRING [1950,2207]
                                        String: "pip install --upgrade tox packaging wheel --default-timeout=60\npython -c \"import platform; import os; os.system('pip install jaxlib==0.4.10 -f https://whls.blob.core.windows.net/unstable/index.html') if platform.system().lower() == 'windows' else ''\"\n" [1950,2207]
                            OBJECT [2209,2354]
                                FIELD [2210,2234]
                                    String: "name" [2210,2216]
                                    STRING [2217,2234]
                                        String: "Docker on MacOS" [2217,2234]
                                FIELD [2235,2305]
                                    String: "if" [2235,2239]
                                    STRING [2240,2305]
                                        String: "steps.changes.outputs.syft == 'true' && matrix.os == 'macos-13'" [2240,2305]
                                FIELD [2306,2353]
                                    String: "uses" [2306,2312]
                                    STRING [2313,2353]
                                        String: "crazy-max/ghaction-setup-docker@v1.1.0" [2313,2353]
                            OBJECT [2355,2456]
                                FIELD [2356,2379]
                                    String: "name" [2356,2362]
                                    STRING [2363,2379]
                                        String: "Run unit tests" [2363,2379]
                                FIELD [2380,2423]
                                    String: "if" [2380,2384]
                                    STRING [2385,2423]
                                        String: "steps.changes.outputs.syft == 'true'" [2385,2423]
                                FIELD [2424,2455]
                                    String: "run" [2424,2429]
                                    STRING [2430,2455]
                                        String: "tox -e syft.test.unit\n" [2430,2455]
            FIELD [2459,5010]
                String: "pr-tests-syft-notebook-python" [2459,2490]
                OBJECT [2491,5010]
                    FIELD [2492,2882]
                        String: "strategy" [2492,2502]
                        OBJECT [2503,2882]
                            FIELD [2504,2521]
                                String: "max-parallel" [2504,2518]
                                NUMBER [2519,2521]
                                    Number: 99 [2519,2521]
                            FIELD [2522,2881]
                                String: "matrix" [2522,2530]
                                OBJECT [2531,2881]
                                    FIELD [2532,2575]
