OBJECT [0,2797]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Merge Tests" [8,21]
    FIELD [22,228]
        String: "on" [22,26]
        OBJECT [27,228]
            FIELD [28,127]
                String: "push" [28,34]
                OBJECT [35,127]
                    FIELD [36,69]
                        String: "branches" [36,46]
                        ARRAY [47,69]
                            STRING [48,56]
                                String: "master" [48,56]
                            STRING [57,62]
                                String: "dev" [57,62]
                            STRING [63,68]
                                String: "0.4" [63,68]
                    FIELD [70,126]
                        String: "paths" [70,77]
                        ARRAY [78,126]
                            STRING [79,86]
                                String: "**.py" [79,86]
                            STRING [87,98]
                                String: "setup.cfg" [87,98]
                            STRING [99,125]
                                String: ".github/workflows/**.yml" [99,125]
            FIELD [128,227]
                String: "workflow_dispatch" [128,147]
                OBJECT [148,227]
                    FIELD [149,226]
                        String: "inputs" [149,157]
                        OBJECT [158,226]
                            FIELD [159,225]
                                String: "none" [159,165]
                                OBJECT [166,225]
                                    FIELD [167,207]
                                        String: "description" [167,180]
                                        STRING [181,207]
                                            String: "Run Merge Tests Manually" [181,207]
                                    FIELD [208,224]
                                        String: "required" [208,218]
                                        FALSE [219,224]
    FIELD [229,2796]
        String: "jobs" [229,235]
        OBJECT [236,2796]
            FIELD [237,2795]
                String: "python-tests-all" [237,255]
                OBJECT [256,2795]
                    FIELD [257,1121]
                        String: "strategy" [257,267]
                        OBJECT [268,1121]
                            FIELD [269,287]
                                String: "max-parallel" [269,283]
                                NUMBER [284,287]
                                    Number: 270 [284,287]
                            FIELD [288,1120]
                                String: "matrix" [288,296]
                                OBJECT [297,1120]
                                    FIELD [298,352]
                                        String: "os" [298,302]
                                        ARRAY [303,352]
                                            STRING [304,320]
                                                String: "windows-latest" [304,320]
                                            STRING [321,336]
                                                String: "ubuntu-latest" [321,336]
                                            STRING [337,351]
                                                String: "macos-latest" [337,351]
                                    FIELD [353,383]
                                        String: "python-version" [353,369]
                                        ARRAY [370,383]
                                            NUMBER [371,374]
                                                Number: 3.6 [371,374]
                                            NUMBER [375,378]
                                                Number: 3.7 [375,378]
                                            NUMBER [379,382]
                                                Number: 3.8 [379,382]
                                    FIELD [384,433]
                                        String: "torch-version" [384,399]
                                        ARRAY [400,433]
                                            STRING [401,408]
                                                String: "1.5.0" [401,408]
                                            STRING [409,416]
                                                String: "1.5.1" [409,416]
                                            STRING [417,424]
                                                String: "1.6.0" [417,424]
                                            STRING [425,432]
                                                String: "1.7.0" [425,432]
                                    FIELD [434,457]
                                        String: "chunk" [434,441]
                                        ARRAY [442,457]
                                            NUMBER [443,444]
                                                Number: 1 [443,444]
                                            NUMBER [445,446]
                                                Number: 2 [445,446]
                                            NUMBER [447,448]
                                                Number: 3 [447,448]
                                            NUMBER [449,450]
                                                Number: 4 [449,450]
                                            NUMBER [451,452]
                                                Number: 5 [451,452]
                                            NUMBER [453,454]
                                                Number: 6 [453,454]
                                            NUMBER [455,456]
                                                Number: 7 [455,456]
                                    FIELD [458,1015]
                                        String: "include" [458,467]
                                        ARRAY [468,1015]
                                            OBJECT [469,546]
                                                FIELD [470,490]
                                                    String: "os" [470,474]
                                                    STRING [475,490]
                                                        String: "ubuntu-latest" [475,490]
                                                FIELD [491,511]
                                                    String: "python-version" [491,507]
                                                    NUMBER [508,511]
                                                        Number: 3.7 [508,511]
                                                FIELD [512,535]
                                                    String: "torch-version" [512,527]
                                                    STRING [528,535]
                                                        String: "1.4.0" [528,535]
                                                FIELD [536,545]
                                                    String: "chunk" [536,543]
                                                    NUMBER [544,545]
                                                        Number: 1 [544,545]
                                            OBJECT [547,624]
                                                FIELD [548,568]
                                                    String: "os" [548,552]
                                                    STRING [553,568]
                                                        String: "ubuntu-latest" [553,568]
                                                FIELD [569,589]
                                                    String: "python-version" [569,585]
                                                    NUMBER [586,589]
                                                        Number: 3.7 [586,589]
                                                FIELD [590,613]
                                                    String: "torch-version" [590,605]
                                                    STRING [606,613]
                                                        String: "1.4.0" [606,613]
                                                FIELD [614,623]
                                                    String: "chunk" [614,621]
                                                    NUMBER [622,623]
                                                        Number: 2 [622,623]
                                            OBJECT [625,702]
                                                FIELD [626,646]
                                                    String: "os" [626,630]
                                                    STRING [631,646]
                                                        String: "ubuntu-latest" [631,646]
                                                FIELD [647,667]
                                                    String: "python-version" [647,663]
                                                    NUMBER [664,667]
                                                        Number: 3.7 [664,667]
                                                FIELD [668,691]
                                                    String: "torch-version" [668,683]
                                                    STRING [684,691]
                                                        String: "1.4.0" [684,691]
                                                FIELD [692,701]
                                                    String: "chunk" [692,699]
                                                    NUMBER [700,701]
                                                        Number: 3 [700,701]
                                            OBJECT [703,780]
                                                FIELD [704,724]
                                                    String: "os" [704,708]
                                                    STRING [709,724]
                                                        String: "ubuntu-latest" [709,724]
                                                FIELD [725,745]
                                                    String: "python-version" [725,741]
                                                    NUMBER [742,745]
                                                        Number: 3.7 [742,745]
                                                FIELD [746,769]
                                                    String: "torch-version" [746,761]
                                                    STRING [762,769]
                                                        String: "1.4.0" [762,769]
                                                FIELD [770,779]
                                                    String: "chunk" [770,777]
                                                    NUMBER [778,779]
                                                        Number: 4 [778,779]
                                            OBJECT [781,858]
                                                FIELD [782,802]
                                                    String: "os" [782,786]
                                                    STRING [787,802]
                                                        String: "ubuntu-latest" [787,802]
                                                FIELD [803,823]
                                                    String: "python-version" [803,819]
                                                    NUMBER [820,823]
                                                        Number: 3.7 [820,823]
                                                FIELD [824,847]
                                                    String: "torch-version" [824,839]
                                                    STRING [840,847]
                                                        String: "1.4.0" [840,847]
                                                FIELD [848,857]
                                                    String: "chunk" [848,855]
                                                    NUMBER [856,857]
                                                        Number: 5 [856,857]
                                            OBJECT [859,936]
                                                FIELD [860,880]
                                                    String: "os" [860,864]
                                                    STRING [865,880]
                                                        String: "ubuntu-latest" [865,880]
                                                FIELD [881,901]
                                                    String: "python-version" [881,897]
                                                    NUMBER [898,901]
                                                        Number: 3.7 [898,901]
                                                FIELD [902,925]
                                                    String: "torch-version" [902,917]
                                                    STRING [918,925]
                                                        String: "1.4.0" [918,925]
                                                FIELD [926,935]
                                                    String: "chunk" [926,933]
                                                    NUMBER [934,935]
                                                        Number: 6 [934,935]
                                            OBJECT [937,1014]
                                                FIELD [938,958]
                                                    String: "os" [938,942]
                                                    STRING [943,958]
                                                        String: "ubuntu-latest" [943,958]
                                                FIELD [959,979]
                                                    String: "python-version" [959,975]
                                                    NUMBER [976,979]
                                                        Number: 3.7 [976,979]
                                                FIELD [980,1003]
                                                    String: "torch-version" [980,995]
                                                    STRING [996,1003]
                                                        String: "1.4.0" [996,1003]
                                                FIELD [1004,1013]
                                                    String: "chunk" [1004,1011]
                                                    NUMBER [1012,1013]
                                                        Number: 7 [1012,1013]
                                    FIELD [1016,1068]
                                        String: "isMaster" [1016,1026]
                                        ARRAY [1027,1068]
                                            STRING [1028,1067]
                                                String: "${{ contains(github.ref, 'master') }}" [1028,1067]
                                    FIELD [1069,1119]
                                        String: "exclude" [1069,1078]
                                        ARRAY [1079,1119]
                                            OBJECT [1080,1118]
                                                FIELD [1081,1097]
                                                    String: "isMaster" [1081,1091]
                                                    FALSE [1092,1097]
                                                FIELD [1098,1117]
                                                    String: "os" [1098,1102]
