OBJECT [0,290]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "V2 Generate license" [8,29]
    FIELD [30,61]
        String: "on" [30,34]
        OBJECT [35,61]
            FIELD [36,60]
                String: "workflow_dispatch" [36,55]
                NULL [56,60]
    FIELD [62,289]
        String: "jobs" [62,68]
        OBJECT [69,289]
            FIELD [70,288]
                String: "placeholder" [70,83]
                OBJECT [84,288]
                    FIELD [85,105]
                        String: "name" [85,91]
                        STRING [92,105]
                            String: "placeholder" [92,105]
                    FIELD [106,131]
                        String: "runs-on" [106,115]
                        STRING [116,131]
                            String: "ubuntu-latest" [116,131]
                    FIELD [132,182]
                        String: "if" [132,136]
                        STRING [137,182]
                            String: "github.repository == 'seldonio/seldon-core'" [137,182]
                    FIELD [183,287]
                        String: "steps" [183,190]
                        ARRAY [191,287]
                            OBJECT [192,286]
                                FIELD [193,214]
                                    String: "name" [193,199]
                                    STRING [200,214]
                                        String: "Echo Message" [200,214]
                                FIELD [215,285]
                                    String: "run" [215,220]
                                    STRING [221,285]
                                        String: "echo \"This is to make workflow available for V2 license.yml\"" [221,285]
