OBJECT [0,1054]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "cuda" [8,14]
    FIELD [15,194]
        String: "on" [15,19]
        OBJECT [20,194]
            FIELD [21,40]
                String: "pull_request" [21,35]
                NULL [36,40]
            FIELD [41,159]
                String: "push" [41,47]
                OBJECT [48,159]
                    FIELD [49,70]
                        String: "branches" [49,59]
                        ARRAY [60,70]
                            STRING [61,69]
                                String: "master" [61,69]
                    FIELD [71,158]
                        String: "paths" [71,78]
                        ARRAY [79,158]
                            STRING [80,90]
                                String: "setup.py" [80,90]
                            STRING [91,110]
                                String: "torchani/cuaev/**" [91,110]
                            STRING [111,128]
                                String: "torchani/aev.py" [111,128]
                            STRING [129,136]
                                String: "ci/**" [129,136]
                            STRING [137,157]
                                String: "test/test_cuaev.py" [137,157]
            FIELD [160,193]
                String: "schedule" [160,170]
                ARRAY [171,193]
                    OBJECT [172,192]
                        FIELD [173,191]
                            String: "cron" [173,179]
                            STRING [180,191]
                                String: "0 0 * * *" [180,191]
    FIELD [195,1053]
        String: "jobs" [195,201]
        OBJECT [202,1053]
            FIELD [203,1052]
                String: "cuda" [203,209]
                OBJECT [210,1052]
                    FIELD [211,236]
                        String: "runs-on" [211,220]
                        STRING [221,236]
                            String: "ubuntu-latest" [221,236]
                    FIELD [237,300]
                        String: "strategy" [237,247]
                        OBJECT [248,300]
                            FIELD [249,265]
                                String: "max-parallel" [249,263]
                                NUMBER [264,265]
                                    Number: 4 [264,265]
                            FIELD [266,299]
                                String: "matrix" [266,274]
                                OBJECT [275,299]
                                    FIELD [276,298]
                                        String: "python-version" [276,292]
                                        ARRAY [293,298]
                                            NUMBER [294,297]
                                                Number: 3.8 [294,297]
                    FIELD [301,1051]
                        String: "steps" [301,308]
                        ARRAY [309,1051]
                            OBJECT [310,340]
                                FIELD [311,339]
                                    String: "uses" [311,317]
                                    STRING [318,339]
                                        String: "actions/checkout@v1" [318,339]
                            OBJECT [341,484]
                                FIELD [342,393]
                                    String: "name" [342,348]
                                    STRING [349,393]
                                        String: "Set up Python ${{ matrix.python-version }}" [349,393]
                                FIELD [394,426]
                                    String: "uses" [394,400]
                                    STRING [401,426]
                                        String: "actions/setup-python@v1" [401,426]
                                FIELD [427,483]
                                    String: "with" [427,433]
                                    OBJECT [434,483]
                                        FIELD [435,482]
                                            String: "python-version" [435,451]
                                            STRING [452,482]
                                                String: "${{ matrix.python-version }}" [452,482]
                            OBJECT [485,548]
                                FIELD [486,511]
                                    String: "name" [486,492]
                                    STRING [493,511]
                                        String: "Fetch submodules" [493,511]
                                FIELD [512,547]
                                    String: "run" [512,517]
                                    STRING [518,547]
                                        String: "git submodule update --init" [518,547]
                            OBJECT [549,788]
                                FIELD [550,571]
                                    String: "name" [550,556]
                                    STRING [557,571]
                                        String: "Install cuda" [557,571]
                                FIELD [572,787]
                                    String: "run" [572,577]
                                    STRING [578,787]
                                        String: "source ci/install_cuda.sh\necho \"CUDA_HOME=${CUDA_HOME}\" >> $GITHUB_ENV\necho \"LD_LIBRARY_PATH=${CUDA_HOME}/lib64:${LD_LIBRARY_PATH}\" >> $GITHUB_ENV\necho \"PATH=${CUDA_HOME}/bin:$PATH\" >> $GITHUB_ENV\n" [578,787]
                            OBJECT [789,855]
                                FIELD [790,819]
                                    String: "name" [790,796]
                                    STRING [797,819]
                                        String: "Install dependencies" [797,819]
                                FIELD [820,854]
                                    String: "run" [820,825]
                                    STRING [826,854]
                                        String: "ci/install_dependencies.sh" [826,854]
                            OBJECT [856,986]
                                FIELD [857,882]
                                    String: "name" [857,863]
                                    STRING [864,882]
                                        String: "Install TorchANI" [864,882]
                                FIELD [883,985]
                                    String: "run" [883,888]
                                    STRING [889,985]
                                        String: "echo $CUDA_HOME\necho $LD_LIBRARY_PATH\nnvcc -V\npython setup.py install --cuaev --only-sm80\n" [889,985]
                            OBJECT [987,1050]
                                FIELD [988,1011]
                                    String: "name" [988,994]
                                    STRING [995,1011]
                                        String: "Run cuaev test" [995,1011]
                                FIELD [1012,1049]
                                    String: "run" [1012,1017]
                                    STRING [1018,1049]
                                        String: "pytest tests/test_cuaev.py -v" [1018,1049]
