OBJECT [0,1528]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Test-braindecode" [8,26]
    FIELD [27,105]
        String: "on" [27,31]
        OBJECT [32,105]
            FIELD [33,64]
                String: "push" [33,39]
                OBJECT [40,64]
                    FIELD [41,63]
                        String: "branches" [41,51]
                        ARRAY [52,63]
                            STRING [53,62]
                                String: "develop" [53,62]
            FIELD [65,104]
                String: "pull_request" [65,79]
                OBJECT [80,104]
                    FIELD [81,103]
                        String: "branches" [81,91]
                        ARRAY [92,103]
                            STRING [93,102]
                                String: "develop" [93,102]
    FIELD [106,1527]
        String: "jobs" [106,112]
        OBJECT [113,1527]
            FIELD [114,1526]
                String: "test" [114,120]
                OBJECT [121,1526]
                    FIELD [122,184]
                        String: "name" [122,128]
                        STRING [129,184]
                            String: "dev ${{ matrix.os }}, py-${{ matrix.python-version }}" [129,184]
                    FIELD [185,213]
                        String: "runs-on" [185,194]
                        STRING [195,213]
                            String: "${{ matrix.os }}" [195,213]
                    FIELD [214,302]
                        String: "strategy" [214,224]
                        OBJECT [225,302]
                            FIELD [226,242]
                                String: "fail-fast" [226,237]
                                TRUE [238,242]
                            FIELD [243,301]
                                String: "matrix" [243,251]
                                OBJECT [252,301]
                                    FIELD [253,275]
                                        String: "os" [253,257]
                                        ARRAY [258,275]
                                            STRING [259,274]
                                                String: "ubuntu-latest" [259,274]
                                    FIELD [276,300]
                                        String: "python-version" [276,292]
                                        ARRAY [293,300]
                                            STRING [294,299]
                                                String: "3.8" [294,299]
                    FIELD [303,338]
                        String: "defaults" [303,313]
                        OBJECT [314,338]
                            FIELD [315,337]
                                String: "run" [315,320]
                                OBJECT [321,337]
                                    FIELD [322,336]
                                        String: "shell" [322,329]
                                        STRING [330,336]
                                            String: "bash" [330,336]
                    FIELD [339,1525]
                        String: "steps" [339,346]
                        ARRAY [347,1525]
                            OBJECT [348,402]
                                FIELD [349,372]
                                    String: "name" [349,355]
                                    STRING [356,372]
                                        String: "Checkout MOABB" [356,372]
                                FIELD [373,401]
                                    String: "uses" [373,379]
                                    STRING [380,401]
                                        String: "actions/checkout@v4" [380,401]
                            OBJECT [403,532]
                                FIELD [404,433]
                                    String: "name" [404,410]
                                    STRING [411,433]
                                        String: "Checkout Braindecode" [411,433]
                                FIELD [434,462]
                                    String: "uses" [434,440]
                                    STRING [441,462]
                                        String: "actions/checkout@v4" [441,462]
                                FIELD [463,531]
                                    String: "with" [463,469]
                                    OBJECT [470,531]
                                        FIELD [471,509]
                                            String: "repository" [471,483]
                                            STRING [484,509]
                                                String: "braindecode/braindecode" [484,509]
                                        FIELD [510,530]
                                            String: "path" [510,516]
                                            STRING [517,530]
                                                String: "braindecode" [517,530]
                            OBJECT [533,646]
                                FIELD [534,555]
                                    String: "name" [534,540]
                                    STRING [541,555]
                                        String: "Setup Python" [541,555]
                                FIELD [556,588]
                                    String: "uses" [556,562]
                                    STRING [563,588]
                                        String: "actions/setup-python@v4" [563,588]
                                FIELD [589,645]
                                    String: "with" [589,595]
                                    OBJECT [596,645]
                                        FIELD [597,644]
                                            String: "python-version" [597,613]
                                            STRING [614,644]
                                                String: "${{ matrix.python-version }}" [614,644]
                            OBJECT [647,769]
                                FIELD [648,671]
                                    String: "name" [648,654]
                                    STRING [655,671]
                                        String: "Install Poetry" [655,671]
                                FIELD [672,703]
                                    String: "uses" [672,678]
                                    STRING [679,703]
                                        String: "snok/install-poetry@v1" [679,703]
                                FIELD [704,768]
                                    String: "with" [704,710]
                                    OBJECT [711,768]
                                        FIELD [712,737]
                                            String: "virtualenvs-create" [712,732]
                                            TRUE [733,737]
                                        FIELD [738,767]
                                            String: "virtualenvs-in-project" [738,762]
                                            TRUE [763,767]
                            OBJECT [770,916]
                                FIELD [771,809]
                                    String: "name" [771,777]
                                    STRING [778,809]
                                        String: "Create/Restore MNE Data Cache" [778,809]
                                FIELD [810,831]
                                    String: "id" [810,814]
                                    STRING [815,831]
                                        String: "cache-mne_data" [815,831]
                                FIELD [832,857]
                                    String: "uses" [832,838]
                                    STRING [839,857]
                                        String: "actions/cache@v3" [839,857]
                                FIELD [858,915]
                                    String: "with" [858,864]
                                    OBJECT [865,915]
                                        FIELD [866,885]
                                            String: "path" [866,872]
                                            STRING [873,885]
                                                String: "~/mne_data" [873,885]
                                        FIELD [886,914]
                                            String: "key" [886,891]
                                            STRING [892,914]
                                                String: "${{ runner.os }}-mne" [892,914]
                            OBJECT [917,1156]
                                FIELD [918,943]
                                    String: "name" [918,924]
                                    STRING [925,943]
                                        String: "Load cached venv" [925,943]
                                FIELD [944,973]
                                    String: "if" [944,948]
                                    STRING [949,973]
                                        String: "runner.os != 'Windows'" [949,973]
                                FIELD [974,1007]
                                    String: "id" [974,978]
                                    STRING [979,1007]
                                        String: "cached-poetry-dependencies" [979,1007]
