OBJECT [0,3289]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Tests on PR" [8,21]
    FIELD [22,116]
        String: "on" [22,26]
        OBJECT [27,116]
            FIELD [28,115]
                String: "pull_request_target" [28,49]
                OBJECT [50,115]
                    FIELD [51,92]
                        String: "types" [51,58]
                        ARRAY [59,92]
                            STRING [60,68]
                                String: "opened" [60,68]
                            STRING [69,77]
                                String: "edited" [69,77]
                            STRING [78,91]
                                String: "synchronize" [78,91]
                    FIELD [93,114]
                        String: "branches" [93,103]
                        ARRAY [104,114]
                            STRING [105,113]
                                String: "master" [105,113]
    FIELD [117,3288]
        String: "jobs" [117,123]
        OBJECT [124,3288]
            FIELD [125,418]
                String: "welcome" [125,134]
                OBJECT [135,418]
                    FIELD [136,161]
                        String: "runs-on" [136,145]
                        STRING [146,161]
                            String: "ubuntu-latest" [146,161]
                    FIELD [162,200]
                        String: "if" [162,166]
                        STRING [167,200]
                            String: "github.event.action == 'opened'" [167,200]
                    FIELD [201,417]
                        String: "steps" [201,208]
                        ARRAY [209,417]
                            OBJECT [210,416]
                                FIELD [211,248]
                                    String: "uses" [211,217]
                                    STRING [218,248]
                                        String: "actions/first-interaction@v1" [218,248]
                                FIELD [249,415]
                                    String: "with" [249,255]
                                    OBJECT [256,415]
                                        FIELD [257,299]
                                            String: "repo-token" [257,269]
                                            STRING [270,299]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [270,299]
                                        FIELD [300,414]
                                            String: "pr-message" [300,312]
                                            STRING [313,414]
                                                String: "Congrats on making your first Pull Request and thanks for taking the time to improve PyKEEN! ❤️! 🎉" [313,414]
            FIELD [419,1204]
                String: "lint" [419,425]
                OBJECT [426,1204]
                    FIELD [427,543]
                        String: "if" [427,431]
                        STRING [432,543]
                            String: "github.event.pull_request.head.repo.full_name != 'pykeen/pykeen' && github.event.sender.login == 'PyKEEN-bot'" [432,543]
                    FIELD [544,557]
                        String: "name" [544,550]
                        STRING [551,557]
                            String: "Lint" [551,557]
                    FIELD [558,583]
                        String: "runs-on" [558,567]
                        STRING [568,583]
                            String: "ubuntu-latest" [568,583]
                    FIELD [584,634]
                        String: "strategy" [584,594]
                        OBJECT [595,634]
                            FIELD [596,633]
                                String: "matrix" [596,604]
                                OBJECT [605,633]
                                    FIELD [606,632]
                                        String: "python-version" [606,622]
                                        ARRAY [623,632]
                                            NUMBER [624,627]
                                                Number: 3.7 [624,627]
                                            NUMBER [628,631]
                                                Number: 3.9 [628,631]
                    FIELD [635,1203]
                        String: "steps" [635,642]
                        ARRAY [643,1203]
                            OBJECT [644,674]
                                FIELD [645,673]
                                    String: "uses" [645,651]
                                    STRING [652,673]
                                        String: "actions/checkout@v2" [652,673]
                            OBJECT [675,818]
                                FIELD [676,727]
                                    String: "name" [676,682]
                                    STRING [683,727]
                                        String: "Set up Python ${{ matrix.python-version }}" [683,727]
                                FIELD [728,760]
                                    String: "uses" [728,734]
                                    STRING [735,760]
                                        String: "actions/setup-python@v2" [735,760]
                                FIELD [761,817]
                                    String: "with" [761,767]
                                    OBJECT [768,817]
                                        FIELD [769,816]
                                            String: "python-version" [769,785]
                                            STRING [786,816]
                                                String: "${{ matrix.python-version }}" [786,816]
                            OBJECT [819,874]
                                FIELD [820,849]
                                    String: "name" [820,826]
                                    STRING [827,849]
                                        String: "Install dependencies" [827,849]
                                FIELD [850,873]
                                    String: "run" [850,855]
                                    STRING [856,873]
                                        String: "pip install tox" [856,873]
                            OBJECT [875,924]
                                FIELD [876,899]
                                    String: "name" [876,882]
                                    STRING [883,899]
                                        String: "Check manifest" [883,899]
                                FIELD [900,923]
                                    String: "run" [900,905]
                                    STRING [906,923]
                                        String: "tox -e manifest" [906,923]
                            OBJECT [925,988]
                                FIELD [926,965]
                                    String: "name" [926,932]
                                    STRING [933,965]
                                        String: "Check code quality with flake8" [933,965]
                                FIELD [966,987]
                                    String: "run" [966,971]
                                    STRING [972,987]
                                        String: "tox -e flake8" [972,987]
                            OBJECT [989,1073]
                                FIELD [990,1048]
                                    String: "name" [990,996]
                                    STRING [997,1048]
                                        String: "Check code quality with flake8/darglint (limited)" [997,1048]
                                FIELD [1049,1072]
                                    String: "run" [1049,1054]
                                    STRING [1055,1072]
                                        String: "tox -e darglint" [1055,1072]
                            OBJECT [1074,1141]
                                FIELD [1075,1118]
                                    String: "name" [1075,1081]
                                    STRING [1082,1118]
                                        String: "Check package metadata with Pyroma" [1082,1118]
                                FIELD [1119,1140]
                                    String: "run" [1119,1124]
                                    STRING [1125,1140]
                                        String: "tox -e pyroma" [1125,1140]
                            OBJECT [1142,1202]
                                FIELD [1143,1181]
                                    String: "name" [1143,1149]
                                    STRING [1150,1181]
                                        String: "Check static typing with MyPy" [1150,1181]
                                FIELD [1182,1201]
                                    String: "run" [1182,1187]
                                    STRING [1188,1201]
                                        String: "tox -e mypy" [1188,1201]
            FIELD [1205,1952]
                String: "docs" [1205,1211]
                OBJECT [1212,1952]
                    FIELD [1213,1329]
                        String: "if" [1213,1217]
                        STRING [1218,1329]
                            String: "github.event.pull_request.head.repo.full_name != 'pykeen/pykeen' && github.event.sender.login == 'PyKEEN-bot'" [1218,1329]
                    FIELD [1330,1352]
                        String: "name" [1330,1336]
                        STRING [1337,1352]
                            String: "Documentation" [1337,1352]
                    FIELD [1353,1378]
                        String: "runs-on" [1353,1362]
                        STRING [1363,1378]
                            String: "ubuntu-latest" [1363,1378]
                    FIELD [1379,1429]
                        String: "strategy" [1379,1389]
                        OBJECT [1390,1429]
                            FIELD [1391,1428]
                                String: "matrix" [1391,1399]
                                OBJECT [1400,1428]
                                    FIELD [1401,1427]
                                        String: "python-version" [1401,1417]
                                        ARRAY [1418,1427]
                                            NUMBER [1419,1422]
                                                Number: 3.7 [1419,1422]
                                            NUMBER [1423,1426]
                                                Number: 3.9 [1423,1426]
                    FIELD [1430,1951]
                        String: "steps" [1430,1437]
                        ARRAY [1438,1951]
                            OBJECT [1439,1469]
                                FIELD [1440,1468]
                                    String: "uses" [1440,1446]
                                    STRING [1447,1468]
                                        String: "actions/checkout@v2" [1447,1468]
                            OBJECT [1470,1613]
                                FIELD [1471,1522]
                                    String: "name" [1471,1477]
                                    STRING [1478,1522]
                                        String: "Set up Python ${{ matrix.python-version }}" [1478,1522]
                                FIELD [1523,1555]
                                    String: "uses" [1523,1529]
                                    STRING [1530,1555]
                                        String: "actions/setup-python@v2" [1530,1555]
                                FIELD [1556,1612]
                                    String: "with" [1556,1562]
                                    OBJECT [1563,1612]
                                        FIELD [1564,1611]
                                            String: "python-version" [1564,1580]
                                            STRING [1581,1611]
                                                String: "${{ matrix.python-version }}" [1581,1611]
                            OBJECT [1614,1669]
                                FIELD [1615,1644]
                                    String: "name" [1615,1621]
                                    STRING [1622,1644]
                                        String: "Install dependencies" [1622,1644]
                                FIELD [1645,1668]
                                    String: "run" [1645,1650]
                                    STRING [1651,1668]
                                        String: "pip install tox" [1651,1668]
                            OBJECT [1670,1731]
                                FIELD [1671,1710]
                                    String: "name" [1671,1677]
                                    STRING [1678,1710]
                                        String: "Check RST conformity with doc8" [1678,1710]
                                FIELD [1711,1730]
                                    String: "run" [1711,1716]
                                    STRING [1717,1730]
