OBJECT [0,5758]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "CI Ubuntu 18.04" [8,25]
    FIELD [26,136]
        String: "on" [26,30]
        OBJECT [31,136]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
            FIELD [63,101]
                String: "pull_request" [63,77]
                OBJECT [78,101]
                    FIELD [79,100]
                        String: "branches" [79,89]
                        ARRAY [90,100]
                            STRING [91,99]
                                String: "master" [91,99]
            FIELD [102,135]
                String: "release" [102,111]
                OBJECT [112,135]
                    FIELD [113,134]
                        String: "types" [113,120]
                        ARRAY [121,134]
                            STRING [122,133]
                                String: "published" [122,133]
    FIELD [137,167]
        String: "env" [137,142]
        OBJECT [143,167]
            FIELD [144,166]
                String: "BUILD_TYPE" [144,156]
                STRING [157,166]
                    String: "Release" [157,166]
    FIELD [168,5757]
        String: "jobs" [168,174]
        OBJECT [175,5757]
            FIELD [176,4257]
                String: "build" [176,183]
                OBJECT [184,4257]
                    FIELD [185,199]
                        String: "name" [185,191]
                        STRING [192,199]
                            String: "Build" [192,199]
                    FIELD [200,224]
                        String: "runs-on" [200,209]
                        STRING [210,224]
                            String: "ubuntu-18.04" [210,224]
                    FIELD [225,4256]
                        String: "steps" [225,232]
                        ARRAY [233,4256]
                            OBJECT [234,264]
                                FIELD [235,263]
                                    String: "uses" [235,241]
                                    STRING [242,263]
                                        String: "actions/checkout@v2" [242,263]
                            OBJECT [265,844]
                                FIELD [266,295]
                                    String: "name" [266,272]
                                    STRING [273,295]
                                        String: "Install dependencies" [273,295]
                                FIELD [296,843]
                                    String: "run" [296,301]
                                    STRING [302,843]
                                        String: "sudo snap install cmake --classic # Use snap to get more recent version of cmake on Ubuntu 18.04\nsudo apt install g++ patchelf\nsudo apt install '^libxcb.*-dev' libx11-xcb-dev libglu1-mesa-dev libxrender-dev libxi-dev libxkbcommon-dev libxkbcommon-x11-dev\nsudo apt install libopenslide-dev # Needed for WSI module\nsudo apt install pkgconf libusb-1.0-0-dev # Needed for realsense\nsudo apt install python3 libpython3-dev python3-pip python3-setuptools\nsudo pip3 install --upgrade pip\npip3 install numpy==1.19.5 pylddwrap==1.2.0 twine\n" [302,843]
                            OBJECT [845,1424]
                                FIELD [846,880]
                                    String: "name" [846,852]
                                    STRING [853,880]
                                        String: "Install CUDA and TensorRT" [853,880]
                                FIELD [881,1423]
                                    String: "run" [881,886]
                                    STRING [887,1423]
                                        String: "wget https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/cuda-ubuntu1804.pin\nsudo mv cuda-ubuntu1804.pin /etc/apt/preferences.d/cuda-repository-pin-600\nsudo apt-key adv --fetch-keys https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/7fa2af80.pub\nsudo add-apt-repository \"deb https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/ /\"\nsudo apt-get update\nsudo apt-get install -y cuda-toolkit-11-0 libcudnn8 libnvinfer-dev libnvonnxparsers-dev libnvparsers-dev\n" [887,1423]
                            OBJECT [1425,2009]
                                FIELD [1426,1450]
                                    String: "name" [1426,1432]
                                    STRING [1433,1450]
                                        String: "Configure CMake" [1433,1450]
                                FIELD [1451,2008]
                                    String: "run" [1451,1456]
                                    STRING [1457,2008]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=ON \\\n    -DFAST_MODULE_Dicom=ON \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=ON \\\n    -DFAST_MODULE_Clarius=ON \\\n    -DFAST_MODULE_TensorFlow=ON \\\n    -DCUDA_TOOLKIT_ROOT_DIR=\"/usr/local/cuda/\" \\\n    -DFAST_MODULE_TensorRT=ON \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=ON \\\n    -DFAST_MODULE_Python=ON \\\n    -DFAST_MODULE_RealSense=ON \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [1457,2008]
                            OBJECT [2010,2110]
                                FIELD [2011,2025]
                                    String: "name" [2011,2017]
                                    STRING [2018,2025]
                                        String: "Build" [2018,2025]
                                FIELD [2026,2109]
                                    String: "run" [2026,2031]
                                    STRING [2032,2109]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [2032,2109]
                            OBJECT [2111,2246]
                                FIELD [2112,2139]
                                    String: "name" [2112,2118]
                                    STRING [2119,2139]
                                        String: "Build Python wheel" [2119,2139]
                                FIELD [2140,2245]
                                    String: "run" [2140,2145]
                                    STRING [2146,2245]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target python-wheel -j 4" [2146,2245]
                            OBJECT [2247,2366]
                                FIELD [2248,2264]
                                    String: "name" [2248,2254]
                                    STRING [2255,2264]
                                        String: "Package" [2255,2264]
                                FIELD [2265,2365]
                                    String: "run" [2265,2270]
                                    STRING [2271,2365]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target package -j 4" [2271,2365]
                            OBJECT [2367,2544]
                                FIELD [2368,2398]
                                    String: "name" [2368,2374]
                                    STRING [2375,2398]
                                        String: "Upload Debian package" [2375,2398]
                                FIELD [2399,2434]
                                    String: "uses" [2399,2405]
                                    STRING [2406,2434]
                                        String: "actions/upload-artifact@v2" [2406,2434]
                                FIELD [2435,2543]
                                    String: "with" [2435,2441]
                                    OBJECT [2442,2543]
                                        FIELD [2443,2466]
                                            String: "name" [2443,2449]
                                            STRING [2450,2466]
                                                String: "Debian package" [2450,2466]
                                        FIELD [2467,2514]
                                            String: "path" [2467,2473]
                                            STRING [2474,2514]
                                                String: "${{github.workspace}}/build/fast_*.deb" [2474,2514]
                                        FIELD [2515,2542]
                                            String: "if-no-files-found" [2515,2534]
                                            STRING [2535,2542]
                                                String: "error" [2535,2542]
                            OBJECT [2545,2736]
                                FIELD [2546,2577]
                                    String: "name" [2546,2552]
                                    STRING [2553,2577]
                                        String: "Upload archive package" [2553,2577]
                                FIELD [2578,2613]
                                    String: "uses" [2578,2584]
                                    STRING [2585,2613]
                                        String: "actions/upload-artifact@v2" [2585,2613]
                                FIELD [2614,2735]
                                    String: "with" [2614,2620]
                                    OBJECT [2621,2735]
                                        FIELD [2622,2655]
                                            String: "name" [2622,2628]
                                            STRING [2629,2655]
                                                String: "Archive package (tar.xz)" [2629,2655]
                                        FIELD [2656,2706]
                                            String: "path" [2656,2662]
                                            STRING [2663,2706]
                                                String: "${{github.workspace}}/build/fast_*.tar.xz" [2663,2706]
                                        FIELD [2707,2734]
                                            String: "if-no-files-found" [2707,2726]
                                            STRING [2727,2734]
                                                String: "error" [2727,2734]
                            OBJECT [2737,2924]
                                FIELD [2738,2766]
                                    String: "name" [2738,2744]
                                    STRING [2745,2766]
                                        String: "Upload Python wheel" [2745,2766]
                                FIELD [2767,2802]
                                    String: "uses" [2767,2773]
                                    STRING [2774,2802]
                                        String: "actions/upload-artifact@v2" [2774,2802]
                                FIELD [2803,2923]
                                    String: "with" [2803,2809]
                                    OBJECT [2810,2923]
                                        FIELD [2811,2832]
                                            String: "name" [2811,2817]
                                            STRING [2818,2832]
                                                String: "Python wheel" [2818,2832]
                                        FIELD [2833,2894]
                                            String: "path" [2833,2839]
                                            STRING [2840,2894]
                                                String: "${{github.workspace}}/build/python/dist/pyFAST-*.whl" [2840,2894]
                                        FIELD [2895,2922]
                                            String: "if-no-files-found" [2895,2914]
                                            STRING [2915,2922]
                                                String: "error" [2915,2922]
                            OBJECT [2925,3217]
                                FIELD [2926,2967]
                                    String: "name" [2926,2932]
                                    STRING [2933,2967]
                                        String: "Upload Debian package to release" [2933,2967]
                                FIELD [2968,3012]
                                    String: "if" [2968,2972]
                                    STRING [2973,3012]
                                        String: "${{ github.event_name == 'release' }}" [2973,3012]
                                FIELD [3013,3056]
                                    String: "uses" [3013,3019]
                                    STRING [3020,3056]
                                        String: "svenstaro/upload-release-action@v2" [3020,3056]
                                FIELD [3057,3216]
                                    String: "with" [3057,3063]
                                    OBJECT [3064,3216]
                                        FIELD [3065,3107]
                                            String: "repo_token" [3065,3077]
                                            STRING [3078,3107]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [3078,3107]
                                        FIELD [3108,3155]
                                            String: "file" [3108,3114]
                                            STRING [3115,3155]
                                                String: "${{github.workspace}}/build/fast_*.deb" [3115,3155]
                                        FIELD [3156,3172]
                                            String: "file_glob" [3156,3167]
                                            TRUE [3168,3172]
                                        FIELD [3173,3198]
                                            String: "tag" [3173,3178]
                                            STRING [3179,3198]
                                                String: "${{ github.ref }}" [3179,3198]
                                        FIELD [3199,3215]
                                            String: "overwrite" [3199,3210]
                                            TRUE [3211,3215]
                            OBJECT [3218,3514]
                                FIELD [3219,3261]
                                    String: "name" [3219,3225]
                                    STRING [3226,3261]
                                        String: "Upload archive package to release" [3226,3261]
                                FIELD [3262,3306]
                                    String: "if" [3262,3266]
                                    STRING [3267,3306]
                                        String: "${{ github.event_name == 'release' }}" [3267,3306]
                                FIELD [3307,3350]
                                    String: "uses" [3307,3313]
                                    STRING [3314,3350]
                                        String: "svenstaro/upload-release-action@v2" [3314,3350]
                                FIELD [3351,3513]
                                    String: "with" [3351,3357]
                                    OBJECT [3358,3513]
                                        FIELD [3359,3401]
                                            String: "repo_token" [3359,3371]
                                            STRING [3372,3401]
