OBJECT [0,8969]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Self-hosted runner (push)" [8,35]
    FIELD [36,172]
        String: "on" [36,40]
        OBJECT [41,172]
            FIELD [42,144]
                String: "push" [42,48]
                OBJECT [49,144]
                    FIELD [50,85]
                        String: "branches" [50,60]
                        ARRAY [61,85]
                            STRING [62,70]
                                String: "master" [62,70]
                            STRING [71,77]
                                String: "ci_*" [71,77]
                            STRING [78,84]
                                String: "ci-*" [78,84]
                    FIELD [86,143]
                        String: "paths" [86,93]
                        ARRAY [94,143]
                            STRING [95,103]
                                String: "src/**" [95,103]
                            STRING [104,114]
                                String: "tests/**" [104,114]
                            STRING [115,127]
                                String: ".github/**" [115,127]
                            STRING [128,142]
                                String: "templates/**" [128,142]
            FIELD [145,171]
                String: "repository_dispatch" [145,166]
                NULL [167,171]
    FIELD [173,269]
        String: "env" [173,178]
        OBJECT [179,269]
            FIELD [180,202]
                String: "HF_HOME" [180,189]
                STRING [190,202]
                    String: "/mnt/cache" [190,202]
            FIELD [203,228]
                String: "TRANSFORMERS_IS_CI" [203,223]
                TRUE [224,228]
            FIELD [229,248]
                String: "OMP_NUM_THREADS" [229,246]
                NUMBER [247,248]
                    Number: 8 [247,248]
            FIELD [249,268]
                String: "MKL_NUM_THREADS" [249,266]
                NUMBER [267,268]
                    Number: 8 [267,268]
    FIELD [270,8968]
        String: "jobs" [270,276]
        OBJECT [277,8968]
            FIELD [278,1621]
                String: "run_tests_torch_gpu" [278,299]
                OBJECT [300,1621]
                    FIELD [301,352]
                        String: "runs-on" [301,310]
                        ARRAY [311,352]
                            STRING [312,325]
                                String: "self-hosted" [312,325]
                            STRING [326,338]
                                String: "docker-gpu" [326,338]
                            STRING [339,351]
                                String: "single-gpu" [339,351]
                    FIELD [353,519]
                        String: "container" [353,364]
                        OBJECT [365,519]
                            FIELD [366,421]
                                String: "image" [366,373]
                                STRING [374,421]
                                    String: "pytorch/pytorch:1.9.0-cuda11.1-cudnn8-runtime" [374,421]
                            FIELD [422,518]
                                String: "options" [422,431]
                                STRING [432,518]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [432,518]
                    FIELD [520,1620]
                        String: "steps" [520,527]
                        ARRAY [528,1620]
                            OBJECT [529,584]
                                FIELD [530,554]
                                    String: "name" [530,536]
                                    STRING [537,554]
                                        String: "Launcher docker" [537,554]
                                FIELD [555,583]
                                    String: "uses" [555,561]
                                    STRING [562,583]
                                        String: "actions/checkout@v2" [562,583]
                            OBJECT [585,627]
                                FIELD [586,605]
                                    String: "name" [586,592]
                                    STRING [593,605]
                                        String: "NVIDIA-SMI" [593,605]
                                FIELD [606,626]
                                    String: "run" [606,611]
                                    STRING [612,626]
                                        String: "nvidia-smi\n" [612,626]
                            OBJECT [628,821]
                                FIELD [629,658]
                                    String: "name" [629,635]
                                    STRING [636,658]
                                        String: "Install dependencies" [636,658]
                                FIELD [659,820]
                                    String: "run" [659,664]
                                    STRING [665,820]
                                        String: "apt -y update && apt install -y libsndfile1-dev\npip install --upgrade pip\npip install .[sklearn,testing,onnxruntime,sentencepiece,speech,vision,timm]\n" [665,820]
                            OBJECT [822,1211]
                                FIELD [823,872]
                                    String: "name" [823,829]
                                    STRING [830,872]
                                        String: "Are GPUs recognized by our DL frameworks" [830,872]
                                FIELD [873,1210]
                                    String: "run" [873,878]
                                    STRING [879,1210]
                                        String: "python -c \"import torch; print('Cuda available:', torch.cuda.is_available())\"\npython -c \"import torch; print('Cuda version:', torch.version.cuda)\"\npython -c \"import torch; print('CuDNN version:', torch.backends.cudnn.version())\"\npython -c \"import torch; print('Number of GPUs available:', torch.cuda.device_count())\"\n" [879,1210]
                            OBJECT [1212,1337]
                                FIELD [1213,1251]
                                    String: "name" [1213,1219]
                                    STRING [1220,1251]
                                        String: "Run all non-slow tests on GPU" [1220,1251]
                                FIELD [1252,1336]
                                    String: "run" [1252,1257]
                                    STRING [1258,1336]
                                        String: "python -m pytest -n 2 --dist=loadfile --make-reports=tests_torch_gpu tests\n" [1258,1336]
                            OBJECT [1338,1448]
                                FIELD [1339,1369]
                                    String: "name" [1339,1345]
                                    STRING [1346,1369]
                                        String: "Failure short reports" [1346,1369]
                                FIELD [1370,1392]
                                    String: "if" [1370,1374]
                                    STRING [1375,1392]
                                        String: "${{ always() }}" [1375,1392]
                                FIELD [1393,1447]
                                    String: "run" [1393,1398]
                                    STRING [1399,1447]
                                        String: "cat reports/tests_torch_gpu_failures_short.txt" [1399,1447]
                            OBJECT [1449,1619]
                                FIELD [1450,1487]
                                    String: "name" [1450,1456]
                                    STRING [1457,1487]
                                        String: "Test suite reports artifacts" [1457,1487]
                                FIELD [1488,1510]
                                    String: "if" [1488,1492]
                                    STRING [1493,1510]
                                        String: "${{ always() }}" [1493,1510]
                                FIELD [1511,1546]
                                    String: "uses" [1511,1517]
                                    STRING [1518,1546]
                                        String: "actions/upload-artifact@v2" [1518,1546]
                                FIELD [1547,1618]
                                    String: "with" [1547,1553]
                                    OBJECT [1554,1618]
                                        FIELD [1555,1600]
                                            String: "name" [1555,1561]
                                            STRING [1562,1600]
                                                String: "run_all_tests_torch_gpu_test_reports" [1562,1600]
                                        FIELD [1601,1617]
                                            String: "path" [1601,1607]
                                            STRING [1608,1617]
                                                String: "reports" [1608,1617]
            FIELD [1622,2909]
                String: "run_tests_tf_gpu" [1622,1640]
                OBJECT [1641,2909]
                    FIELD [1642,1693]
                        String: "runs-on" [1642,1651]
                        ARRAY [1652,1693]
                            STRING [1653,1666]
                                String: "self-hosted" [1653,1666]
                            STRING [1667,1679]
                                String: "docker-gpu" [1667,1679]
                            STRING [1680,1692]
                                String: "single-gpu" [1680,1692]
                    FIELD [1694,1715]
                        String: "timeout-minutes" [1694,1711]
                        NUMBER [1712,1715]
                            Number: 120 [1712,1715]
                    FIELD [1716,1868]
                        String: "container" [1716,1727]
                        OBJECT [1728,1868]
                            FIELD [1729,1770]
                                String: "image" [1729,1736]
                                STRING [1737,1770]
                                    String: "tensorflow/tensorflow:2.4.1-gpu" [1737,1770]
                            FIELD [1771,1867]
                                String: "options" [1771,1780]
                                STRING [1781,1867]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [1781,1867]
                    FIELD [1869,2908]
                        String: "steps" [1869,1876]
                        ARRAY [1877,2908]
                            OBJECT [1878,1933]
                                FIELD [1879,1903]
                                    String: "name" [1879,1885]
                                    STRING [1886,1903]
                                        String: "Launcher docker" [1886,1903]
                                FIELD [1904,1932]
                                    String: "uses" [1904,1910]
                                    STRING [1911,1932]
                                        String: "actions/checkout@v2" [1911,1932]
                            OBJECT [1934,1976]
                                FIELD [1935,1954]
                                    String: "name" [1935,1941]
                                    STRING [1942,1954]
                                        String: "NVIDIA-SMI" [1942,1954]
                                FIELD [1955,1975]
                                    String: "run" [1955,1960]
                                    STRING [1961,1975]
                                        String: "nvidia-smi\n" [1961,1975]
                            OBJECT [1977,2102]
                                FIELD [1978,2007]
                                    String: "name" [1978,1984]
                                    STRING [1985,2007]
                                        String: "Install dependencies" [1985,2007]
                                FIELD [2008,2101]
                                    String: "run" [2008,2013]
                                    STRING [2014,2101]
                                        String: "pip install --upgrade pip\npip install .[sklearn,testing,onnxruntime,sentencepiece]\n" [2014,2101]
                            OBJECT [2103,2446]
                                FIELD [2104,2153]
                                    String: "name" [2104,2110]
                                    STRING [2111,2153]
                                        String: "Are GPUs recognized by our DL frameworks" [2111,2153]
                                FIELD [2154,2445]
                                    String: "run" [2154,2159]
                                    STRING [2160,2445]
                                        String: "TF_CPP_MIN_LOG_LEVEL=3 python -c \"import tensorflow as tf; print('TF GPUs available:', bool(tf.config.list_physical_devices('GPU')))\"\nTF_CPP_MIN_LOG_LEVEL=3 python -c \"import tensorflow as tf; print('Number of TF GPUs available:', len(tf.config.list_physical_devices('GPU')))\"\n" [2160,2445]
                            OBJECT [2447,2631]
                                FIELD [2448,2486]
                                    String: "name" [2448,2454]
                                    STRING [2455,2486]
                                        String: "Run all non-slow tests on GPU" [2455,2486]
                                FIELD [2487,2548]
                                    String: "env" [2487,2492]
                                    OBJECT [2493,2548]
                                        FIELD [2494,2520]
                                            String: "TF_NUM_INTRAOP_THREADS" [2494,2518]
                                            NUMBER [2519,2520]
                                                Number: 8 [2519,2520]
                                        FIELD [2521,2547]
                                            String: "TF_NUM_INTEROP_THREADS" [2521,2545]
                                            NUMBER [2546,2547]
