OBJECT [0,2316]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Unit Tests" [8,20]
    FIELD [21,97]
        String: "on" [21,25]
        OBJECT [26,97]
            FIELD [27,57]
                String: "push" [27,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,96]
                String: "pull_request" [58,72]
                OBJECT [73,96]
                    FIELD [74,95]
                        String: "branches" [74,84]
                        ARRAY [85,95]
                            STRING [86,94]
                                String: "master" [86,94]
    FIELD [98,2315]
        String: "jobs" [98,104]
        OBJECT [105,2315]
            FIELD [106,1243]
                String: "test" [106,112]
                OBJECT [113,1243]
                    FIELD [114,139]
                        String: "runs-on" [114,123]
                        STRING [124,139]
                            String: "ubuntu-latest" [124,139]
                    FIELD [140,216]
                        String: "strategy" [140,150]
                        OBJECT [151,216]
                            FIELD [152,215]
                                String: "matrix" [152,160]
                                OBJECT [161,215]
                                    FIELD [162,188]
                                        String: "distribution" [162,176]
                                        ARRAY [177,188]
                                            STRING [178,187]
                                                String: "temurin" [178,187]
                                    FIELD [189,214]
                                        String: "java-version" [189,203]
                                        ARRAY [204,214]
                                            NUMBER [205,207]
                                                Number: 11 [205,207]
                                            NUMBER [208,210]
                                                Number: 16 [208,210]
                                            NUMBER [211,213]
                                                Number: 17 [211,213]
                    FIELD [217,245]
                        String: "env" [217,222]
                        OBJECT [223,245]
                            FIELD [224,244]
                                String: "MCL" [224,229]
                                STRING [230,244]
                                    String: "examples/mcl" [230,244]
                    FIELD [246,1242]
                        String: "steps" [246,253]
                        ARRAY [254,1242]
                            OBJECT [255,303]
                                FIELD [256,273]
                                    String: "name" [256,262]
                                    STRING [263,273]
                                        String: "Checkout" [263,273]
                                FIELD [274,302]
                                    String: "uses" [274,280]
                                    STRING [281,302]
                                        String: "actions/checkout@v3" [281,302]
                            OBJECT [304,367]
                                FIELD [305,337]
                                    String: "name" [305,311]
                                    STRING [312,337]
                                        String: "Build Markov Clustering" [312,337]
                                FIELD [338,366]
                                    String: "run" [338,343]
                                    STRING [344,366]
                                        String: "make -C examples mcl" [344,366]
                            OBJECT [368,525]
                                FIELD [369,415]
                                    String: "name" [369,375]
                                    STRING [376,415]
                                        String: "Set up JDK ${{ matrix.java-version }}" [376,415]
                                FIELD [416,446]
                                    String: "uses" [416,422]
                                    STRING [423,446]
                                        String: "actions/setup-java@v2" [423,446]
                                FIELD [447,524]
                                    String: "with" [447,453]
                                    OBJECT [454,524]
                                        FIELD [455,479]
                                            String: "distribution" [455,469]
                                            STRING [470,479]
                                                String: "temurin" [470,479]
                                        FIELD [480,523]
                                            String: "java-version" [480,494]
                                            STRING [495,523]
                                                String: "${{ matrix.java-version }}" [495,523]
                            OBJECT [526,637]
                                FIELD [527,553]
                                    String: "name" [527,533]
                                    STRING [534,553]
                                        String: "Check for Updates" [534,553]
                                FIELD [554,636]
                                    String: "run" [554,559]
                                    STRING [560,636]
                                        String: "mvn -B versions:display-dependency-updates versions:display-plugin-updates" [560,636]
                            OBJECT [638,688]
                                FIELD [639,664]
                                    String: "name" [639,645]
                                    STRING [646,664]
                                        String: "Build with Maven" [646,664]
                                FIELD [665,687]
                                    String: "run" [665,670]
                                    STRING [671,687]
                                        String: "mvn -B package" [671,687]
                            OBJECT [689,760]
                                FIELD [690,723]
                                    String: "name" [690,696]
                                    STRING [697,723]
                                        String: "Build with Maven (Shade)" [697,723]
                                FIELD [724,759]
                                    String: "run" [724,729]
                                    STRING [730,759]
                                        String: "mvn -Dshade=true -B package" [730,759]
                            OBJECT [761,888]
                                FIELD [762,784]
                                    String: "name" [762,768]
                                    STRING [769,784]
                                        String: "Build Javadoc" [769,784]
                                FIELD [785,815]
                                    String: "run" [785,790]
                                    STRING [791,815]
                                        String: "mvn -B javadoc:javadoc" [791,815]
                                FIELD [816,887]
                                    String: "if" [816,820]
                                    STRING [821,887]
                                        String: "matrix.java-version == '17' && github.ref == 'refs/heads/master'" [821,887]
                            OBJECT [889,1010]
                                FIELD [890,916]
                                    String: "name" [890,896]
                                    STRING [897,916]
                                        String: "Deploy with Maven" [897,916]
                                FIELD [917,1009]
                                    String: "run" [917,922]
                                    STRING [923,1009]
                                        String: "mvn deploy -B -DskipTests=true -DaltDeploymentRepository=local::default::file://repo" [923,1009]
                            OBJECT [1011,1241]
                                FIELD [1012,1033]
                                    String: "name" [1012,1018]
                                    STRING [1019,1033]
                                        String: "Upload Pages" [1019,1033]
                                FIELD [1034,1076]
                                    String: "uses" [1034,1040]
                                    STRING [1041,1076]
                                        String: "peaceiris/actions-gh-pages@v3.8.0" [1041,1076]
                                FIELD [1077,1168]
                                    String: "with" [1077,1083]
                                    OBJECT [1084,1168]
                                        FIELD [1085,1129]
                                            String: "github_token" [1085,1099]
                                            STRING [1100,1129]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1100,1129]
                                        FIELD [1130,1167]
                                            String: "publish_dir" [1130,1143]
                                            STRING [1144,1167]
                                                String: "./target/site/apidocs" [1144,1167]
                                FIELD [1169,1240]
                                    String: "if" [1169,1173]
                                    STRING [1174,1240]
                                        String: "matrix.java-version == '17' && github.ref == 'refs/heads/master'" [1174,1240]
            FIELD [1244,1819]
                String: "examples" [1244,1254]
                OBJECT [1255,1819]
                    FIELD [1256,1281]
                        String: "runs-on" [1256,1265]
                        STRING [1266,1281]
                            String: "ubuntu-latest" [1266,1281]
                    FIELD [1282,1818]
                        String: "steps" [1282,1289]
                        ARRAY [1290,1818]
                            OBJECT [1291,1339]
                                FIELD [1292,1309]
                                    String: "name" [1292,1298]
                                    STRING [1299,1309]
                                        String: "Checkout" [1299,1309]
                                FIELD [1310,1338]
                                    String: "uses" [1310,1316]
                                    STRING [1317,1338]
                                        String: "actions/checkout@v3" [1317,1338]
                            OBJECT [1340,1403]
                                FIELD [1341,1373]
                                    String: "name" [1341,1347]
                                    STRING [1348,1373]
                                        String: "Build Markov Clustering" [1348,1373]
                                FIELD [1374,1402]
                                    String: "run" [1374,1379]
                                    STRING [1380,1402]
                                        String: "make -C examples mcl" [1380,1402]
                            OBJECT [1404,1511]
                                FIELD [1405,1427]
                                    String: "name" [1405,1411]
                                    STRING [1412,1427]
                                        String: "Set up JDK 11" [1412,1427]
                                FIELD [1428,1458]
                                    String: "uses" [1428,1434]
                                    STRING [1435,1458]
                                        String: "actions/setup-java@v2" [1435,1458]
                                FIELD [1459,1510]
                                    String: "with" [1459,1465]
                                    OBJECT [1466,1510]
                                        FIELD [1467,1491]
                                            String: "distribution" [1467,1481]
                                            STRING [1482,1491]
                                                String: "temurin" [1482,1491]
                                        FIELD [1492,1509]
                                            String: "java-version" [1492,1506]
                                            NUMBER [1507,1509]
                                                Number: 11 [1507,1509]
                            OBJECT [1512,1618]
                                FIELD [1513,1538]
                                    String: "name" [1513,1519]
                                    STRING [1520,1538]
                                        String: "Build with Maven" [1520,1538]
                                FIELD [1539,1617]
                                    String: "run" [1539,1544]
                                    STRING [1545,1617]
                                        String: "mvn install -DskipTests=true -Dmaven.javadoc.skip=true -Dshade=true -B" [1545,1617]
                            OBJECT [1619,1706]
                                FIELD [1620,1647]
                                    String: "name" [1620,1626]
                                    STRING [1627,1647]
                                        String: "Symlink watset.jar" [1627,1647]
                                FIELD [1648,1705]
                                    String: "run" [1648,1653]
                                    STRING [1654,1705]
                                        String: "ln -sf $PWD/target/watset.jar examples/watset.jar" [1654,1705]
                            OBJECT [1707,1817]
                                FIELD [1708,1729]
                                    String: "name" [1708,1714]
                                    STRING [1715,1729]
                                        String: "Run Examples" [1715,1729]
                                FIELD [1730,1816]
                                    String: "run" [1730,1735]
                                    STRING [1736,1816]
                                        String: "make -C examples HardClustering FuzzyClustering EvaluateClustering CommandLine" [1736,1816]
            FIELD [1820,2021]
                String: "shellcheck" [1820,1832]
                OBJECT [1833,2021]
                    FIELD [1834,1859]
                        String: "runs-on" [1834,1843]
                        STRING [1844,1859]
                            String: "ubuntu-latest" [1844,1859]
                    FIELD [1860,2020]
                        String: "steps" [1860,1867]
                        ARRAY [1868,2020]
                            OBJECT [1869,1917]
                                FIELD [1870,1887]
                                    String: "name" [1870,1876]
                                    STRING [1877,1887]
                                        String: "Checkout" [1877,1887]
                                FIELD [1888,1916]
                                    String: "uses" [1888,1894]
                                    STRING [1895,1916]
                                        String: "actions/checkout@v3" [1895,1916]
                            OBJECT [1918,2019]
                                FIELD [1919,1942]
                                    String: "name" [1919,1925]
                                    STRING [1926,1942]
                                        String: "Run ShellCheck" [1926,1942]
                                FIELD [1943,2018]
                                    String: "run" [1943,1948]
                                    STRING [1949,2018]
                                        String: "bash -c 'shopt -s globstar nullglob; shellcheck **/*.{sh,ksh,bash}'" [1949,2018]
            FIELD [2022,2314]
                String: "cff" [2022,2027]
                OBJECT [2028,2314]
                    FIELD [2029,2054]
                        String: "runs-on" [2029,2038]
                        STRING [2039,2054]
                            String: "ubuntu-latest" [2039,2054]
                    FIELD [2055,2313]
                        String: "steps" [2055,2062]
                        ARRAY [2063,2313]
                            OBJECT [2064,2112]
                                FIELD [2065,2082]
                                    String: "name" [2065,2071]
                                    STRING [2072,2082]
                                        String: "Checkout" [2072,2082]
                                FIELD [2083,2111]
                                    String: "uses" [2083,2089]
                                    STRING [2090,2111]
                                        String: "actions/checkout@v3" [2090,2111]
