OBJECT [0,1440]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Protos" [8,16]
    FIELD [17,248]
        String: "on" [17,21]
        OBJECT [22,248]
            FIELD [23,247]
                String: "pull_request" [23,37]
                OBJECT [38,247]
                    FIELD [39,101]
                        String: "types" [39,46]
                        ARRAY [47,101]
                            STRING [48,56]
                                String: "opened" [48,56]
                            STRING [57,70]
                                String: "synchronize" [57,70]
                            STRING [71,81]
                                String: "reopened" [71,81]
                            STRING [82,100]
                                String: "ready_for_review" [82,100]
                    FIELD [102,246]
                        String: "paths" [102,109]
                        ARRAY [110,246]
                            STRING [111,129]
                                String: "mlflow/protos/**" [111,129]
                            STRING [130,192]
                                String: "mlflow/java/client/src/main/java/com/databricks/api/proto/**" [130,192]
                            STRING [193,245]
                                String: "mlflow/server/graphql/graphql_schema_extensions.py" [193,245]
    FIELD [249,304]
        String: "env" [249,254]
        OBJECT [255,304]
            FIELD [256,303]
                String: "MLFLOW_HOME" [256,269]
                STRING [270,303]
                    String: "/home/runner/work/mlflow/mlflow" [270,303]
    FIELD [305,338]
        String: "permissions" [305,318]
        OBJECT [319,338]
            FIELD [320,337]
                String: "contents" [320,330]
                STRING [331,337]
                    String: "read" [331,337]
    FIELD [339,456]
        String: "concurrency" [339,352]
        OBJECT [353,456]
            FIELD [354,429]
                String: "group" [354,361]
                STRING [362,429]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.ref }}" [362,429]
            FIELD [430,455]
                String: "cancel-in-progress" [430,450]
                TRUE [451,455]
    FIELD [457,529]
        String: "defaults" [457,467]
        OBJECT [468,529]
            FIELD [469,528]
                String: "run" [469,474]
                OBJECT [475,528]
                    FIELD [476,527]
                        String: "shell" [476,483]
                        STRING [484,527]
                            String: "bash --noprofile --norc -exo pipefail {0}" [484,527]
    FIELD [530,1439]
        String: "jobs" [530,536]
        OBJECT [537,1439]
            FIELD [538,1438]
                String: "protos" [538,546]
                OBJECT [547,1438]
                    FIELD [548,634]
                        String: "if" [548,552]
                        STRING [553,634]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [553,634]
                    FIELD [635,660]
                        String: "runs-on" [635,644]
                        STRING [645,660]
                            String: "ubuntu-latest" [645,660]
                    FIELD [661,681]
                        String: "timeout-minutes" [661,678]
                        NUMBER [679,681]
                            Number: 10 [679,681]
                    FIELD [682,1437]
                        String: "steps" [682,689]
                        ARRAY [690,1437]
                            OBJECT [691,847]
                                FIELD [692,720]
                                    String: "uses" [692,698]
                                    STRING [699,720]
                                        String: "actions/checkout@v4" [699,720]
                                FIELD [721,846]
                                    String: "with" [721,727]
                                    OBJECT [728,846]
                                        FIELD [729,781]
                                            String: "repository" [729,741]
                                            STRING [742,781]
                                                String: "${{ github.event.inputs.repository }}" [742,781]
                                        FIELD [782,820]
                                            String: "ref" [782,787]
                                            STRING [788,820]
                                                String: "${{ github.event.inputs.ref }}" [788,820]
                                        FIELD [821,845]
                                            String: "submodules" [821,833]
                                            STRING [834,845]
                                                String: "recursive" [834,845]
                            OBJECT [848,1044]
                                FIELD [849,884]
                                    String: "name" [849,855]
                                    STRING [856,884]
                                        String: "Test building Docker image" [856,884]
                                FIELD [885,910]
                                    String: "working-directory" [885,904]
                                    STRING [905,910]
                                        String: "dev" [905,910]
                                FIELD [911,938]
                                    String: "env" [911,916]
                                    OBJECT [917,938]
                                        FIELD [918,937]
                                            String: "DOCKER_BUILDKIT" [918,935]
                                            NUMBER [936,937]
                                                Number: 1 [936,937]
                                FIELD [939,1043]
                                    String: "run" [939,944]
                                    STRING [945,1043]
                                        String: "docker build -t gen-protos -f Dockerfile.protos .\ndocker run --rm gen-protos protoc --version\n" [945,1043]
                            OBJECT [1045,1377]
                                FIELD [1046,1075]
                                    String: "name" [1046,1052]
                                    STRING [1053,1075]
                                        String: "Install dependencies" [1053,1075]
                                FIELD [1076,1376]
                                    String: "run" [1076,1081]
                                    STRING [1082,1376]
                                        String: "wget https://github.com/protocolbuffers/protobuf/releases/download/v3.19.4/protoc-3.19.4-linux-x86_64.zip -O $HOME/protoc.zip\nsudo unzip $HOME/protoc.zip -d /tmp/protoc\nsudo chmod -R 777 /tmp/protoc\necho \"/tmp/protoc/bin\" >> $GITHUB_PATH\npip install --upgrade pip wheel\npip install .\n" [1082,1376]
                            OBJECT [1378,1436]
                                FIELD [1379,1397]
                                    String: "name" [1379,1385]
                                    STRING [1386,1397]
                                        String: "Run tests" [1386,1397]
                                FIELD [1398,1435]
                                    String: "run" [1398,1403]
                                    STRING [1404,1435]
                                        String: "./dev/test-generate-protos.sh" [1404,1435]
