OBJECT [0,366]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,31]
        String: "on" [13,17]
        OBJECT [18,31]
            FIELD [19,30]
                String: "push" [19,25]
                NULL [26,30]
    FIELD [32,365]
        String: "jobs" [32,38]
        OBJECT [39,365]
            FIELD [40,364]
                String: "notify" [40,48]
                OBJECT [49,364]
                    FIELD [50,75]
                        String: "runs-on" [50,59]
                        STRING [60,75]
                            String: "ubuntu-latest" [60,75]
                    FIELD [76,363]
                        String: "steps" [76,83]
                        ARRAY [84,363]
                            OBJECT [85,362]
                                FIELD [86,113]
                                    String: "name" [86,92]
                                    STRING [93,113]
                                        String: "Email Notification" [93,113]
                                FIELD [114,163]
                                    String: "uses" [114,120]
                                    STRING [121,163]
                                        String: "Axel-Naumann/gitnotifier-ghaction@master" [121,163]
                                FIELD [164,361]
                                    String: "with" [164,170]
                                    OBJECT [171,361]
                                        FIELD [172,210]
                                            String: "githubToken" [172,185]
                                            STRING [186,210]
                                                String: "${{ secrets.GHTOKEN }}" [186,210]
                                        FIELD [211,230]
                                            String: "to" [211,215]
                                            STRING [216,230]
                                                String: "axel@cern.ch" [216,230]
                                        FIELD [231,256]
                                            String: "from" [231,237]
                                            STRING [238,256]
                                                String: "root-git.cern.ch" [238,256]
                                        FIELD [257,280]
                                            String: "smtp" [257,263]
                                            STRING [264,280]
                                                String: "smtp.gmail.com" [264,280]
                                        FIELD [281,291]
                                            String: "port" [281,287]
                                            NUMBER [288,291]
                                                Number: 587 [288,291]
                                        FIELD [292,325]
                                            String: "login" [292,299]
                                            STRING [300,325]
                                                String: "root.dev.team@gmail.com" [300,325]
                                        FIELD [326,360]
                                            String: "password" [326,336]
                                            STRING [337,360]
                                                String: "${{ secrets.SMTPPW }}" [337,360]
