OBJECT [0,1533]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "Android AppCenter Tests" [8,33]
    FIELD [34,299]
        String: "on" [34,38]
        OBJECT [39,299]
            FIELD [40,64]
                String: "workflow_dispatch" [40,59]
                NULL [60,64]
            FIELD [65,177]
                String: "push" [65,71]
                OBJECT [72,177]
                    FIELD [73,101]
                        String: "branches" [73,83]
                        ARRAY [84,101]
                            STRING [85,93]
                                String: "master" [85,93]
                            STRING [94,100]
                                String: "v2.0" [94,100]
                    FIELD [102,176]
                        String: "paths" [102,109]
                        ARRAY [110,176]
                            STRING [111,175]
                                String: "demo/android/Activity/porcupine-activity-demo-app/build.gradle" [111,175]
            FIELD [178,298]
                String: "pull_request" [178,192]
                OBJECT [193,298]
                    FIELD [194,222]
                        String: "branches" [194,204]
                        ARRAY [205,222]
                            STRING [206,214]
                                String: "master" [206,214]
                            STRING [215,221]
                                String: "v2.0" [215,221]
                    FIELD [223,297]
                        String: "paths" [223,230]
                        ARRAY [231,297]
                            STRING [232,296]
                                String: "demo/android/Activity/porcupine-activity-demo-app/build.gradle" [232,296]
    FIELD [300,364]
        String: "defaults" [300,310]
        OBJECT [311,364]
            FIELD [312,363]
                String: "run" [312,317]
                OBJECT [318,363]
                    FIELD [319,362]
                        String: "working-directory" [319,338]
                        STRING [339,362]
                            String: "demo/android/Activity" [339,362]
    FIELD [365,1532]
        String: "jobs" [365,371]
        OBJECT [372,1532]
            FIELD [373,1531]
                String: "build" [373,380]
                OBJECT [381,1531]
                    FIELD [382,421]
                        String: "name" [382,388]
                        STRING [389,421]
                            String: "Run Android Tests on AppCenter" [389,421]
                    FIELD [422,447]
                        String: "runs-on" [422,431]
                        STRING [432,447]
                            String: "ubuntu-latest" [432,447]
                    FIELD [448,1530]
                        String: "steps" [448,455]
                        ARRAY [456,1530]
                            OBJECT [457,487]
                                FIELD [458,486]
                                    String: "uses" [458,464]
                                    STRING [465,486]
                                        String: "actions/checkout@v2" [465,486]
                            OBJECT [488,559]
                                FIELD [489,523]
                                    String: "name" [489,495]
                                    STRING [496,523]
                                        String: "Setup Node.js environment" [496,523]
                                FIELD [524,558]
                                    String: "uses" [524,530]
                                    STRING [531,558]
                                        String: "actions/setup-node@v2.4.0" [531,558]
                            OBJECT [560,629]
                                FIELD [561,591]
                                    String: "name" [561,567]
                                    STRING [568,591]
                                        String: "Install AppCenter CLI" [568,591]
                                FIELD [592,628]
                                    String: "run" [592,597]
                                    STRING [598,628]
                                        String: "npm install -g appcenter-cli" [598,628]
                            OBJECT [630,737]
                                FIELD [631,653]
                                    String: "name" [631,637]
                                    STRING [638,653]
                                        String: "set up JDK 11" [638,653]
                                FIELD [654,684]
                                    String: "uses" [654,660]
                                    STRING [661,684]
                                        String: "actions/setup-java@v2" [661,684]
                                FIELD [685,736]
                                    String: "with" [685,691]
                                    OBJECT [692,736]
                                        FIELD [693,712]
                                            String: "java-version" [693,707]
                                            STRING [708,712]
                                                String: "11" [708,712]
                                        FIELD [713,735]
                                            String: "distribution" [713,727]
                                            STRING [728,735]
                                                String: "adopt" [728,735]
                            OBJECT [738,801]
                                FIELD [739,767]
                                    String: "name" [739,745]
                                    STRING [746,767]
                                        String: "Copy test_resources" [746,767]
                                FIELD [768,800]
                                    String: "run" [768,773]
                                    STRING [774,800]
                                        String: "./copy_test_resources.sh" [774,800]
                            OBJECT [802,918]
                                FIELD [803,828]
                                    String: "name" [803,809]
                                    STRING [810,828]
                                        String: "Inject AccessKey" [810,828]
                                FIELD [829,917]
                                    String: "run" [829,834]
                                    STRING [835,917]
                                        String: "echo pvTestingAccessKey=\"${{secrets.PV_VALID_ACCESS_KEY}}\" >> local.properties" [835,917]
                            OBJECT [919,991]
                                FIELD [920,965]
                                    String: "name" [920,926]
                                    STRING [927,965]
                                        String: "Grant execute permission for gradlew" [927,965]
                                FIELD [966,990]
                                    String: "run" [966,971]
                                    STRING [972,990]
                                        String: "chmod +x gradlew" [972,990]
                            OBJECT [992,1044]
                                FIELD [993,1011]
                                    String: "name" [993,999]
                                    STRING [1000,1011]
                                        String: "Build app" [1000,1011]
                                FIELD [1012,1043]
                                    String: "run" [1012,1017]
                                    STRING [1018,1043]
                                        String: "./gradlew assembleDebug" [1018,1043]
                            OBJECT [1045,1111]
                                FIELD [1046,1072]
                                    String: "name" [1046,1052]
                                    STRING [1053,1072]
                                        String: "Build androidTest" [1053,1072]
                                FIELD [1073,1110]
                                    String: "run" [1073,1078]
                                    STRING [1079,1110]
                                        String: "./gradlew assembleAndroidTest" [1079,1110]
                            OBJECT [1112,1529]
                                FIELD [1113,1144]
                                    String: "name" [1113,1119]
                                    STRING [1120,1144]
                                        String: "Run tests on AppCenter" [1120,1144]
                                FIELD [1145,1528]
                                    String: "run" [1145,1150]
                                    STRING [1151,1528]
                                        String: "appcenter test run espresso --token ${{secrets.APPCENTERAPITOKEN}} --app \"Picovoice/Porcupine-Android\" --devices \"Picovoice/single-android\" --app-path porcupine-activity-demo-app/build/outputs/apk/debug/porcupine-activity-demo-app-debug.apk --test-series \"porcupine-android\" --locale \"en_US\" --build-dir porcupine-activity-demo-app/build/outputs/apk/androidTest/debug" [1151,1528]
