OBJECT [0,3313]
    FIELD [1,155]
        String: "on" [1,5]
        OBJECT [6,155]
            FIELD [7,31]
                String: "workflow_dispatch" [7,26]
                NULL [27,31]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
            FIELD [63,101]
                String: "pull_request" [63,77]
                OBJECT [78,101]
                    FIELD [79,100]
                        String: "branches" [79,89]
                        ARRAY [90,100]
                            STRING [91,99]
                                String: "master" [91,99]
            FIELD [102,154]
                String: "release" [102,111]
                OBJECT [112,154]
                    FIELD [113,153]
                        String: "types" [113,120]
                        ARRAY [121,153]
                            STRING [122,133]
                                String: "published" [122,133]
                            STRING [134,143]
                                String: "created" [134,143]
                            STRING [144,152]
                                String: "edited" [144,152]
    FIELD [156,3312]
        String: "jobs" [156,162]
        OBJECT [163,3312]
            FIELD [164,1971]
                String: "jobR" [164,170]
                OBJECT [171,1971]
                    FIELD [172,189]
                        String: "name" [172,178]
                        STRING [179,189]
                            String: "mlpack-R" [179,189]
                    FIELD [190,214]
                        String: "runs-on" [190,199]
                        STRING [200,214]
                            String: "ubuntu-20.04" [200,214]
                    FIELD [215,294]
                        String: "outputs" [215,224]
                        OBJECT [225,294]
                            FIELD [226,293]
                                String: "r_bindings" [226,238]
                                STRING [239,293]
                                    String: "${{ steps.mlpack_version.outputs.mlpack_r_package }}" [239,293]
                    FIELD [295,1970]
                        String: "steps" [295,302]
                        ARRAY [303,1970]
                            OBJECT [304,334]
                                FIELD [305,333]
                                    String: "uses" [305,311]
                                    STRING [312,333]
                                        String: "actions/checkout@v2" [312,333]
                            OBJECT [335,955]
                                FIELD [336,367]
                                    String: "name" [336,342]
                                    STRING [343,367]
                                        String: "Extract mlpack version" [343,367]
                                FIELD [368,389]
                                    String: "id" [368,372]
                                    STRING [373,389]
                                        String: "mlpack_version" [373,389]
                                FIELD [390,954]
                                    String: "run" [390,395]
