OBJECT [0,862]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Coverage" [8,18]
    FIELD [19,32]
        String: "on" [19,23]
        ARRAY [24,32]
            STRING [25,31]
                String: "push" [25,31]
    FIELD [33,861]
        String: "jobs" [33,39]
        OBJECT [40,861]
            FIELD [41,860]
                String: "run" [41,46]
                OBJECT [47,860]
                    FIELD [48,73]
                        String: "runs-on" [48,57]
                        STRING [58,73]
                            String: "ubuntu-latest" [58,73]
                    FIELD [74,859]
                        String: "steps" [74,81]
                        ARRAY [82,859]
                            OBJECT [83,117]
                                FIELD [84,116]
                                    String: "uses" [84,90]
                                    STRING [91,116]
                                        String: "actions/checkout@master" [91,116]
                            OBJECT [118,208]
                                FIELD [119,140]
                                    String: "name" [119,125]
                                    STRING [126,140]
                                        String: "Setup Python" [126,140]
                                FIELD [141,177]
                                    String: "uses" [141,147]
                                    STRING [148,177]
                                        String: "actions/setup-python@master" [148,177]
                                FIELD [178,207]
                                    String: "with" [178,184]
                                    OBJECT [185,207]
                                        FIELD [186,206]
                                            String: "python-version" [186,202]
                                            NUMBER [203,206]
                                                Number: 3.8 [203,206]
                            OBJECT [209,648]
                                FIELD [210,243]
                                    String: "name" [210,216]
                                    STRING [217,243]
                                        String: "Generate coverage report" [217,243]
                                FIELD [244,647]
                                    String: "run" [244,249]
                                    STRING [250,647]
                                        String: "set -xe\npython -VV\npython -m site\npython -m pip install --upgrade pip setuptools wheel pytest\npython -m pip install --upgrade  virtualenv\npython -m pip install -r requirements.txt\npython -m pip install -r docs/requirements.txt\npython -m pip install -r requirements-elicitation.txt\npython -m pip install -e .\npip install pytest\npip install pytest-cov\npytest --cov=./ --cov-report=xml\n" [250,647]
                            OBJECT [649,858]
                                FIELD [650,685]
                                    String: "name" [650,656]
                                    STRING [657,685]
                                        String: "Upload coverage to Codecov" [657,685]
                                FIELD [686,720]
                                    String: "uses" [686,692]
                                    STRING [693,720]
                                        String: "codecov/codecov-action@v1" [693,720]
                                FIELD [721,857]
                                    String: "with" [721,727]
                                    OBJECT [728,857]
                                        FIELD [729,761]
                                            String: "token" [729,736]
                                            STRING [737,761]
                                                String: "${{ secrets.codecov }}" [737,761]
                                        FIELD [762,785]
                                            String: "file" [762,768]
                                            STRING [769,785]
                                                String: "./coverage.xml" [769,785]
                                        FIELD [786,805]
                                            String: "flags" [786,793]
                                            STRING [794,805]
                                                String: "unittests" [794,805]
                                        FIELD [806,831]
                                            String: "name" [806,812]
                                            STRING [813,831]
                                                String: "codecov-umbrella" [813,831]
                                        FIELD [832,856]
                                            String: "fail_ci_if_error" [832,850]
                                            FALSE [851,856]
