OBJECT [0,1793]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Python application" [8,28]
    FIELD [29,105]
        String: "on" [29,33]
        OBJECT [34,105]
            FIELD [35,65]
                String: "push" [35,41]
                OBJECT [42,65]
                    FIELD [43,64]
                        String: "branches" [43,53]
                        ARRAY [54,64]
                            STRING [55,63]
                                String: "master" [55,63]
            FIELD [66,104]
                String: "pull_request" [66,80]
                OBJECT [81,104]
                    FIELD [82,103]
                        String: "branches" [82,92]
                        ARRAY [93,103]
                            STRING [94,102]
                                String: "master" [94,102]
    FIELD [106,1792]
        String: "jobs" [106,112]
        OBJECT [113,1792]
            FIELD [114,1238]
                String: "build" [114,121]
                OBJECT [122,1238]
                    FIELD [123,148]
                        String: "runs-on" [123,132]
                        STRING [133,148]
                            String: "ubuntu-latest" [133,148]
                    FIELD [149,203]
                        String: "strategy" [149,159]
                        OBJECT [160,203]
                            FIELD [161,202]
                                String: "matrix" [161,169]
                                OBJECT [170,202]
                                    FIELD [171,201]
                                        String: "python-version" [171,187]
                                        ARRAY [188,201]
                                            NUMBER [189,192]
                                                Number: 3.7 [189,192]
                                            NUMBER [193,196]
                                                Number: 3.8 [193,196]
                                            NUMBER [197,200]
                                                Number: 3.9 [197,200]
                    FIELD [204,1237]
                        String: "steps" [204,211]
                        ARRAY [212,1237]
                            OBJECT [213,243]
                                FIELD [214,242]
                                    String: "uses" [214,220]
                                    STRING [221,242]
                                        String: "actions/checkout@v2" [221,242]
                            OBJECT [244,387]
                                FIELD [245,296]
                                    String: "name" [245,251]
                                    STRING [252,296]
                                        String: "Set up Python ${{ matrix.python-version }}" [252,296]
                                FIELD [297,329]
                                    String: "uses" [297,303]
                                    STRING [304,329]
                                        String: "actions/setup-python@v2" [304,329]
                                FIELD [330,386]
                                    String: "with" [330,336]
                                    OBJECT [337,386]
                                        FIELD [338,385]
                                            String: "python-version" [338,354]
                                            STRING [355,385]
                                                String: "${{ matrix.python-version }}" [355,385]
                            OBJECT [388,602]
                                FIELD [389,418]
