OBJECT [0,1271]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,96]
        String: "on" [13,17]
        OBJECT [18,96]
            FIELD [19,60]
                String: "push" [19,25]
                OBJECT [26,60]
                    FIELD [27,46]
                        String: "branches" [27,37]
                        STRING [38,46]
                            String: "master" [38,46]
                    FIELD [47,59]
                        String: "tags" [47,53]
                        ARRAY [54,59]
                            STRING [55,58]
                                String: "*" [55,58]
            FIELD [61,80]
                String: "pull_request" [61,75]
                NULL [76,80]
            FIELD [81,95]
                String: "release" [81,90]
                NULL [91,95]
    FIELD [97,183]
        String: "env" [97,102]
        OBJECT [103,183]
            FIELD [104,120]
                String: "PYTHON" [104,112]
                STRING [113,120]
                    String: "Conda" [113,120]
            FIELD [121,182]
                String: "LD_LIBRARY_PATH" [121,138]
                STRING [139,182]
                    String: "$LD_LIBRARY_PATH:$HOME/.julia/conda/3/lib" [139,182]
    FIELD [184,1270]
        String: "jobs" [184,190]
        OBJECT [191,1270]
            FIELD [192,917]
                String: "test" [192,198]
                OBJECT [199,917]
                    FIELD [200,288]
                        String: "name" [200,206]
                        STRING [207,288]
                            String: "Julia ${{ matrix.julia-version }} - ${{ matrix.os }} - ${{ matrix.julia-arch }}" [207,288]
                    FIELD [289,317]
                        String: "runs-on" [289,298]
                        STRING [299,317]
                            String: "${{ matrix.os }}" [299,317]
                    FIELD [318,473]
                        String: "strategy" [318,328]
                        OBJECT [329,473]
                            FIELD [330,347]
                                String: "fail-fast" [330,341]
                                FALSE [342,347]
                            FIELD [348,472]
                                String: "matrix" [348,356]
                                OBJECT [357,472]
                                    FIELD [358,395]
                                        String: "julia-version" [358,373]
                                        ARRAY [374,395]
                                            STRING [375,380]
                                                String: "1.6" [375,380]
                                            STRING [381,384]
                                                String: "1" [381,384]
                                            STRING [385,394]
                                                String: "nightly" [385,394]
                                    FIELD [396,450]
                                        String: "os" [396,400]
                                        ARRAY [401,450]
                                            STRING [402,417]
                                                String: "ubuntu-latest" [402,417]
                                            STRING [418,432]
                                                String: "macos-latest" [418,432]
                                            STRING [433,449]
                                                String: "windows-latest" [433,449]
                                    FIELD [451,471]
                                        String: "julia-arch" [451,463]
                                        ARRAY [464,471]
                                            STRING [465,470]
                                                String: "x64" [465,470]
                    FIELD [474,916]
                        String: "steps" [474,481]
                        ARRAY [482,916]
                            OBJECT [483,513]
                                FIELD [484,512]
                                    String: "uses" [484,490]
                                    STRING [491,512]
                                        String: "actions/checkout@v3" [491,512]
                            OBJECT [514,636]
                                FIELD [515,552]
                                    String: "uses" [515,521]
                                    STRING [522,552]
