OBJECT [0,1016]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "tests-cpu-versions" [8,28]
    FIELD [29,100]
        String: "on" [29,33]
        OBJECT [34,100]
            FIELD [35,65]
                String: "push" [35,41]
                OBJECT [42,65]
                    FIELD [43,64]
                        String: "branches" [43,53]
                        ARRAY [54,64]
                            STRING [55,63]
                                String: "master" [55,63]
            FIELD [66,99]
                String: "schedule" [66,76]
                ARRAY [77,99]
                    OBJECT [78,98]
                        FIELD [79,97]
                            String: "cron" [79,85]
                            STRING [86,97]
                                String: "0 4 * * *" [86,97]
    FIELD [101,1015]
        String: "jobs" [101,107]
        OBJECT [108,1015]
            FIELD [109,1014]
                String: "test-cpu-versions" [109,128]
                OBJECT [129,1014]
                    FIELD [130,158]
                        String: "runs-on" [130,139]
                        STRING [140,158]
                            String: "${{ matrix.os }}" [140,158]
                    FIELD [159,338]
                        String: "strategy" [159,169]
                        OBJECT [170,338]
                            FIELD [171,188]
                                String: "fail-fast" [171,182]
                                FALSE [183,188]
                            FIELD [189,337]
                                String: "matrix" [189,197]
                                OBJECT [198,337]
                                    FIELD [199,253]
                                        String: "os" [199,203]
                                        ARRAY [204,253]
                                            STRING [205,220]
                                                String: "ubuntu-latest" [205,220]
                                            STRING [221,235]
                                                String: "macos-latest" [221,235]
                                            STRING [236,252]
                                                String: "windows-latest" [236,252]
                                    FIELD [254,284]
                                        String: "python-version" [254,270]
                                        ARRAY [271,284]
                                            NUMBER [272,275]
                                                Number: 3.6 [272,275]
                                            NUMBER [276,279]
                                                Number: 3.7 [276,279]
                                            NUMBER [280,283]
                                                Number: 3.8 [280,283]
                                    FIELD [285,336]
                                        String: "pytorch-version" [285,302]
                                        ARRAY [303,336]
                                            STRING [304,311]
                                                String: "1.5.1" [304,311]
                                            STRING [312,319]
                                                String: "1.6.0" [312,319]
                                            STRING [320,327]
                                                String: "1.7.0" [320,327]
                                            STRING [328,335]
                                                String: "1.7.1" [328,335]
                    FIELD [339,1013]
                        String: "steps" [339,346]
                        ARRAY [347,1013]
                            OBJECT [348,378]
                                FIELD [349,377]
                                    String: "uses" [349,355]
                                    STRING [356,377]
                                        String: "actions/checkout@v2" [356,377]
                            OBJECT [379,540]
                                FIELD [380,413]
                                    String: "name" [380,386]
                                    STRING [387,413]
                                        String: "Setup conda dependencies" [387,413]
                                FIELD [414,457]
                                    String: "uses" [414,420]
                                    STRING [421,457]
                                        String: "conda-incubator/setup-miniconda@v2" [421,457]
                                FIELD [458,539]
                                    String: "with" [458,464]
                                    OBJECT [465,539]
                                        FIELD [466,490]
                                            String: "auto-update-conda" [466,485]
                                            TRUE [486,490]
                                        FIELD [491,538]
                                            String: "python-version" [491,507]
                                            STRING [508,538]
                                                String: "${{ matrix.python-version }}" [508,538]
                            OBJECT [541,766]
                                FIELD [542,571]
                                    String: "name" [542,548]
                                    STRING [549,571]
                                        String: "Install dependencies" [549,571]
                                FIELD [572,593]
                                    String: "shell" [572,579]
                                    STRING [580,593]
                                        String: "bash -l {0}" [580,593]
                                FIELD [594,765]
                                    String: "run" [594,599]
                                    STRING [600,765]
                                        String: "conda install curl make -c conda-forge\nconda install pytorch=${{ matrix.pytorch-version }} cpuonly -c pytorch\npip install -r requirements-dev.txt\nmake install\n" [600,765]
                            OBJECT [767,917]
                                FIELD [768,786]
                                    String: "name" [768,774]
                                    STRING [775,786]
                                        String: "Run Tests" [775,786]
                                FIELD [787,808]
                                    String: "shell" [787,794]
                                    STRING [795,808]
                                        String: "bash -l {0}" [795,808]
                                FIELD [809,916]
                                    String: "run" [809,814]
                                    STRING [815,916]
                                        String: "pytest -v --device cpu --dtype float32,float64 --cov=kornia --cov-report xml ./test --flake8 --mypy" [815,916]
                            OBJECT [918,1012]
                                FIELD [919,943]
                                    String: "name" [919,925]
                                    STRING [926,943]
                                        String: "Upload coverage" [926,943]
                                FIELD [944,978]
                                    String: "uses" [944,950]
                                    STRING [951,978]
                                        String: "codecov/codecov-action@v1" [951,978]
                                FIELD [979,1011]
                                    String: "with" [979,985]
                                    OBJECT [986,1011]
                                        FIELD [987,1010]
                                            String: "file" [987,993]
                                            STRING [994,1010]
                                                String: "./coverage.xml" [994,1010]
