OBJECT [0,3146]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "C/C++ CI" [8,18]
    FIELD [19,140]
        String: "on" [19,23]
        OBJECT [24,140]
            FIELD [25,100]
                String: "push" [25,31]
                OBJECT [32,100]
                    FIELD [33,67]
                        String: "branches" [33,43]
                        ARRAY [44,67]
                            STRING [45,53]
                                String: "master" [45,53]
                            STRING [54,66]
                                String: "valueclass" [54,66]
                    FIELD [68,99]
                        String: "paths" [68,75]
                        ARRAY [76,99]
                            STRING [77,85]
                                String: "src/**" [77,85]
                            STRING [86,98]
                                String: "include/**" [86,98]
            FIELD [101,139]
                String: "pull_request" [101,115]
                OBJECT [116,139]
                    FIELD [117,138]
                        String: "branches" [117,127]
                        ARRAY [128,138]
                            STRING [129,137]
                                String: "master" [129,137]
    FIELD [141,3145]
        String: "jobs" [141,147]
        OBJECT [148,3145]
            FIELD [149,721]
                String: "notification" [149,163]
                OBJECT [164,721]
                    FIELD [165,190]
                        String: "runs-on" [165,174]
                        STRING [175,190]
                            String: "ubuntu-latest" [175,190]
                    FIELD [191,227]
                        String: "name" [191,197]
                        STRING [198,227]
                            String: "Notify start to irc-gitlama" [198,227]
                    FIELD [228,294]
                        String: "outputs" [228,237]
                        OBJECT [238,294]
                            FIELD [239,293]
                                String: "output1" [239,248]
                                STRING [249,293]
                                    String: "${{ steps.extract_branch.outputs.branch }}" [249,293]
                    FIELD [295,720]
                        String: "steps" [295,302]
                        ARRAY [303,720]
                            OBJECT [304,449]
                                FIELD [305,333]
                                    String: "name" [305,311]
                                    STRING [312,333]
                                        String: "Extract Branch name" [312,333]
                                FIELD [334,348]
                                    String: "shell" [334,341]
                                    STRING [342,348]
                                        String: "bash" [342,348]
                                FIELD [349,426]
                                    String: "run" [349,354]
                                    STRING [355,426]
                                        String: "echo \"##[set-output name=branch;]$(echo ${GITHUB_REF#refs/heads/})\"" [355,426]
                                FIELD [427,448]
                                    String: "id" [427,431]
                                    STRING [432,448]
                                        String: "extract_branch" [432,448]
                            OBJECT [450,719]
                                FIELD [451,476]
                                    String: "name" [451,457]
                                    STRING [458,476]
                                        String: "IRC notification" [458,476]
                                FIELD [477,514]
                                    String: "uses" [477,483]
                                    STRING [484,514]
                                        String: "Gottox/irc-message-action@v1" [484,514]
                                FIELD [515,718]
                                    String: "with" [515,521]
                                    OBJECT [522,718]
                                        FIELD [523,544]
                                            String: "server" [523,531]
                                            STRING [532,544]
                                                String: "irc.uvt.nl" [532,544]
                                        FIELD [545,565]
                                            String: "channel" [545,554]
                                            STRING [555,565]
                                                String: "#gitlama" [555,565]
                                        FIELD [566,585]
                                            String: "nickname" [566,576]
                                            STRING [577,585]
