OBJECT [0,2526]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "unit-tests" [8,20]
    FIELD [21,49]
        String: "on" [21,25]
        ARRAY [26,49]
            STRING [27,33]
                String: "push" [27,33]
            STRING [34,48]
                String: "pull_request" [34,48]
    FIELD [50,2525]
        String: "jobs" [50,56]
        OBJECT [57,2525]
            FIELD [58,1987]
                String: "unit-test-python" [58,76]
                OBJECT [77,1987]
                    FIELD [78,106]
                        String: "runs-on" [78,87]
                        STRING [88,106]
                            String: "${{ matrix.os }}" [88,106]
                    FIELD [107,230]
                        String: "strategy" [107,117]
                        OBJECT [118,230]
                            FIELD [119,136]
                                String: "fail-fast" [119,130]
                                FALSE [131,136]
                            FIELD [137,229]
                                String: "matrix" [137,145]
                                OBJECT [146,229]
                                    FIELD [147,190]
                                        String: "python-version" [147,163]
                                        ARRAY [164,190]
                                            STRING [165,170]
                                                String: "3.7" [165,170]
                                            STRING [171,176]
                                                String: "3.8" [171,176]
                                            STRING [177,182]
                                                String: "3.9" [177,182]
                                            STRING [183,189]
                                                String: "3.10" [183,189]
                                    FIELD [191,228]
                                        String: "os" [191,195]
                                        ARRAY [196,228]
                                            STRING [197,212]
                                                String: "ubuntu-latest" [197,212]
                                            STRING [213,227]
                                                String: "macOS-latest" [213,227]
                    FIELD [231,302]
                        String: "env" [231,236]
                        OBJECT [237,302]
                            FIELD [238,261]
                                String: "OS" [238,242]
                                STRING [243,261]
                                    String: "${{ matrix.os }}" [243,261]
                            FIELD [262,301]
                                String: "PYTHON" [262,270]
                                STRING [271,301]
                                    String: "${{ matrix.python-version }}" [271,301]
                    FIELD [303,1986]
                        String: "steps" [303,310]
                        ARRAY [311,1986]
                            OBJECT [312,342]
                                FIELD [313,341]
                                    String: "uses" [313,319]
                                    STRING [320,341]
                                        String: "actions/checkout@v2" [320,341]
                            OBJECT [343,497]
                                FIELD [344,365]
                                    String: "name" [344,350]
                                    STRING [351,365]
                                        String: "Setup Python" [351,365]
                                FIELD [366,385]
                                    String: "id" [366,370]
                                    STRING [371,385]
                                        String: "setup-python" [371,385]
                                FIELD [386,418]
                                    String: "uses" [386,392]
                                    STRING [393,418]
                                        String: "actions/setup-python@v2" [393,418]
                                FIELD [419,496]
                                    String: "with" [419,425]
                                    OBJECT [426,496]
                                        FIELD [427,474]
                                            String: "python-version" [427,443]
                                            STRING [444,474]
                                                String: "${{ matrix.python-version }}" [444,474]
                                        FIELD [475,495]
                                            String: "architecture" [475,489]
                                            STRING [490,495]
                                                String: "x64" [490,495]
                            OBJECT [498,593]
                                FIELD [499,516]
                                    String: "name" [499,505]
                                    STRING [506,516]
                                        String: "Setup Go" [506,516]
                                FIELD [517,532]
                                    String: "id" [517,521]
                                    STRING [522,532]
                                        String: "setup-go" [522,532]
                                FIELD [533,561]
                                    String: "uses" [533,539]
                                    STRING [540,561]
                                        String: "actions/setup-go@v2" [540,561]
                                FIELD [562,592]
                                    String: "with" [562,568]
                                    OBJECT [569,592]
                                        FIELD [570,591]
                                            String: "go-version" [570,582]
                                            STRING [583,591]
                                                String: "1.17.7" [583,591]
                            OBJECT [594,672]
                                FIELD [595,623]
                                    String: "name" [595,601]
                                    STRING [602,623]
                                        String: "Upgrade pip version" [602,623]
                                FIELD [624,671]
                                    String: "run" [624,629]
                                    STRING [630,671]
                                        String: "pip install --upgrade \"pip>=21.3.1\"\n" [630,671]
                            OBJECT [673,777]
                                FIELD [674,700]
                                    String: "name" [674,680]
                                    STRING [681,700]
                                        String: "Get pip cache dir" [681,700]
                                FIELD [701,717]
                                    String: "id" [701,705]
                                    STRING [706,717]
                                        String: "pip-cache" [706,717]
                                FIELD [718,776]
                                    String: "run" [718,723]
                                    STRING [724,776]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [724,776]
                            OBJECT [778,1183]
                                FIELD [779,797]
                                    String: "name" [779,785]
                                    STRING [786,797]
                                        String: "pip cache" [786,797]
                                FIELD [798,823]
                                    String: "uses" [798,804]
                                    STRING [805,823]
                                        String: "actions/cache@v2" [805,823]
                                FIELD [824,1182]
                                    String: "with" [824,830]
                                    OBJECT [831,1182]
                                        FIELD [832,944]
                                            String: "path" [832,838]
                                            STRING [839,944]
                                                String: "${{ steps.pip-cache.outputs.dir }}\n/opt/hostedtoolcache/Python\n/Users/runner/hostedtoolcache/Python\n" [839,944]
                                        FIELD [945,1091]
                                            String: "key" [945,950]
                                            STRING [951,1091]
                                                String: "${{ runner.os }}-${{ steps.setup-python.outputs.python-version }}-pip-${{ hashFiles(format('**/py{0}-ci-requirements.txt', env.PYTHON)) }}" [951,1091]
                                        FIELD [1092,1181]
                                            String: "restore-keys" [1092,1106]
                                            STRING [1107,1181]
                                                String: "${{ runner.os }}-${{ steps.setup-python.outputs.python-version }}-pip-\n" [1107,1181]
                            OBJECT [1184,1242]
                                FIELD [1185,1211]
                                    String: "name" [1185,1191]
                                    STRING [1192,1211]
                                        String: "Install pip-tools" [1192,1211]
                                FIELD [1212,1241]
                                    String: "run" [1212,1217]
                                    STRING [1218,1241]
                                        String: "pip install pip-tools" [1218,1241]
                            OBJECT [1243,1318]
                                FIELD [1244,1273]
                                    String: "name" [1244,1250]
                                    STRING [1251,1273]
                                        String: "Install dependencies" [1251,1273]
                                FIELD [1274,1317]
                                    String: "run" [1274,1279]
                                    STRING [1280,1317]
                                        String: "make install-python-ci-dependencies" [1280,1317]
                            OBJECT [1319,1757]
                                FIELD [1320,1340]
                                    String: "name" [1320,1326]
                                    STRING [1327,1340]
                                        String: "Test Python" [1327,1340]
                                FIELD [1341,1653]
                                    String: "env" [1341,1346]
                                    OBJECT [1347,1653]
                                        FIELD [1348,1414]
                                            String: "SNOWFLAKE_CI_DEPLOYMENT" [1348,1373]
                                            STRING [1374,1414]
                                                String: "${{ secrets.SNOWFLAKE_CI_DEPLOYMENT }}" [1374,1414]
                                        FIELD [1415,1469]
                                            String: "SNOWFLAKE_CI_USER" [1415,1434]
                                            STRING [1435,1469]
                                                String: "${{ secrets.SNOWFLAKE_CI_USER }}" [1435,1469]
                                        FIELD [1470,1532]
                                            String: "SNOWFLAKE_CI_PASSWORD" [1470,1493]
                                            STRING [1494,1532]
                                                String: "${{ secrets.SNOWFLAKE_CI_PASSWORD }}" [1494,1532]
                                        FIELD [1533,1587]
                                            String: "SNOWFLAKE_CI_ROLE" [1533,1552]
                                            STRING [1553,1587]
                                                String: "${{ secrets.SNOWFLAKE_CI_ROLE }}" [1553,1587]
                                        FIELD [1588,1652]
                                            String: "SNOWFLAKE_CI_WAREHOUSE" [1588,1612]
                                            STRING [1613,1652]
                                                String: "${{ secrets.SNOWFLAKE_CI_WAREHOUSE }}" [1613,1652]
                                FIELD [1654,1756]
                                    String: "run" [1654,1659]
                                    STRING [1660,1756]
                                        String: "FEAST_USAGE=False pytest -n 8 --cov=./ --cov-report=xml --verbose --color=yes sdk/python/tests" [1660,1756]
                            OBJECT [1758,1985]
                                FIELD [1759,1794]
                                    String: "name" [1759,1765]
                                    STRING [1766,1794]
                                        String: "Upload coverage to Codecov" [1766,1794]
                                FIELD [1795,1829]
                                    String: "uses" [1795,1801]
                                    STRING [1802,1829]
                                        String: "codecov/codecov-action@v1" [1802,1829]
                                FIELD [1830,1984]
                                    String: "with" [1830,1836]
                                    OBJECT [1837,1984]
                                        FIELD [1838,1876]
                                            String: "token" [1838,1845]
                                            STRING [1846,1876]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1846,1876]
                                        FIELD [1877,1901]
                                            String: "files" [1877,1884]
                                            STRING [1885,1901]
                                                String: "./coverage.xml" [1885,1901]
                                        FIELD [1902,1921]
                                            String: "flags" [1902,1909]
                                            STRING [1910,1921]
                                                String: "unittests" [1910,1921]
                                        FIELD [1922,1944]
                                            String: "env_vars" [1922,1932]
                                            STRING [1933,1944]
                                                String: "OS,PYTHON" [1933,1944]
                                        FIELD [1945,1968]
                                            String: "fail_ci_if_error" [1945,1963]
                                            TRUE [1964,1968]
                                        FIELD [1969,1983]
                                            String: "verbose" [1969,1978]
                                            TRUE [1979,1983]
            FIELD [1988,2524]
                String: "unit-test-go" [1988,2002]
                OBJECT [2003,2524]
                    FIELD [2004,2029]
                        String: "runs-on" [2004,2013]
                        STRING [2014,2029]
                            String: "ubuntu-latest" [2014,2029]
                    FIELD [2030,2523]
                        String: "steps" [2030,2037]
                        ARRAY [2038,2523]
                            OBJECT [2039,2069]
                                FIELD [2040,2068]
                                    String: "uses" [2040,2046]
                                    STRING [2047,2068]
                                        String: "actions/checkout@v2" [2047,2068]
                            OBJECT [2070,2178]
                                FIELD [2071,2092]
                                    String: "name" [2071,2077]
                                    STRING [2078,2092]
                                        String: "Setup Python" [2078,2092]
                                FIELD [2093,2112]
                                    String: "id" [2093,2097]
                                    STRING [2098,2112]
                                        String: "setup-python" [2098,2112]
                                FIELD [2113,2145]
                                    String: "uses" [2113,2119]
                                    STRING [2120,2145]
                                        String: "actions/setup-python@v2" [2120,2145]
                                FIELD [2146,2177]
                                    String: "with" [2146,2152]
                                    OBJECT [2153,2177]
                                        FIELD [2154,2176]
                                            String: "python-version" [2154,2170]
                                            STRING [2171,2176]
                                                String: "3.7" [2171,2176]
                            OBJECT [2179,2257]
                                FIELD [2180,2208]
                                    String: "name" [2180,2186]
                                    STRING [2187,2208]
                                        String: "Upgrade pip version" [2187,2208]
                                FIELD [2209,2256]
