OBJECT [0,2105]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Solaris CRAN check" [8,28]
    FIELD [29,89]
        String: "on" [29,33]
        OBJECT [34,89]
            FIELD [35,88]
                String: "repository_dispatch" [35,56]
                OBJECT [57,88]
                    FIELD [58,87]
                        String: "types" [58,65]
                        ARRAY [66,87]
                            STRING [67,86]
                                String: "gha_run_r_solaris" [67,86]
    FIELD [90,2104]
        String: "jobs" [90,96]
        OBJECT [97,2104]
            FIELD [98,2103]
                String: "test" [98,104]
                OBJECT [105,2103]
                    FIELD [106,127]
                        String: "name" [106,112]
                        STRING [113,127]
                            String: "solaris-cran" [113,127]
                    FIELD [128,149]
                        String: "timeout-minutes" [128,145]
                        NUMBER [146,149]
                            Number: 120 [146,149]
                    FIELD [150,175]
                        String: "runs-on" [150,159]
                        STRING [160,175]
                            String: "ubuntu-latest" [160,175]
                    FIELD [176,203]
                        String: "container" [176,187]
                        STRING [188,203]
                            String: "rocker/r-base" [188,203]
                    FIELD [204,256]
                        String: "env" [204,209]
                        OBJECT [210,256]
                            FIELD [211,255]
                                String: "SECRETS_WORKFLOW" [211,229]
                                STRING [230,255]
                                    String: "${{ secrets.WORKFLOW }}" [230,255]
                    FIELD [257,2102]
                        String: "steps" [257,264]
                        ARRAY [265,2102]
                            OBJECT [266,433]
                                FIELD [267,318]
                                    String: "name" [267,273]
                                    STRING [274,318]
                                        String: "Install essential software before checkout" [274,318]
                                FIELD [319,333]
                                    String: "shell" [319,326]
                                    STRING [327,333]
                                        String: "bash" [327,333]
                                FIELD [334,432]
                                    String: "run" [334,339]
                                    STRING [340,432]
                                        String: "apt-get update\napt-get install --no-install-recommends -y \\\n  curl \\\n  git \\\n  jq\n" [340,432]
                            OBJECT [434,643]
                                FIELD [435,463]
                                    String: "name" [435,441]
                                    STRING [442,463]
                                        String: "Checkout repository" [442,463]
                                FIELD [464,496]
                                    String: "uses" [464,470]
                                    STRING [471,496]
                                        String: "actions/checkout@v2.3.4" [471,496]
                                FIELD [497,642]
                                    String: "with" [497,503]
                                    OBJECT [504,642]
                                        FIELD [505,520]
                                            String: "fetch-depth" [505,518]
                                            NUMBER [519,520]
                                                Number: 5 [519,520]
                                        FIELD [521,538]
                                            String: "submodules" [521,533]
                                            TRUE [534,538]
                                        FIELD [539,572]
                                            String: "repository" [539,551]
                                            STRING [552,572]
                                                String: "microsoft/LightGBM" [552,572]
                                        FIELD [573,641]
                                            String: "ref" [573,578]
                                            STRING [579,641]
                                                String: "refs/pull/${{ github.event.client_payload.pr_number }}/merge" [579,641]
                            OBJECT [644,1077]
                                FIELD [645,670]
                                    String: "name" [645,651]
                                    STRING [652,670]
                                        String: "Send init status" [652,670]
                                FIELD [671,693]
                                    String: "if" [671,675]
                                    STRING [676,693]
                                        String: "${{ always() }}" [676,693]
                                FIELD [694,1076]
                                    String: "run" [694,699]
                                    STRING [700,1076]
                                        String: "$GITHUB_WORKSPACE/.ci/set_commit_status.sh \"${{ github.workflow }}\" \"pending\" \"${{ github.event.client_payload.pr_sha }}\"\n$GITHUB_WORKSPACE/.ci/append_comment.sh \\\n  \"${{ github.event.client_payload.comment_number }}\" \\\n  \"Workflow **${{ github.workflow }}** has been triggered! 🚀\\r\\n${GITHUB_SERVER_URL}/microsoft/LightGBM/actions/runs/${GITHUB_RUN_ID}\"\n" [700,1076]
                            OBJECT [1078,1164]
                                FIELD [1079,1108]
                                    String: "name" [1079,1085]
                                    STRING [1086,1108]
                                        String: "Run tests on Solaris" [1086,1108]
                                FIELD [1109,1123]
                                    String: "shell" [1109,1116]
                                    STRING [1117,1123]
                                        String: "bash" [1117,1123]
                                FIELD [1124,1163]
                                    String: "run" [1124,1129]
                                    STRING [1130,1163]
                                        String: "./.ci/test_r_package_solaris.sh" [1130,1163]
                            OBJECT [1165,1835]
                                FIELD [1166,1192]
                                    String: "name" [1166,1172]
                                    STRING [1173,1192]
                                        String: "Send final status" [1173,1192]
                                FIELD [1193,1215]
                                    String: "if" [1193,1197]
                                    STRING [1198,1215]
                                        String: "${{ always() }}" [1198,1215]
                                FIELD [1216,1834]
                                    String: "run" [1216,1221]
                                    STRING [1222,1834]
                                        String: "$GITHUB_WORKSPACE/.ci/set_commit_status.sh \"${{ github.workflow }}\" \"${{ job.status }}\" \"${{ github.event.client_payload.pr_sha }}\"\nbody=\"\"\nwhile IFS= read -r line; do\n    platform=${line%@*}\n    url=${line#*@}\n    body=\"${body}**${platform}**: ${url}\\r\\n\"\ndone < \"$GITHUB_WORKSPACE/rhub_logs.txt\" || true\nbody=\"${body}Reports also have been sent to LightGBM public e-mail: http://www.yopmail.com/lightgbm_rhub_checks\\r\\n\"\nbody=\"${body}Status: ${{ job.status }}.\"\n$GITHUB_WORKSPACE/.ci/append_comment.sh \\\n  \"${{ github.event.client_payload.comment_number }}\" \\\n  \"$body\"\n" [1222,1834]
                            OBJECT [1836,2101]
                                FIELD [1837,1870]
                                    String: "name" [1837,1843]
                                    STRING [1844,1870]
                                        String: "Rerun workflow-indicator" [1844,1870]
                                FIELD [1871,1893]
                                    String: "if" [1871,1875]
                                    STRING [1876,1893]
                                        String: "${{ always() }}" [1876,1893]
                                FIELD [1894,2100]
                                    String: "run" [1894,1899]
                                    STRING [1900,2100]
                                        String: "bash $GITHUB_WORKSPACE/.ci/rerun_workflow.sh \\\n  \"optional_checks.yml\" \\\n  \"${{ github.event.client_payload.pr_number }}\" \\\n  \"${{ github.event.client_payload.pr_branch }}\" \\\n  || true" [1900,2100]
