OBJECT [0,798]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Helm Charts" [8,21]
    FIELD [22,35]
        String: "on" [22,26]
        ARRAY [27,35]
            STRING [28,34]
                String: "push" [28,34]
    FIELD [36,797]
        String: "jobs" [36,42]
        OBJECT [43,797]
            FIELD [44,259]
                String: "lint-test" [44,55]
                OBJECT [56,259]
                    FIELD [57,82]
                        String: "runs-on" [57,66]
                        STRING [67,82]
                            String: "ubuntu-latest" [67,82]
                    FIELD [83,258]
                        String: "steps" [83,90]
                        ARRAY [91,258]
                            OBJECT [92,126]
                                FIELD [93,125]
                                    String: "uses" [93,99]
                                    STRING [100,125]
                                        String: "actions/checkout@v2.3.1" [100,125]
                            OBJECT [127,257]
                                FIELD [128,161]
                                    String: "name" [128,134]
                                    STRING [135,161]
                                        String: "Run chart-testing (lint)" [135,161]
                                FIELD [162,208]
                                    String: "uses" [162,168]
                                    STRING [169,208]
                                        String: "helm/chart-testing-action@v1.0.0-rc.2" [169,208]
                                FIELD [209,256]
                                    String: "with" [209,215]
                                    OBJECT [216,256]
                                        FIELD [217,233]
                                            String: "command" [217,226]
                                            STRING [227,233]
                                                String: "lint" [227,233]
                                        FIELD [234,255]
                                            String: "config" [234,242]
                                            STRING [243,255]
                                                String: "ci/ct.yaml" [243,255]
            FIELD [260,796]
                String: "deploy" [260,268]
                OBJECT [269,796]
                    FIELD [270,295]
                        String: "runs-on" [270,279]
                        STRING [280,295]
                            String: "ubuntu-latest" [280,295]
                    FIELD [296,795]
                        String: "steps" [296,303]
                        ARRAY [304,795]
                            OBJECT [305,339]
                                FIELD [306,338]
                                    String: "uses" [306,312]
                                    STRING [313,338]
                                        String: "actions/checkout@v2.3.1" [313,338]
                            OBJECT [340,370]
                                FIELD [341,369]
                                    String: "uses" [341,347]
                                    STRING [348,369]
                                        String: "azure/setup-helm@v1" [348,369]
                            OBJECT [371,410]
                                FIELD [372,409]
                                    String: "uses" [372,378]
                                    STRING [379,409]
                                        String: "helm/kind-action@v1.0.0-rc.1" [379,409]
                            OBJECT [411,479]
                                FIELD [412,448]
                                    String: "uses" [412,418]
                                    STRING [419,448]
                                        String: "actions/setup-python@v2.0.1" [419,448]
                                FIELD [449,478]
                                    String: "with" [449,455]
                                    OBJECT [456,478]
                                        FIELD [457,477]
                                            String: "python-version" [457,473]
                                            NUMBER [474,477]
                                                Number: 3.7 [474,477]
                            OBJECT [480,794]
                                FIELD [481,494]
                                    String: "name" [481,487]
                                    STRING [488,494]
                                        String: "test" [488,494]
                                FIELD [495,550]
                                    String: "env" [495,500]
                                    OBJECT [501,550]
                                        FIELD [502,549]
                                            String: "KUBEBUILDER_CONTROLPLANE_START_TIMEOUT" [502,542]
                                            STRING [543,549]
                                                String: "600s" [543,549]
                                FIELD [551,793]
                                    String: "run" [551,556]
                                    STRING [557,793]
                                        String: "export PATH=$HOME/.local/bin:/usr/local/bin:$PATH\npip3 install -e git+https://github.com/polyaxon/polyaxon.git@master#egg=polyaxon==1.1.0&subdirectory=core\npolyaxon admin deploy -f config/setup/default.yaml --manager-path=./polyaxon" [557,793]
