OBJECT [0,1700]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "LinuxRelease_x86_64" [8,29]
    FIELD [30,113]
        String: "on" [30,34]
        OBJECT [35,113]
            FIELD [36,74]
                String: "push" [36,42]
                OBJECT [43,74]
                    FIELD [44,73]
                        String: "branches" [44,54]
                        ARRAY [55,73]
                            STRING [56,64]
                                String: "master" [56,64]
                            STRING [65,72]
                                String: "rel-*" [65,72]
            FIELD [75,112]
                String: "pull_request" [75,89]
                OBJECT [90,112]
                    FIELD [91,111]
                        String: "branches" [91,101]
                        ARRAY [102,111]
                            STRING [103,110]
                                String: "rel-*" [103,110]
    FIELD [114,1699]
        String: "jobs" [114,120]
        OBJECT [121,1699]
            FIELD [122,1698]
                String: "build" [122,129]
                OBJECT [130,1698]
                    FIELD [131,156]
                        String: "runs-on" [131,140]
                        STRING [141,156]
                            String: "ubuntu-latest" [141,156]
                    FIELD [157,238]
                        String: "strategy" [157,167]
                        OBJECT [168,238]
                            FIELD [169,237]
                                String: "matrix" [169,177]
                                OBJECT [178,237]
                                    FIELD [179,213]
                                        String: "python-version" [179,195]
                                        ARRAY [196,213]
                                            NUMBER [197,200]
                                                Number: 3.5 [197,200]
                                            NUMBER [201,204]
                                                Number: 3.6 [201,204]
                                            NUMBER [205,208]
                                                Number: 3.7 [205,208]
                                            NUMBER [209,212]
                                                Number: 3.8 [209,212]
                                    FIELD [214,236]
                                        String: "architecture" [214,228]
                                        ARRAY [229,236]
                                            STRING [230,235]
                                                String: "x64" [230,235]
                    FIELD [239,1697]
                        String: "steps" [239,246]
                        ARRAY [247,1697]
                            OBJECT [248,278]
                                FIELD [249,277]
                                    String: "uses" [249,255]
                                    STRING [256,277]
                                        String: "actions/checkout@v2" [256,277]
                            OBJECT [279,565]
                                FIELD [280,308]
                                    String: "name" [280,286]
                                    STRING [287,308]
                                        String: "Checkout submodules" [287,308]
                                FIELD [309,323]
                                    String: "shell" [309,316]
                                    STRING [317,323]
                                        String: "bash" [317,323]
                                FIELD [324,564]
                                    String: "run" [324,329]
                                    STRING [330,564]
                                        String: "auth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\n" [330,564]
                            OBJECT [566,753]
                                FIELD [567,618]
                                    String: "name" [567,573]
                                    STRING [574,618]
                                        String: "Set up Python ${{ matrix.python-version }}" [574,618]
                                FIELD [619,651]
                                    String: "uses" [619,625]
                                    STRING [626,651]
                                        String: "actions/setup-python@v1" [626,651]
                                FIELD [652,752]
                                    String: "with" [652,658]
                                    OBJECT [659,752]
                                        FIELD [660,707]
                                            String: "python-version" [660,676]
                                            STRING [677,707]
                                                String: "${{ matrix.python-version }}" [677,707]
                                        FIELD [708,751]
                                            String: "architecture" [708,722]
                                            STRING [723,751]
                                                String: "${{ matrix.architecture }}" [723,751]
                            OBJECT [754,938]
                                FIELD [755,791]
                                    String: "name" [755,761]
                                    STRING [762,791]
                                        String: "Install python dependencies" [762,791]
                                FIELD [792,937]
                                    String: "run" [792,797]
                                    STRING [798,937]
                                        String: "python -m pip install --upgrade pip\npython -m pip install numpy protobuf==3.11.3\nsudo apt-get install protobuf-compiler libprotoc-dev\n" [798,937]
                            OBJECT [939,1158]
                                FIELD [940,975]
                                    String: "name" [940,946]
                                    STRING [947,975]
                                        String: "Build manylinux2010_x86_64" [947,975]
                                FIELD [976,1027]
                                    String: "uses" [976,982]
                                    STRING [983,1027]
                                        String: "docker://quay.io/pypa/manylinux2010_x86_64" [983,1027]
                                FIELD [1028,1157]
                                    String: "with" [1028,1034]
                                    OBJECT [1035,1157]
                                        FIELD [1036,1055]
                                            String: "entrypoint" [1036,1048]
                                            STRING [1049,1055]
                                                String: "bash" [1049,1055]
                                        FIELD [1056,1156]
                                            String: "args" [1056,1062]
                                            STRING [1063,1156]
                                                String: ".github/workflows/manylinux/entrypoint.sh ${{ matrix.python-version }} manylinux2010_x86_64" [1063,1156]
                            OBJECT [1159,1336]
                                FIELD [1160,1220]
                                    String: "name" [1160,1166]
                                    STRING [1167,1220]
                                        String: "Test wheel with Python ${{ matrix.python-version }}" [1167,1220]
                                FIELD [1221,1335]
                                    String: "run" [1221,1226]
                                    STRING [1227,1335]
                                        String: "python -m pip install dist/*-manylinux2010_x86_64.whl\npython -m pip install pytest==5.4.3 nbval\npytest\n" [1227,1335]
                            OBJECT [1337,1619]
                                FIELD [1338,1369]
                                    String: "name" [1338,1344]
                                    STRING [1345,1369]
                                        String: "Test backend test data" [1345,1369]
                                FIELD [1370,1618]
                                    String: "run" [1370,1375]
                                    STRING [1376,1618]
                                        String: "# onnx.checker all existing backend data\npython workflow_scripts/test_generated_backend.py\n# onnx.checker all generated backend data\npython onnx/backend/test/cmd_tools.py generate-data\npython workflow_scripts/test_generated_backend.py\n" [1376,1618]
                            OBJECT [1620,1696]
                                FIELD [1621,1656]
                                    String: "uses" [1621,1627]
                                    STRING [1628,1656]
                                        String: "actions/upload-artifact@v1" [1628,1656]
                                FIELD [1657,1695]
                                    String: "with" [1657,1663]
                                    OBJECT [1664,1695]
                                        FIELD [1665,1680]
                                            String: "name" [1665,1671]
                                            STRING [1672,1680]
                                                String: "wheels" [1672,1680]
                                        FIELD [1681,1694]
                                            String: "path" [1681,1687]
                                            STRING [1688,1694]
                                                String: "dist" [1688,1694]
