OBJECT [0,1425]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Continuous Integration" [8,32]
    FIELD [33,61]
        String: "on" [33,37]
        ARRAY [38,61]
            STRING [39,45]
                String: "push" [39,45]
            STRING [46,60]
                String: "pull_request" [46,60]
    FIELD [62,1424]
        String: "jobs" [62,68]
        OBJECT [69,1424]
            FIELD [70,818]
                String: "build" [70,77]
                OBJECT [78,818]
                    FIELD [79,104]
                        String: "runs-on" [79,88]
                        STRING [89,104]
                            String: "ubuntu-latest" [89,104]
                    FIELD [105,165]
                        String: "strategy" [105,115]
                        OBJECT [116,165]
                            FIELD [117,164]
                                String: "matrix" [117,125]
                                OBJECT [126,164]
                                    FIELD [127,163]
                                        String: "python-version" [127,143]
                                        ARRAY [144,163]
                                            STRING [145,150]
                                                String: "3.6" [145,150]
                                            STRING [151,156]
                                                String: "3.7" [151,156]
                                            STRING [157,162]
                                                String: "3.8" [157,162]
                    FIELD [166,817]
                        String: "steps" [166,173]
                        ARRAY [174,817]
                            OBJECT [175,205]
                                FIELD [176,204]
                                    String: "uses" [176,182]
                                    STRING [183,204]
                                        String: "actions/checkout@v2" [183,204]
                            OBJECT [206,349]
                                FIELD [207,258]
                                    String: "name" [207,213]
                                    STRING [214,258]
                                        String: "Set up Python ${{ matrix.python-version }}" [214,258]
                                FIELD [259,291]
                                    String: "uses" [259,265]
                                    STRING [266,291]
                                        String: "actions/setup-python@v2" [266,291]
                                FIELD [292,348]
                                    String: "with" [292,298]
                                    OBJECT [299,348]
                                        FIELD [300,347]
                                            String: "python-version" [300,316]
                                            STRING [317,347]
                                                String: "${{ matrix.python-version }}" [317,347]
                            OBJECT [350,566]
                                FIELD [351,380]
                                    String: "name" [351,357]
                                    STRING [358,380]
                                        String: "Install dependencies" [358,380]
                                FIELD [381,565]
                                    String: "run" [381,386]
                                    STRING [387,565]
                                        String: "pip install -r requirements.txt\npip install -r docs/requirements.txt\npip install -r tests/requirements.txt\npip install -r styling_requirements.txt\npython setup.py develop\n" [387,565]
                            OBJECT [567,692]
                                FIELD [568,584]
                                    String: "name" [568,574]
                                    STRING [575,584]
                                        String: "Linting" [575,584]
                                FIELD [585,691]
                                    String: "run" [585,590]
                                    STRING [591,691]
                                        String: "yapf --diff --recursive poutyne/\nyapf --diff --recursive tests/\npylint poutyne/\npylint tests/\n" [591,691]
                            OBJECT [693,744]
                                FIELD [694,719]
                                    String: "name" [694,700]
                                    STRING [701,719]
                                        String: "Test with pytest" [701,719]
                                FIELD [720,743]
                                    String: "run" [720,725]
                                    STRING [726,743]
                                        String: "pytest tests/\n" [726,743]
                            OBJECT [745,816]
                                FIELD [746,767]
                                    String: "name" [746,752]
                                    STRING [753,767]
                                        String: "Building doc" [753,767]
                                FIELD [768,815]
                                    String: "run" [768,773]
                                    STRING [774,815]
                                        String: "cd docs\n./rebuild_html_doc.sh\ncd ..\n" [774,815]
            FIELD [819,1423]
                String: "deploy" [819,827]
                OBJECT [828,1423]
                    FIELD [829,844]
                        String: "needs" [829,836]
                        STRING [837,844]
                            String: "build" [837,844]
                    FIELD [845,916]
                        String: "if" [845,849]
                        STRING [850,916]
                            String: "github.ref == 'refs/heads/stable' && github.event_name == 'push'" [850,916]
                    FIELD [917,942]
                        String: "runs-on" [917,926]
                        STRING [927,942]
                            String: "ubuntu-latest" [927,942]
                    FIELD [943,1422]
                        String: "steps" [943,950]
                        ARRAY [951,1422]
                            OBJECT [952,982]
                                FIELD [953,981]
                                    String: "uses" [953,959]
                                    STRING [960,981]
                                        String: "actions/checkout@v2" [960,981]
                            OBJECT [983,1074]
                                FIELD [984,1010]
                                    String: "name" [984,990]
                                    STRING [991,1010]
                                        String: "Set up Python 3.8" [991,1010]
                                FIELD [1011,1043]
                                    String: "uses" [1011,1017]
                                    STRING [1018,1043]
                                        String: "actions/setup-python@v2" [1018,1043]
                                FIELD [1044,1073]
                                    String: "with" [1044,1050]
                                    OBJECT [1051,1073]
                                        FIELD [1052,1072]
                                            String: "python-version" [1052,1068]
                                            NUMBER [1069,1072]
                                                Number: 3.8 [1069,1072]
                            OBJECT [1075,1202]
                                FIELD [1076,1105]
                                    String: "name" [1076,1082]
                                    STRING [1083,1105]
                                        String: "Install dependencies" [1083,1105]
                                FIELD [1106,1201]
                                    String: "run" [1106,1111]
                                    STRING [1112,1201]
                                        String: "pip install -r docs/requirements.txt\nPOUTYNE_RELEASE_BUILD=1 python setup.py develop\n" [1112,1201]
                            OBJECT [1203,1274]
                                FIELD [1204,1225]
                                    String: "name" [1204,1210]
                                    STRING [1211,1225]
                                        String: "Building doc" [1211,1225]
                                FIELD [1226,1273]
                                    String: "run" [1226,1231]
                                    STRING [1232,1273]
                                        String: "cd docs\n./rebuild_html_doc.sh\ncd ..\n" [1232,1273]
                            OBJECT [1275,1421]
                                FIELD [1276,1291]
                                    String: "name" [1276,1282]
                                    STRING [1283,1291]
                                        String: "Deploy" [1283,1291]
                                FIELD [1292,1330]
                                    String: "uses" [1292,1298]
                                    STRING [1299,1330]
                                        String: "peaceiris/actions-gh-pages@v3" [1299,1330]
                                FIELD [1331,1420]
                                    String: "with" [1331,1337]
                                    OBJECT [1338,1420]
                                        FIELD [1339,1383]
                                            String: "github_token" [1339,1353]
                                            STRING [1354,1383]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1354,1383]
                                        FIELD [1384,1419]
                                            String: "publish_dir" [1384,1397]
                                            STRING [1398,1419]
                                                String: "./docs/_build/html/" [1398,1419]
