OBJECT [0,2993]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test Suite" [8,20]
    FIELD [21,107]
        String: "on" [21,25]
        OBJECT [26,107]
            FIELD [27,106]
                String: "pull_request" [27,41]
                OBJECT [42,106]
                    FIELD [43,105]
                        String: "types" [43,50]
                        ARRAY [51,105]
                            STRING [52,60]
                                String: "opened" [52,60]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,85]
                                String: "reopened" [75,85]
                            STRING [86,104]
                                String: "ready_for_review" [86,104]
    FIELD [108,143]
        String: "defaults" [108,118]
        OBJECT [119,143]
            FIELD [120,142]
                String: "run" [120,125]
                OBJECT [126,142]
                    FIELD [127,141]
                        String: "shell" [127,134]
                        STRING [135,141]
                            String: "bash" [135,141]
    FIELD [144,2992]
        String: "jobs" [144,150]
        OBJECT [151,2992]
            FIELD [152,1695]
                String: "build" [152,159]
                OBJECT [160,1695]
                    FIELD [161,432]
                        String: "strategy" [161,171]
                        OBJECT [172,432]
                            FIELD [173,431]
                                String: "matrix" [173,181]
                                OBJECT [182,431]
                                    FIELD [183,219]
                                        String: "os" [183,187]
                                        ARRAY [188,219]
                                            STRING [189,203]
                                                String: "ubuntu-18.04" [189,203]
                                            STRING [204,218]
                                                String: "ubuntu-20.04" [204,218]
                                    FIELD [220,430]
                                        String: "include" [220,229]
                                        ARRAY [230,430]
                                            OBJECT [231,325]
                                                FIELD [232,251]
                                                    String: "os" [232,236]
                                                    STRING [237,251]
                                                        String: "ubuntu-18.04" [237,251]
                                                FIELD [252,304]
                                                    String: "DEPENDENCIES" [252,266]
                                                    STRING [267,304]
                                                        String: "libssl1.0-dev ffmpeg python-pip npm" [267,304]
                                                FIELD [305,324]
                                                    String: "JAVA_VERSION" [305,319]
                                                    STRING [320,324]
                                                        String: "11" [320,324]
                                            OBJECT [326,429]
                                                FIELD [327,346]
                                                    String: "os" [327,331]
                                                    STRING [332,346]
                                                        String: "ubuntu-20.04" [332,346]
                                                FIELD [347,408]
                                                    String: "DEPENDENCIES" [347,361]
                                                    STRING [362,408]
                                                        String: "libssl-dev ffmpeg python-pip-whl npm libzip5" [362,408]
                                                FIELD [409,428]
                                                    String: "JAVA_VERSION" [409,423]
                                                    STRING [424,428]
                                                        String: "14" [424,428]
                    FIELD [433,461]
                        String: "runs-on" [433,442]
                        STRING [443,461]
                            String: "${{ matrix.os }}" [443,461]
                    FIELD [462,1694]
                        String: "steps" [462,469]
                        ARRAY [470,1694]
                            OBJECT [471,501]
                                FIELD [472,500]
                                    String: "uses" [472,478]
                                    STRING [479,500]
                                        String: "actions/checkout@v2" [479,500]
                            OBJECT [502,587]
                                FIELD [503,531]
                                    String: "name" [503,509]
                                    STRING [510,531]
                                        String: "Checkout Submodules" [510,531]
                                FIELD [532,586]
                                    String: "uses" [532,538]
                                    STRING [539,586]
                                        String: "textbook/git-checkout-submodule-action@master" [539,586]
                            OBJECT [588,1326]
                                FIELD [589,637]
                                    String: "name" [589,595]
                                    STRING [596,637]
                                        String: "Install Webots Compilation Dependencies" [596,637]
                                FIELD [638,1325]
                                    String: "run" [638,643]
                                    STRING [644,1325]
                                        String: "sudo add-apt-repository ppa:deadsnakes/ppa\nsudo apt update\n# common dependencies\nsudo apt -y install git g++ cmake execstack libusb-dev swig openjdk-${{ matrix.JAVA_VERSION }}-jdk python2.7-dev python3.6-dev python3.7-dev python3.8-dev libglu1-mesa-dev libglib2.0-dev libfreeimage-dev libfreetype6-dev libxml2-dev libzzip-0-13 libboost-dev libavcodec-extra libgd3 libssh-gcrypt-dev libzip-dev libreadline-dev pbzip2 libpci-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0\n# version specific dependencies\nsudo apt -y install ${{ matrix.DEPENDENCIES }}\n# ubuntu server dependencies\nsudo apt -y install libxkbcommon-x11-dev\n" [644,1325]
                            OBJECT [1327,1560]
                                FIELD [1328,1360]
                                    String: "name" [1328,1334]
                                    STRING [1335,1360]
                                        String: "Webots Package Creation" [1335,1360]
                                FIELD [1361,1559]
                                    String: "run" [1361,1366]
                                    STRING [1367,1559]
                                        String: "export JAVA_HOME=/usr/lib/jvm/java-${{ matrix.JAVA_VERSION }}-openjdk-amd64\nexport PATH=$JAVA_HOME/bin:$PATH\nexport LIBGL_ALWAYS_SOFTWARE=true\nxvfb-run --auto-servernum make distrib -j4\n" [1367,1559]
                            OBJECT [1561,1693]
                                FIELD [1562,1597]
                                    String: "uses" [1562,1568]
                                    STRING [1569,1597]
                                        String: "actions/upload-artifact@v2" [1569,1597]
                                FIELD [1598,1692]
                                    String: "with" [1598,1604]
                                    OBJECT [1605,1692]
                                        FIELD [1606,1637]
                                            String: "name" [1606,1612]
                                            STRING [1613,1637]
                                                String: "build-${{ matrix.os }}" [1613,1637]
                                        FIELD [1638,1691]
                                            String: "path" [1638,1644]
                                            STRING [1645,1691]
                                                String: "distribution/*.tar.bz2\ndistribution/*.deb\n" [1645,1691]
            FIELD [1696,2991]
                String: "test-suite" [1696,1708]
                OBJECT [1709,2991]
                    FIELD [1710,1725]
                        String: "needs" [1710,1717]
                        STRING [1718,1725]
                            String: "build" [1718,1725]
                    FIELD [1726,2102]
                        String: "strategy" [1726,1736]
                        OBJECT [1737,2102]
                            FIELD [1738,2101]
                                String: "matrix" [1738,1746]
                                OBJECT [1747,2101]
                                    FIELD [1748,1784]
                                        String: "os" [1748,1752]
                                        ARRAY [1753,1784]
                                            STRING [1754,1768]
                                                String: "ubuntu-18.04" [1754,1768]
                                            STRING [1769,1783]
                                                String: "ubuntu-20.04" [1769,1783]
                                    FIELD [1785,1815]
                                        String: "test" [1785,1791]
                                        ARRAY [1792,1815]
                                            STRING [1793,1814]
                                                String: "tests/test_suite.py" [1793,1814]
                                    FIELD [1816,1832]
                                        String: "POST_TASK" [1816,1827]
                                        ARRAY [1828,1832]
                                            STRING [1829,1831]
                                                String: "" [1829,1831]
                                    FIELD [1833,2100]
                                        String: "include" [1833,1842]
                                        ARRAY [1843,2100]
                                            OBJECT [1844,2099]
                                                FIELD [1845,1864]
                                                    String: "os" [1845,1849]
                                                    STRING [1850,1864]
                                                        String: "ubuntu-18.04" [1850,1864]
                                                FIELD [1865,1908]
                                                    String: "test" [1865,1871]
                                                    STRING [1872,1908]
                                                        String: "src/packaging/update_all_worlds.py" [1872,1908]
                                                FIELD [1909,2098]
                                                    String: "POST_TASK" [1909,1920]
                                                    STRING [1921,2098]
                                                        String: "if [[ \"$(git diff --name-only *.wbt *.wbproj | wc -l)\" -ne \"0\" ]]; then echo Some world and/or wbproj files are not up to date: \"$(git diff *.wbt *.wbproj)\"; exit -1; fi" [1921,2098]
                    FIELD [2103,2131]
                        String: "runs-on" [2103,2112]
                        STRING [2113,2131]
                            String: "${{ matrix.os }}" [2113,2131]
                    FIELD [2132,2990]
                        String: "steps" [2132,2139]
                        ARRAY [2140,2990]
                            OBJECT [2141,2171]
                                FIELD [2142,2170]
                                    String: "uses" [2142,2148]
                                    STRING [2149,2170]
                                        String: "actions/checkout@v2" [2149,2170]
                            OBJECT [2172,2298]
                                FIELD [2173,2200]
                                    String: "name" [2173,2179]
                                    STRING [2180,2200]
                                        String: "Download Artifacts" [2180,2200]
                                FIELD [2201,2238]
                                    String: "uses" [2201,2207]
                                    STRING [2208,2238]
                                        String: "actions/download-artifact@v2" [2208,2238]
                                FIELD [2239,2297]
                                    String: "with" [2239,2245]
                                    OBJECT [2246,2297]
                                        FIELD [2247,2278]
                                            String: "name" [2247,2253]
                                            STRING [2254,2278]
                                                String: "build-${{ matrix.os }}" [2254,2278]
                                        FIELD [2279,2296]
                                            String: "path" [2279,2285]
                                            STRING [2286,2296]
                                                String: "artifact" [2286,2296]
                            OBJECT [2299,2376]
                                FIELD [2300,2323]
                                    String: "name" [2300,2306]
                                    STRING [2307,2323]
                                        String: "Extract Webots" [2307,2323]
                                FIELD [2324,2375]
                                    String: "run" [2324,2329]
                                    STRING [2330,2375]
                                        String: "tar xjf webots-*-x86-64.tar.bz2 -C artifact" [2330,2375]
                            OBJECT [2377,2645]
                                FIELD [2378,2414]
                                    String: "name" [2378,2384]
                                    STRING [2385,2414]
                                        String: "Install Webots Dependencies" [2385,2414]
                                FIELD [2415,2644]
                                    String: "run" [2415,2420]
                                    STRING [2421,2644]
                                        String: "sudo apt update\nsudo apt -y install g++ make ffmpeg libavcodec-extra libglu1-mesa libxkbcommon-x11-dev execstack libusb-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0\n" [2421,2644]
                            OBJECT [2646,2737]
                                FIELD [2647,2673]
                                    String: "name" [2647,2653]
                                    STRING [2654,2673]
                                        String: "Set up Python 3.8" [2654,2673]
                                FIELD [2674,2706]
                                    String: "uses" [2674,2680]
                                    STRING [2681,2706]
                                        String: "actions/setup-python@v2" [2681,2706]
                                FIELD [2707,2736]
                                    String: "with" [2707,2713]
                                    OBJECT [2714,2736]
                                        FIELD [2715,2735]
                                            String: "python-version" [2715,2731]
                                            NUMBER [2732,2735]
                                                Number: 3.8 [2732,2735]
                            OBJECT [2738,2989]
                                FIELD [2739,2766]
                                    String: "name" [2739,2745]
                                    STRING [2746,2766]
                                        String: "${{ matrix.test }}" [2746,2766]
                                FIELD [2767,2988]
                                    String: "run" [2767,2772]
