OBJECT [0,998]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Linting" [8,17]
    FIELD [18,46]
        String: "on" [18,22]
        ARRAY [23,46]
            STRING [24,30]
                String: "push" [24,30]
            STRING [31,45]
                String: "pull_request" [31,45]
    FIELD [47,997]
        String: "jobs" [47,53]
        OBJECT [54,997]
            FIELD [55,996]
                String: "build" [55,62]
                OBJECT [63,996]
                    FIELD [64,89]
                        String: "runs-on" [64,73]
                        STRING [74,89]
                            String: "ubuntu-latest" [74,89]
                    FIELD [90,153]
                        String: "strategy" [90,100]
                        OBJECT [101,153]
                            FIELD [102,118]
                                String: "max-parallel" [102,116]
                                NUMBER [117,118]
                                    Number: 4 [117,118]
                            FIELD [119,152]
                                String: "matrix" [119,127]
                                OBJECT [128,152]
                                    FIELD [129,151]
                                        String: "python-version" [129,145]
                                        ARRAY [146,151]
                                            NUMBER [147,150]
                                                Number: 3.8 [147,150]
                    FIELD [154,995]
                        String: "steps" [154,161]
                        ARRAY [162,995]
                            OBJECT [163,218]
                                FIELD [164,192]
                                    String: "uses" [164,170]
                                    STRING [171,192]
                                        String: "actions/checkout@v2" [171,192]
                                FIELD [193,217]
                                    String: "with" [193,199]
                                    OBJECT [200,217]
                                        FIELD [201,216]
                                            String: "fetch-depth" [201,214]
                                            NUMBER [215,216]
                                                Number: 0 [215,216]
                            OBJECT [219,362]
                                FIELD [220,271]
                                    String: "name" [220,226]
                                    STRING [227,271]
                                        String: "Set up Python ${{ matrix.python-version }}" [227,271]
                                FIELD [272,304]
                                    String: "uses" [272,278]
                                    STRING [279,304]
                                        String: "actions/setup-python@v2" [279,304]
                                FIELD [305,361]
                                    String: "with" [305,311]
                                    OBJECT [312,361]
                                        FIELD [313,360]
                                            String: "python-version" [313,329]
                                            STRING [330,360]
                                                String: "${{ matrix.python-version }}" [330,360]
                            OBJECT [363,474]
                                FIELD [364,393]
                                    String: "name" [364,370]
                                    STRING [371,393]
                                        String: "Install dependencies" [371,393]
                                FIELD [394,473]
                                    String: "run" [394,399]
                                    STRING [400,473]
                                        String: "pip install --upgrade pip\npip install --quiet -r requirements-ci.txt\n" [400,473]
                            OBJECT [475,577]
                                FIELD [476,489]
                                    String: "name" [476,482]
                                    STRING [483,489]
                                        String: "mypy" [483,489]
                                FIELD [490,576]
                                    String: "run" [490,495]
                                    STRING [496,576]
                                        String: "pip install --upgrade pip\n# pip install mypy --upgrade --quiet\nmypy megnet\n" [496,576]
                            OBJECT [578,812]
                                FIELD [579,594]
                                    String: "name" [579,585]
                                    STRING [586,594]
                                        String: "flake8" [586,594]
                                FIELD [595,811]
                                    String: "run" [595,600]
                                    STRING [601,811]
                                        String: "# pip install flake8-black --upgrade --quiet\nflake8 --count --show-source --statistics megnet\n# exit-zero treats all errors as warnings.\nflake8 --count --exit-zero --max-complexity=20 --statistics megnet\n" [601,811]
                            OBJECT [813,914]
                                FIELD [814,833]
                                    String: "name" [814,820]
                                    STRING [821,833]
                                        String: "pydocstyle" [821,833]
                                FIELD [834,913]
                                    String: "run" [834,839]
                                    STRING [840,913]
                                        String: "# pip install pydocstyle --upgrade --quiet\npydocstyle --count megnet\n" [840,913]
                            OBJECT [915,994]
                                FIELD [916,931]
                                    String: "name" [916,922]
                                    STRING [923,931]
                                        String: "pylint" [923,931]
                                FIELD [932,993]
                                    String: "run" [932,937]
                                    STRING [938,993]
                                        String: "# pip install pylint --upgrade --quiet\npylint megnet" [938,993]
