OBJECT [0,1149]
    FIELD [1,38]
        String: "name" [1,7]
        STRING [8,38]
            String: "Run comprehensive unit tests" [8,38]
    FIELD [39,115]
        String: "on" [39,43]
        OBJECT [44,115]
            FIELD [45,75]
                String: "push" [45,51]
                OBJECT [52,75]
                    FIELD [53,74]
                        String: "branches" [53,63]
                        ARRAY [64,74]
                            STRING [65,73]
                                String: "master" [65,73]
            FIELD [76,114]
                String: "pull_request" [76,90]
                OBJECT [91,114]
                    FIELD [92,113]
                        String: "branches" [92,102]
                        ARRAY [103,113]
                            STRING [104,112]
                                String: "master" [104,112]
    FIELD [116,1148]
        String: "jobs" [116,122]
        OBJECT [123,1148]
            FIELD [124,1147]
                String: "build" [124,131]
                OBJECT [132,1147]
                    FIELD [133,194]
                        String: "name" [133,139]
                        STRING [140,194]
                            String: "${{ matrix.os }} Python ${{ matrix.python-version }}" [140,194]
                    FIELD [195,223]
                        String: "runs-on" [195,204]
                        STRING [205,223]
                            String: "${{ matrix.os }}" [205,223]
                    FIELD [224,345]
                        String: "strategy" [224,234]
                        OBJECT [235,345]
                            FIELD [236,344]
                                String: "matrix" [236,244]
                                OBJECT [245,344]
                                    FIELD [246,300]
                                        String: "os" [246,250]
                                        ARRAY [251,300]
                                            STRING [252,267]
                                                String: "ubuntu-latest" [252,267]
                                            STRING [268,284]
                                                String: "windows-latest" [268,284]
                                            STRING [285,299]
                                                String: "macOS-latest" [285,299]
                                    FIELD [301,343]
                                        String: "python-version" [301,317]
                                        ARRAY [318,343]
                                            STRING [319,324]
                                                String: "3.6" [319,324]
                                            STRING [325,330]
                                                String: "3.7" [325,330]
                                            STRING [331,336]
                                                String: "3.8" [331,336]
                                            STRING [337,342]
                                                String: "3.9" [337,342]
                    FIELD [346,1146]
                        String: "steps" [346,353]
                        ARRAY [354,1146]
                            OBJECT [355,385]
                                FIELD [356,384]
                                    String: "uses" [356,362]
                                    STRING [363,384]
                                        String: "actions/checkout@v2" [363,384]
                            OBJECT [386,570]
                                FIELD [387,455]
                                    String: "name" [387,393]
                                    STRING [394,455]
                                        String: "Set up Python ${{ matrix.os }} ${{ matrix.python-version }}" [394,455]
                                FIELD [456,488]
                                    String: "uses" [456,462]
                                    STRING [463,488]
                                        String: "actions/setup-python@v2" [463,488]
                                FIELD [489,569]
                                    String: "with" [489,495]
                                    OBJECT [496,569]
                                        FIELD [497,544]
                                            String: "python-version" [497,513]
                                            STRING [514,544]
                                                String: "${{ matrix.python-version }}" [514,544]
                                        FIELD [545,568]
                                            String: "os" [545,549]
                                            STRING [550,568]
                                                String: "${{ matrix.os }}" [550,568]
                            OBJECT [571,747]
                                FIELD [572,601]
                                    String: "name" [572,578]
                                    STRING [579,601]
                                        String: "Install dependencies" [579,601]
                                FIELD [602,746]
                                    String: "run" [602,607]
                                    STRING [608,746]
                                        String: "python -m pip install --upgrade pip\npython -m pip install flake8 pytest\npip install -r dev-requirements.txt\npython setup.py install\n" [608,746]
                            OBJECT [748,1088]
                                FIELD [749,774]
                                    String: "name" [749,755]
                                    STRING [756,774]
                                        String: "Lint with flake8" [756,774]
                                FIELD [775,1087]
                                    String: "run" [775,780]
                                    STRING [781,1087]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [781,1087]
                            OBJECT [1089,1145]
                                FIELD [1090,1115]
                                    String: "name" [1090,1096]
                                    STRING [1097,1115]
                                        String: "Test with pytest" [1097,1115]
                                FIELD [1116,1144]
                                    String: "run" [1116,1121]
                                    STRING [1122,1144]
                                        String: "python setup.py test" [1122,1144]
