OBJECT [0,1980]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,114]
        String: "on" [13,17]
        OBJECT [18,114]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,88]
                String: "pull_request" [50,64]
                OBJECT [65,88]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
            FIELD [89,113]
                String: "workflow_dispatch" [89,108]
                NULL [109,113]
    FIELD [115,1979]
        String: "jobs" [115,121]
        OBJECT [122,1979]
            FIELD [123,658]
                String: "Linting" [123,132]
                OBJECT [133,658]
                    FIELD [134,159]
                        String: "runs-on" [134,143]
                        STRING [144,159]
                            String: "ubuntu-latest" [144,159]
                    FIELD [160,220]
                        String: "strategy" [160,170]
                        OBJECT [171,220]
                            FIELD [172,219]
                                String: "matrix" [172,180]
                                OBJECT [181,219]
                                    FIELD [182,218]
                                        String: "python-version" [182,198]
                                        ARRAY [199,218]
                                            STRING [200,205]
                                                String: "3.6" [200,205]
                                            STRING [206,211]
                                                String: "3.7" [206,211]
                                            STRING [212,217]
                                                String: "3.8" [212,217]
                    FIELD [221,657]
                        String: "steps" [221,228]
                        ARRAY [229,657]
                            OBJECT [230,260]
                                FIELD [231,259]
                                    String: "uses" [231,237]
                                    STRING [238,259]
                                        String: "actions/checkout@v2" [238,259]
                            OBJECT [261,404]
                                FIELD [262,313]
                                    String: "name" [262,268]
                                    STRING [269,313]
                                        String: "Set up Python ${{ matrix.python-version }}" [269,313]
                                FIELD [314,346]
                                    String: "uses" [314,320]
                                    STRING [321,346]
                                        String: "actions/setup-python@v2" [321,346]
                                FIELD [347,403]
                                    String: "with" [347,353]
                                    OBJECT [354,403]
                                        FIELD [355,402]
                                            String: "python-version" [355,371]
                                            STRING [372,402]
                                                String: "${{ matrix.python-version }}" [372,402]
                            OBJECT [405,492]
                                FIELD [406,431]
                                    String: "uses" [406,412]
                                    STRING [413,431]
                                        String: "actions/cache@v2" [413,431]
                                FIELD [432,491]
                                    String: "with" [432,438]
                                    OBJECT [439,491]
                                        FIELD [440,461]
                                            String: "path" [440,446]
                                            STRING [447,461]
                                                String: "~/.cache/pip" [447,461]
                                        FIELD [462,490]
                                            String: "key" [462,467]
                                            STRING [468,490]
                                                String: "${{ runner.os }}-pip" [468,490]
                            OBJECT [493,580]
                                FIELD [494,523]
                                    String: "name" [494,500]
                                    STRING [501,523]
                                        String: "Install Dependencies" [501,523]
