OBJECT [0,1199]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "neptune-client" [8,24]
    FIELD [25,38]
        String: "on" [25,29]
        ARRAY [30,38]
            STRING [31,37]
                String: "push" [31,37]
    FIELD [39,1198]
        String: "jobs" [39,45]
        OBJECT [46,1198]
            FIELD [47,589]
                String: "test" [47,53]
                OBJECT [54,589]
                    FIELD [55,83]
                        String: "runs-on" [55,64]
                        STRING [65,83]
                            String: "${{ matrix.os }}" [65,83]
                    FIELD [84,176]
                        String: "strategy" [84,94]
                        OBJECT [95,176]
                            FIELD [96,175]
                                String: "matrix" [96,104]
                                OBJECT [105,175]
                                    FIELD [106,143]
                                        String: "os" [106,110]
                                        ARRAY [111,143]
                                            STRING [112,127]
                                                String: "ubuntu-latest" [112,127]
                                            STRING [128,142]
                                                String: "macos-latest" [128,142]
                                    FIELD [144,174]
                                        String: "python-version" [144,160]
                                        ARRAY [161,174]
                                            NUMBER [162,165]
                                                Number: 3.6 [162,165]
                                            NUMBER [166,169]
                                                Number: 3.7 [166,169]
                                            NUMBER [170,173]
                                                Number: 3.8 [170,173]
                    FIELD [177,588]
                        String: "steps" [177,184]
                        ARRAY [185,588]
                            OBJECT [186,216]
                                FIELD [187,215]
                                    String: "uses" [187,193]
                                    STRING [194,215]
                                        String: "actions/checkout@v2" [194,215]
                            OBJECT [217,308]
                                FIELD [218,250]
                                    String: "uses" [218,224]
                                    STRING [225,250]
                                        String: "actions/setup-python@v2" [225,250]
                                FIELD [251,307]
                                    String: "with" [251,257]
                                    OBJECT [258,307]
                                        FIELD [259,306]
                                            String: "python-version" [259,275]
                                            STRING [276,306]
                                                String: "${{ matrix.python-version }}" [276,306]
                            OBJECT [309,382]
                                FIELD [310,339]
                                    String: "name" [310,316]
                                    STRING [317,339]
                                        String: "Install dependencies" [317,339]
                                FIELD [340,381]
                                    String: "run" [340,345]
                                    STRING [346,381]
                                        String: "pip install -r requirements.txt\n" [346,381]
                            OBJECT [383,466]
                                FIELD [384,418]
                                    String: "name" [384,390]
                                    STRING [391,418]
                                        String: "Install test dependencies" [391,418]
                                FIELD [419,465]
                                    String: "run" [419,424]
                                    STRING [425,465]
                                        String: "pip install -r test_requirements.txt\n" [425,465]
                            OBJECT [467,541]
                                FIELD [468,481]
                                    String: "name" [468,474]
                                    STRING [475,481]
                                        String: "Lint" [475,481]
                                FIELD [482,540]
                                    String: "run" [482,487]
                                    STRING [488,540]
                                        String: "python -m pylint -j 0 -f parseable neptune tests\n" [488,540]
                            OBJECT [542,587]
                                FIELD [543,566]
                                    String: "name" [543,549]
                                    STRING [550,566]
                                        String: "Build and test" [550,566]
                                FIELD [567,586]
                                    String: "run" [567,572]
                                    STRING [573,586]
                                        String: "tox -e py\n" [573,586]
            FIELD [590,1197]
                String: "publish_tf_keras_integration" [590,620]
                OBJECT [621,1197]
                    FIELD [622,636]
                        String: "needs" [622,629]
                        STRING [630,636]
                            String: "test" [630,636]
                    FIELD [637,662]
                        String: "runs-on" [637,646]
                        STRING [647,662]
                            String: "ubuntu-latest" [647,662]
                    FIELD [663,753]
                        String: "if" [663,667]
                        STRING [668,753]
                            String: "github.event_name == 'push' && startsWith(github.ref, 'refs/tags/tensorflow-keras')" [668,753]
                    FIELD [754,1196]
                        String: "steps" [754,761]
                        ARRAY [762,1196]
                            OBJECT [763,793]
                                FIELD [764,792]
                                    String: "uses" [764,770]
                                    STRING [771,792]
                                        String: "actions/checkout@v2" [771,792]
                            OBJECT [794,858]
                                FIELD [795,827]
                                    String: "uses" [795,801]
                                    STRING [802,827]
                                        String: "actions/setup-python@v2" [802,827]
                                FIELD [828,857]
                                    String: "with" [828,834]
                                    OBJECT [835,857]
                                        FIELD [836,856]
                                            String: "python-version" [836,852]
                                            NUMBER [853,856]
                                                Number: 3.8 [853,856]
                            OBJECT [859,950]
                                FIELD [860,883]
                                    String: "name" [860,866]
                                    STRING [867,883]
                                        String: "Build and test" [867,883]
                                FIELD [884,949]
                                    String: "run" [884,889]
                                    STRING [890,949]
                                        String: "cd integrations/tensorflow-keras\npython setup.py sdist\n" [890,949]
                            OBJECT [951,1195]
                                FIELD [952,976]
                                    String: "name" [952,958]
                                    STRING [959,976]
                                        String: "Publish package" [959,976]
                                FIELD [977,1054]
                                    String: "uses" [977,983]
                                    STRING [984,1054]
                                        String: "pypa/gh-action-pypi-publish@54b39fb9371c0b3a6f9f14bb8a67394defc7a806" [984,1054]
                                FIELD [1055,1194]
                                    String: "with" [1055,1061]
                                    OBJECT [1062,1194]
                                        FIELD [1063,1081]
                                            String: "user" [1063,1069]
                                            STRING [1070,1081]
                                                String: "__token__" [1070,1081]
                                        FIELD [1082,1141]
                                            String: "password" [1082,1092]
                                            STRING [1093,1141]
                                                String: "${{ secrets.PYPI_API_TOKEN_TENSORFLOW_KERAS }}" [1093,1141]
                                        FIELD [1142,1193]
                                            String: "packages_dir" [1142,1156]
                                            STRING [1157,1193]
                                                String: "integrations/tensorflow-keras/dist" [1157,1193]
