OBJECT [0,696]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "MicroBenchmarks" [8,25]
    FIELD [26,124]
        String: "on" [26,30]
        OBJECT [31,124]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
            FIELD [63,123]
                String: "pull_request" [63,77]
                OBJECT [78,123]
                    FIELD [79,122]
                        String: "types" [79,86]
                        ARRAY [87,122]
                            STRING [88,96]
                                String: "opened" [88,96]
                            STRING [97,110]
                                String: "synchronize" [97,110]
                            STRING [111,121]
                                String: "reopened" [111,121]
    FIELD [125,695]
        String: "jobs" [125,131]
        OBJECT [132,695]
            FIELD [133,694]
                String: "build" [133,140]
                OBJECT [141,694]
                    FIELD [142,170]
                        String: "runs-on" [142,151]
                        STRING [152,170]
                            String: "${{ matrix.os }}" [152,170]
                    FIELD [171,260]
                        String: "strategy" [171,181]
                        OBJECT [182,260]
                            FIELD [183,259]
                                String: "matrix" [183,191]
                                OBJECT [192,259]
                                    FIELD [193,214]
                                        String: "julia-version" [193,208]
                                        ARRAY [209,214]
                                            NUMBER [210,213]
                                                Number: 1.3 [210,213]
                                    FIELD [215,235]
                                        String: "julia-arch" [215,227]
                                        ARRAY [228,235]
                                            STRING [229,234]
                                                String: "x86" [229,234]
                                    FIELD [236,258]
                                        String: "os" [236,240]
                                        ARRAY [241,258]
                                            STRING [242,257]
                                                String: "ubuntu-latest" [242,257]
                    FIELD [261,693]
                        String: "steps" [261,268]
                        ARRAY [269,693]
                            OBJECT [270,304]
                                FIELD [271,303]
                                    String: "uses" [271,277]
                                    STRING [278,303]
                                        String: "actions/checkout@v1.0.0" [278,303]
                            OBJECT [305,419]
                                FIELD [306,327]
                                    String: "name" [306,312]
                                    STRING [313,327]
                                        String: "Set up Julia" [313,327]
                                FIELD [328,369]
                                    String: "uses" [328,334]
                                    STRING [335,369]
                                        String: "julia-actions/setup-julia@latest" [335,369]
                                FIELD [370,418]
                                    String: "with" [370,376]
                                    OBJECT [377,418]
                                        FIELD [378,417]
                                            String: "version" [378,387]
                                            STRING [388,417]
                                                String: "${{ matrix.julia-version }}" [388,417]
                            OBJECT [420,520]
                                FIELD [421,450]
                                    String: "name" [421,427]
                                    STRING [428,450]
                                        String: "Install dependencies" [428,450]
                                FIELD [451,519]
                                    String: "run" [451,456]
                                    STRING [457,519]
                                        String: "julia -e 'using Pkg; pkg\"\"\"instantiate;add Turing;\"\"\"'" [457,519]
                            OBJECT [521,692]
                                FIELD [522,545]
                                    String: "name" [522,528]
                                    STRING [529,545]
                                        String: "Run benchmarks" [529,545]
                                FIELD [546,647]
                                    String: "env" [546,551]
                                    OBJECT [552,647]
                                        FIELD [553,597]
                                            String: "GITHUB_TOKEN" [553,567]
                                            STRING [568,597]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [568,597]
                                        FIELD [598,646]
                                            String: "DOCUMENTER_KEY" [598,614]
                                            STRING [615,646]
                                                String: "${{ secrets.DOCUMENTER_KEY }}" [615,646]
                                FIELD [648,691]
                                    String: "run" [648,653]
                                    STRING [654,691]
                                        String: "julia ./benchmarks/runbenchmarks.jl" [654,691]
