OBJECT [0,316]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,89]
        String: "on" [13,17]
        OBJECT [18,89]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,88]
                String: "pull_request" [50,64]
                OBJECT [65,88]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
    FIELD [90,315]
        String: "jobs" [90,96]
        OBJECT [97,315]
            FIELD [98,314]
                String: "build" [98,105]
                OBJECT [106,314]
                    FIELD [107,132]
                        String: "runs-on" [107,116]
                        STRING [117,132]
                            String: "ubuntu-latest" [117,132]
                    FIELD [133,313]
                        String: "steps" [133,140]
                        ARRAY [141,313]
                            OBJECT [142,172]
                                FIELD [143,171]
                                    String: "uses" [143,149]
                                    STRING [150,171]
                                        String: "actions/checkout@v2" [150,171]
                            OBJECT [173,312]
                                FIELD [174,206]
                                    String: "name" [174,180]
                                    STRING [181,206]
                                        String: "Run a multi-line script" [181,206]
                                FIELD [207,311]
                                    String: "run" [207,212]
                                    STRING [213,311]
                                        String: "pwd\necho \"$GITHUB_WORKSPACE\"\necho \"$SECRET_KEY\"\ngit describe --all --always --tags --long" [213,311]
