OBJECT [0,3607]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Rebase and Build" [8,26]
    FIELD [27,759]
        String: "on" [27,31]
        OBJECT [32,759]
            FIELD [33,66]
                String: "schedule" [33,43]
                ARRAY [44,66]
                    OBJECT [45,65]
                        FIELD [46,64]
                            String: "cron" [46,52]
                            STRING [53,64]
                                String: "0 1 * * *" [53,64]
            FIELD [67,146]
                String: "pull_request" [67,81]
                OBJECT [82,146]
                    FIELD [83,100]
                        String: "branches" [83,93]
                        ARRAY [94,100]
                            STRING [95,99]
                                String: "**" [95,99]
                    FIELD [101,145]
                        String: "paths-ignore" [101,115]
                        ARRAY [116,145]
                            STRING [117,125]
                                String: "doc/**" [117,125]
                            STRING [126,144]
                                String: "documentation/**" [126,144]
            FIELD [147,194]
                String: "push" [147,153]
                OBJECT [154,194]
                    FIELD [155,193]
                        String: "branches" [155,165]
                        ARRAY [166,193]
                            STRING [167,175]
                                String: "master" [167,175]
                            STRING [176,192]
                                String: "v*-*-*-patches" [176,192]
            FIELD [195,415]
                String: "workflow_call" [195,210]
                OBJECT [211,415]
                    FIELD [212,414]
                        String: "inputs" [212,220]
                        OBJECT [221,414]
                            FIELD [222,285]
                                String: "head_ref" [222,232]
                                OBJECT [233,285]
                                    FIELD [234,249]
                                        String: "type" [234,240]
                                        STRING [241,249]
                                            String: "string" [241,249]
                                    FIELD [250,265]
                                        String: "required" [250,260]
                                        TRUE [261,265]
                                    FIELD [266,284]
                                        String: "default" [266,275]
                                        STRING [276,284]
                                            String: "master" [276,284]
                            FIELD [286,349]
                                String: "base_ref" [286,296]
                                OBJECT [297,349]
                                    FIELD [298,313]
                                        String: "type" [298,304]
                                        STRING [305,313]
                                            String: "string" [305,313]
                                    FIELD [314,329]
                                        String: "required" [314,324]
                                        TRUE [325,329]
                                    FIELD [330,348]
                                        String: "default" [330,339]
                                        STRING [340,348]
                                            String: "master" [340,348]
                            FIELD [350,413]
                                String: "incremental" [350,363]
                                OBJECT [364,413]
                                    FIELD [365,381]
                                        String: "type" [365,371]
                                        STRING [372,381]
                                            String: "boolean" [372,381]
                                    FIELD [382,397]
                                        String: "required" [382,392]
                                        TRUE [393,397]
                                    FIELD [398,412]
                                        String: "default" [398,407]
                                        TRUE [408,412]
            FIELD [416,758]
                String: "workflow_dispatch" [416,435]
                OBJECT [436,758]
                    FIELD [437,757]
                        String: "inputs" [437,445]
                        OBJECT [446,757]
                            FIELD [447,542]
                                String: "head_ref" [447,457]
                                OBJECT [458,542]
                                    FIELD [459,490]
                                        String: "description" [459,472]
                                        STRING [473,490]
                                            String: "rebase from ..." [473,490]
                                    FIELD [491,506]
                                        String: "type" [491,497]
                                        STRING [498,506]
                                            String: "string" [498,506]
                                    FIELD [507,522]
                                        String: "required" [507,517]
                                        TRUE [518,522]
                                    FIELD [523,541]
                                        String: "default" [523,532]
                                        STRING [533,541]
                                            String: "master" [533,541]
                            FIELD [543,655]
                                String: "base_ref" [543,553]
                                OBJECT [554,655]
                                    FIELD [555,603]
                                        String: "description" [555,568]
                                        STRING [569,603]
                                            String: "... to ... (can have same value)" [569,603]
                                    FIELD [604,619]
                                        String: "type" [604,610]
                                        STRING [611,619]
                                            String: "string" [611,619]
                                    FIELD [620,635]
                                        String: "required" [620,630]
                                        TRUE [631,635]
                                    FIELD [636,654]
                                        String: "default" [636,645]
                                        STRING [646,654]
                                            String: "master" [646,654]
                            FIELD [656,756]
                                String: "incremental" [656,669]
                                OBJECT [670,756]
                                    FIELD [671,707]
                                        String: "description" [671,684]
                                        STRING [685,707]
                                            String: "Do incremental build" [685,707]
                                    FIELD [708,724]
                                        String: "type" [708,714]
                                        STRING [715,724]
                                            String: "boolean" [715,724]
                                    FIELD [725,740]
                                        String: "required" [725,735]
                                        TRUE [736,740]
                                    FIELD [741,755]
                                        String: "default" [741,750]
                                        TRUE [751,755]
    FIELD [760,1103]
        String: "env" [760,765]
        OBJECT [766,1103]
            FIELD [767,790]
                String: "PYTHONUNBUFFERED" [767,785]
                TRUE [786,790]
            FIELD [791,856]
                String: "OS_APPLICATION_CREDENTIAL_ID" [791,821]
                STRING [822,856]
                    String: "7f5b64a265244623a3a933308569bdba" [822,856]
            FIELD [857,941]
                String: "OS_APPLICATION_CREDENTIAL_SECRET" [857,891]
                STRING [892,941]
                    String: "${{ secrets.OS_APPLICATION_CREDENTIAL_SECRET }}" [892,941]
            FIELD [942,982]
                String: "OS_AUTH_TYPE" [942,956]
                STRING [957,982]
                    String: "v3applicationcredential" [957,982]
            FIELD [983,1026]
                String: "OS_AUTH_URL" [983,996]
                STRING [997,1026]
                    String: "https://keystone.cern.ch/v3" [997,1026]
            FIELD [1027,1054]
                String: "OS_IDENTITY_API_VERSION" [1027,1052]
                NUMBER [1053,1054]
                    Number: 3 [1053,1054]
