OBJECT [0,484]
    FIELD [1,14]
        String: "on" [1,5]
        ARRAY [6,14]
            STRING [7,13]
                String: "push" [7,13]
    FIELD [15,483]
        String: "jobs" [15,21]
        OBJECT [22,483]
            FIELD [23,482]
                String: "test" [23,29]
                OBJECT [30,482]
                    FIELD [31,56]
                        String: "runs-on" [31,40]
                        STRING [41,56]
                            String: "ubuntu-latest" [41,56]
                    FIELD [57,481]
                        String: "steps" [57,64]
                        ARRAY [65,481]
                            OBJECT [66,114]
                                FIELD [67,84]
                                    String: "name" [67,73]
                                    STRING [74,84]
                                        String: "Checkout" [74,84]
                                FIELD [85,113]
                                    String: "uses" [85,91]
                                    STRING [92,113]
                                        String: "actions/checkout@v2" [92,113]
                            OBJECT [115,267]
                                FIELD [116,153]
                                    String: "uses" [116,122]
                                    STRING [123,153]
                                        String: "mirromutth/mysql-action@v1.1" [123,153]
                                FIELD [154,266]
                                    String: "with" [154,160]
                                    OBJECT [161,266]
                                        FIELD [162,183]
                                            String: "mysql version" [162,177]
                                            STRING [178,183]
                                                String: "5.7" [178,183]
                                        FIELD [184,212]
                                            String: "mysql database" [184,200]
                                            STRING [201,212]
                                                String: "wordpress" [201,212]
                                        FIELD [213,237]
                                            String: "mysql user" [213,225]
                                            STRING [226,237]
                                                String: "wordpress" [226,237]
                                        FIELD [238,265]
                                            String: "mysql password" [238,254]
                                            STRING [255,265]
                                                String: "password" [255,265]
                            OBJECT [268,333]
                                FIELD [269,297]
                                    String: "name" [269,275]
                                    STRING [276,297]
                                        String: "Setup tmate session" [276,297]
                                FIELD [298,332]
                                    String: "uses" [298,304]
                                    STRING [305,332]
                                        String: "mxschmitt/action-tmate@v3" [305,332]
                            OBJECT [334,480]
                                FIELD [335,348]
                                    String: "name" [335,341]
                                    STRING [342,348]
                                        String: "Test" [342,348]
                                FIELD [349,419]
                                    String: "uses" [349,355]
                                    STRING [356,419]
                                        String: "ziodave/wordpress-tests@php5.6-phpunit4.8-wordpress4.4-v0.0.1" [356,419]
                                FIELD [420,479]
                                    String: "with" [420,426]
                                    OBJECT [427,479]
                                        FIELD [428,439]
                                            String: "arg0" [428,434]
                                            STRING [435,439]
                                                String: "-c" [435,439]
                                        FIELD [440,478]
                                            String: "arg1" [440,446]
                                            STRING [447,478]
                                                String: "/github/workspace/phpunit.xml" [447,478]
