OBJECT [0,3319]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Lint" [8,14]
    FIELD [15,89]
        String: "on" [15,19]
        OBJECT [20,89]
            FIELD [21,49]
                String: "push" [21,27]
                OBJECT [28,49]
                    FIELD [29,48]
                        String: "branches" [29,39]
                        ARRAY [40,48]
                            STRING [41,47]
                                String: "main" [41,47]
            FIELD [50,69]
                String: "pull_request" [50,64]
                NULL [65,69]
            FIELD [70,88]
                String: "merge_group" [70,83]
                NULL [84,88]
    FIELD [90,123]
        String: "permissions" [90,103]
        OBJECT [104,123]
            FIELD [105,122]
                String: "contents" [105,115]
                STRING [116,122]
                    String: "read" [116,122]
    FIELD [124,264]
        String: "concurrency" [124,137]
        OBJECT [138,264]
            FIELD [139,237]
                String: "group" [139,146]
                STRING [147,237]
                    String: "${{ github.workflow }}-${{ github.ref }}-${{ github.event_name == 'workflow_dispatch' }}" [147,237]
            FIELD [238,263]
                String: "cancel-in-progress" [238,258]
                TRUE [259,263]
    FIELD [265,3318]
        String: "jobs" [265,271]
        OBJECT [272,3318]
            FIELD [273,1150]
                String: "optional-lint" [273,288]
                OBJECT [289,1150]
                    FIELD [290,312]
                        String: "name" [290,296]
                        STRING [297,312]
                            String: "Optional Lint" [297,312]
                    FIELD [313,338]
                        String: "runs-on" [313,322]
                        STRING [323,338]
                            String: "ubuntu-latest" [323,338]
                    FIELD [339,1149]
                        String: "steps" [339,346]
                        ARRAY [347,1149]
                            OBJECT [348,416]
                                FIELD [349,415]
                                    String: "uses" [349,355]
                                    STRING [356,415]
                                        String: "actions/checkout@c85c95e3d7251135ab7dc9ce3241c5835cc595a9" [356,415]
                            OBJECT [417,699]
                                FIELD [418,435]
                                    String: "name" [418,424]
                                    STRING [425,435]
                                        String: "misspell" [425,435]
                                FIELD [436,511]
                                    String: "uses" [436,442]
                                    STRING [443,511]
                                        String: "reviewdog/action-misspell@9257f108197b44e37995c98bea6ee4a5b9ffc3b0" [443,511]
                                FIELD [512,698]
                                    String: "with" [512,518]
                                    OBJECT [519,698]
                                        FIELD [520,564]
                                            String: "github_token" [520,534]
                                            STRING [535,564]
                                                String: "${{ secrets.github_token }}" [535,564]
                                        FIELD [565,578]
                                            String: "locale" [565,573]
                                            STRING [574,578]
                                                String: "US" [574,578]
                                        FIELD [579,607]
                                            String: "reporter" [579,589]
                                            STRING [590,607]
                                                String: "github-pr-check" [590,607]
                                        FIELD [608,622]
                                            String: "level" [608,615]
                                            STRING [616,622]
                                                String: "info" [616,622]
                                        FIELD [623,651]
                                            String: "filter_mode" [623,636]
                                            STRING [637,651]
                                                String: "diff_context" [637,651]
                                        FIELD [652,697]
                                            String: "exclude" [652,661]
                                            STRING [662,697]
                                                String: "./docs/docsgen/source/_static/*\n" [662,697]
                            OBJECT [700,926]
                                FIELD [701,720]
                                    String: "name" [701,707]
                                    STRING [708,720]
                                        String: "shellcheck" [708,720]
                                FIELD [721,798]
                                    String: "uses" [721,727]
                                    STRING [728,798]
                                        String: "reviewdog/action-shellcheck@50e5e1e2284575f23a1e409d9c0804cdfc4f6e31" [728,798]
                                FIELD [799,925]
                                    String: "with" [799,805]
                                    OBJECT [806,925]
                                        FIELD [807,851]
                                            String: "github_token" [807,821]
                                            STRING [822,851]
                                                String: "${{ secrets.github_token }}" [822,851]
                                        FIELD [852,880]
                                            String: "reporter" [852,862]
                                            STRING [863,880]
                                                String: "github-pr-check" [863,880]
                                        FIELD [881,895]
                                            String: "level" [881,888]
                                            STRING [889,895]
                                                String: "info" [889,895]
                                        FIELD [896,924]
                                            String: "filter_mode" [896,909]
                                            STRING [910,924]
                                                String: "diff_context" [910,924]
                            OBJECT [927,1148]
                                FIELD [928,944]
                                    String: "name" [928,934]
                                    STRING [935,944]
                                        String: "cpplint" [935,944]
                                FIELD [945,1019]
                                    String: "uses" [945,951]
                                    STRING [952,1019]
                                        String: "reviewdog/action-cpplint@d5ddf147384ab68e12432bf02815d0e49e5388b2" [952,1019]
                                FIELD [1020,1147]
                                    String: "with" [1020,1026]
                                    OBJECT [1027,1147]
                                        FIELD [1028,1072]
                                            String: "github_token" [1028,1042]
                                            STRING [1043,1072]
                                                String: "${{ secrets.github_token }}" [1043,1072]
                                        FIELD [1073,1101]
                                            String: "reporter" [1073,1083]
                                            STRING [1084,1101]
                                                String: "github-pr-check" [1084,1101]
                                        FIELD [1102,1119]
                                            String: "level" [1102,1109]
                                            STRING [1110,1119]
                                                String: "warning" [1110,1119]
                                        FIELD [1120,1146]
                                            String: "flags" [1120,1127]
                                            STRING [1128,1146]
                                                String: "--linelength=120" [1128,1146]
            FIELD [1151,3317]
                String: "enforce-style" [1151,1166]
                OBJECT [1167,3317]
                    FIELD [1168,1190]
                        String: "name" [1168,1174]
                        STRING [1175,1190]
                            String: "Enforce style" [1175,1190]
                    FIELD [1191,1216]
                        String: "runs-on" [1191,1200]
                        STRING [1201,1216]
                            String: "ubuntu-latest" [1201,1216]
                    FIELD [1217,1258]
                        String: "permissions" [1217,1230]
                        OBJECT [1231,1258]
                            FIELD [1232,1257]
                                String: "security-events" [1232,1249]
                                STRING [1250,1257]
                                    String: "write" [1250,1257]
                    FIELD [1259,3316]
                        String: "steps" [1259,1266]
                        ARRAY [1267,3316]
                            OBJECT [1268,1336]
                                FIELD [1269,1335]
                                    String: "uses" [1269,1275]
                                    STRING [1276,1335]
                                        String: "actions/checkout@c85c95e3d7251135ab7dc9ce3241c5835cc595a9" [1276,1335]
                            OBJECT [1337,1464]
                                FIELD [1338,1359]
                                    String: "name" [1338,1344]
                                    STRING [1345,1359]
                                        String: "Setup Python" [1345,1359]
                                FIELD [1360,1430]
                                    String: "uses" [1360,1366]
                                    STRING [1367,1430]
                                        String: "actions/setup-python@61a6322f88396a6271a6ee3565807d608ecaddd1" [1367,1430]
                                FIELD [1431,1463]
                                    String: "with" [1431,1437]
                                    OBJECT [1438,1463]
                                        FIELD [1439,1462]
                                            String: "python-version" [1439,1455]
                                            STRING [1456,1462]
                                                String: "3.10" [1456,1462]
                            OBJECT [1465,1921]
                                FIELD [1466,1487]
                                    String: "name" [1466,1472]
                                    STRING [1473,1487]
                                        String: "Install ONNX" [1473,1487]
                                FIELD [1488,1920]
                                    String: "run" [1488,1493]
                                    STRING [1494,1920]
                                        String: "source workflow_scripts/protobuf/build_protobuf_unix.sh $(nproc)\n\npython -m pip install --quiet --upgrade pip setuptools wheel\npython -m pip install --quiet -r requirements-release.txt\n\ngit submodule update --init --recursive\nexport ONNX_BUILD_TESTS=0\nexport ONNX_ML=1\nexport CMAKE_ARGS=\"-DONNXIFI_DUMMY_BACKEND=ON -DONNX_WERROR=ON\"\nexport ONNX_NAMESPACE=ONNX_NAMESPACE_FOO_BAR_FOR_CI\n\npython setup.py install\n" [1494,1920]
                            OBJECT [1922,2026]
                                FIELD [1923,1952]
                                    String: "name" [1923,1929]
                                    STRING [1930,1952]
                                        String: "Install dependencies" [1930,1952]
                                FIELD [1953,2025]
                                    String: "run" [1953,1958]
                                    STRING [1959,2025]
                                        String: "python -m pip install -r requirements-dev.txt\nlintrunner init\n" [1959,2025]
                            OBJECT [2027,2424]
                                FIELD [2028,2064]
                                    String: "name" [2028,2034]
                                    STRING [2035,2064]
                                        String: "Run lintrunner on all files" [2035,2064]
                                FIELD [2065,2423]
                                    String: "run" [2065,2070]
                                    STRING [2071,2423]
                                        String: "set +e\nif ! lintrunner --force-color --all-files --tee-json=lint.json -v; then\n    echo \"\"\n    echo -e \"\\e[1m\\e[36mYou can reproduce these results locally by using \\`lintrunner\\`.\\e[0m\"\n    echo -e \"\\e[1m\\e[36mSee https://github.com/onnx/onnx/blob/main/docs/CONTRIBUTING.md#code-style for setup instructions.\\e[0m\"\n    exit 1\nfi\n" [2071,2423]
                            OBJECT [2425,2541]
                                FIELD [2426,2448]
                                    String: "name" [2426,2432]
                                    STRING [2433,2448]
                                        String: "Produce SARIF" [2433,2448]
                                FIELD [2449,2464]
                                    String: "if" [2449,2453]
                                    STRING [2454,2464]
                                        String: "always()" [2454,2464]
                                FIELD [2465,2540]
                                    String: "run" [2465,2470]
                                    STRING [2471,2540]
