OBJECT [0,12531]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "ROOT CI" [8,17]
    FIELD [18,874]
        String: "on" [18,22]
        OBJECT [23,874]
            FIELD [24,57]
                String: "schedule" [24,34]
                ARRAY [35,57]
                    OBJECT [36,56]
                        FIELD [37,55]
                            String: "cron" [37,43]
                            STRING [44,55]
                                String: "0 1 * * *" [44,55]
            FIELD [58,137]
                String: "pull_request" [58,72]
                OBJECT [73,137]
                    FIELD [74,91]
                        String: "branches" [74,84]
                        ARRAY [85,91]
                            STRING [86,90]
                                String: "**" [86,90]
                    FIELD [92,136]
                        String: "paths-ignore" [92,106]
                        ARRAY [107,136]
                            STRING [108,116]
                                String: "doc/**" [108,116]
                            STRING [117,135]
                                String: "documentation/**" [117,135]
            FIELD [138,185]
                String: "push" [138,144]
                OBJECT [145,185]
                    FIELD [146,184]
                        String: "branches" [146,156]
                        ARRAY [157,184]
                            STRING [158,166]
                                String: "master" [158,166]
                            STRING [167,183]
                                String: "v*-*-*-patches" [167,183]
            FIELD [186,468]
                String: "workflow_call" [186,201]
                OBJECT [202,468]
                    FIELD [203,467]
                        String: "inputs" [203,211]
                        OBJECT [212,467]
                            FIELD [213,276]
                                String: "head_ref" [213,223]
                                OBJECT [224,276]
                                    FIELD [225,240]
                                        String: "type" [225,231]
                                        STRING [232,240]
                                            String: "string" [232,240]
                                    FIELD [241,256]
                                        String: "required" [241,251]
                                        TRUE [252,256]
                                    FIELD [257,275]
                                        String: "default" [257,266]
                                        STRING [267,275]
                                            String: "master" [267,275]
                            FIELD [277,340]
                                String: "base_ref" [277,287]
                                OBJECT [288,340]
                                    FIELD [289,304]
                                        String: "type" [289,295]
                                        STRING [296,304]
                                            String: "string" [296,304]
                                    FIELD [305,320]
                                        String: "required" [305,315]
                                        TRUE [316,320]
                                    FIELD [321,339]
                                        String: "default" [321,330]
                                        STRING [331,339]
                                            String: "master" [331,339]
                            FIELD [341,405]
                                String: "incremental" [341,354]
                                OBJECT [355,405]
                                    FIELD [356,372]
                                        String: "type" [356,362]
                                        STRING [363,372]
                                            String: "boolean" [363,372]
                                    FIELD [373,388]
                                        String: "required" [373,383]
                                        TRUE [384,388]
                                    FIELD [389,404]
                                        String: "default" [389,398]
                                        FALSE [399,404]
                            FIELD [406,466]
                                String: "binaries" [406,416]
                                OBJECT [417,466]
                                    FIELD [418,434]
                                        String: "type" [418,424]
                                        STRING [425,434]
                                            String: "boolean" [425,434]
                                    FIELD [435,450]
                                        String: "required" [435,445]
                                        TRUE [446,450]
                                    FIELD [451,465]
                                        String: "default" [451,460]
                                        TRUE [461,465]
            FIELD [469,873]
                String: "workflow_dispatch" [469,488]
                OBJECT [489,873]
                    FIELD [490,872]
                        String: "inputs" [490,498]
                        OBJECT [499,872]
                            FIELD [500,595]
                                String: "head_ref" [500,510]
                                OBJECT [511,595]
                                    FIELD [512,543]
                                        String: "description" [512,525]
                                        STRING [526,543]
                                            String: "rebase from ..." [526,543]
                                    FIELD [544,559]
                                        String: "type" [544,550]
                                        STRING [551,559]
                                            String: "string" [551,559]
                                    FIELD [560,575]
                                        String: "required" [560,570]
                                        TRUE [571,575]
                                    FIELD [576,594]
                                        String: "default" [576,585]
                                        STRING [586,594]
                                            String: "master" [586,594]
                            FIELD [596,708]
                                String: "base_ref" [596,606]
                                OBJECT [607,708]
                                    FIELD [608,656]
                                        String: "description" [608,621]
                                        STRING [622,656]
                                            String: "... to ... (can have same value)" [622,656]
                                    FIELD [657,672]
                                        String: "type" [657,663]
                                        STRING [664,672]
                                            String: "string" [664,672]
                                    FIELD [673,688]
                                        String: "required" [673,683]
                                        TRUE [684,688]
                                    FIELD [689,707]
                                        String: "default" [689,698]
                                        STRING [699,707]
                                            String: "master" [699,707]
                            FIELD [709,809]
                                String: "incremental" [709,722]
                                OBJECT [723,809]
                                    FIELD [724,760]
                                        String: "description" [724,737]
                                        STRING [738,760]
                                            String: "Do incremental build" [738,760]
                                    FIELD [761,777]
                                        String: "type" [761,767]
                                        STRING [768,777]
                                            String: "boolean" [768,777]
                                    FIELD [778,793]
                                        String: "required" [778,788]
                                        TRUE [789,793]
                                    FIELD [794,808]
                                        String: "default" [794,803]
                                        TRUE [804,808]
                            FIELD [810,871]
                                String: "binaries" [810,820]
                                OBJECT [821,871]
                                    FIELD [822,838]
                                        String: "type" [822,828]
                                        STRING [829,838]
                                            String: "boolean" [829,838]
                                    FIELD [839,854]
                                        String: "required" [839,849]
                                        TRUE [850,854]
                                    FIELD [855,870]
                                        String: "default" [855,864]
                                        FALSE [865,870]
    FIELD [875,1218]
        String: "env" [875,880]
        OBJECT [881,1218]
            FIELD [882,905]
                String: "PYTHONUNBUFFERED" [882,900]
                TRUE [901,905]
            FIELD [906,971]
                String: "OS_APPLICATION_CREDENTIAL_ID" [906,936]
                STRING [937,971]
                    String: "7f5b64a265244623a3a933308569bdba" [937,971]
            FIELD [972,1056]
                String: "OS_APPLICATION_CREDENTIAL_SECRET" [972,1006]
                STRING [1007,1056]
                    String: "${{ secrets.OS_APPLICATION_CREDENTIAL_SECRET }}" [1007,1056]
            FIELD [1057,1097]
                String: "OS_AUTH_TYPE" [1057,1071]
                STRING [1072,1097]
                    String: "v3applicationcredential" [1072,1097]
            FIELD [1098,1141]
                String: "OS_AUTH_URL" [1098,1111]
                STRING [1112,1141]
                    String: "https://keystone.cern.ch/v3" [1112,1141]
            FIELD [1142,1169]
                String: "OS_IDENTITY_API_VERSION" [1142,1167]
                NUMBER [1168,1169]
                    Number: 3 [1168,1169]
            FIELD [1170,1193]
                String: "OS_INTERFACE" [1170,1184]
                STRING [1185,1193]
                    String: "public" [1185,1193]
            FIELD [1194,1217]
                String: "OS_REGION_NAME" [1194,1210]
                STRING [1211,1217]
                    String: "cern" [1211,1217]
    FIELD [1219,12530]
        String: "jobs" [1219,1225]
        OBJECT [1226,12530]
            FIELD [1227,4351]
                String: "build-macos" [1227,1240]
                OBJECT [1241,4351]
                    FIELD [1242,1329]
                        String: "if" [1242,1246]
                        STRING [1247,1329]
                            String: "github.repository_owner == 'root-project' || github.event_name == 'pull_request'" [1247,1329]
                    FIELD [1330,1363]
                        String: "permissions" [1330,1343]
                        OBJECT [1344,1363]
                            FIELD [1345,1362]
                                String: "contents" [1345,1355]
                                STRING [1356,1362]
                                    String: "read" [1356,1362]
                    FIELD [1364,1472]
                        String: "strategy" [1364,1374]
                        OBJECT [1375,1472]
                            FIELD [1376,1393]
                                String: "fail-fast" [1376,1387]
                                FALSE [1388,1393]
                            FIELD [1394,1471]
                                String: "matrix" [1394,1402]
                                OBJECT [1403,1471]
                                    FIELD [1404,1470]
                                        String: "include" [1404,1413]
                                        ARRAY [1414,1470]
                                            OBJECT [1415,1469]
                                                FIELD [1416,1434]
                                                    String: "platform" [1416,1426]
                                                    STRING [1427,1434]
                                                        String: "mac13" [1427,1434]
                                                FIELD [1435,1449]
                                                    String: "arch" [1435,1441]
                                                    STRING [1442,1449]
                                                        String: "ARM64" [1442,1449]
                                                FIELD [1450,1468]
                                                    String: "config" [1450,1458]
                                                    STRING [1459,1468]
                                                        String: "Release" [1459,1468]
                    FIELD [1473,1544]
                        String: "name" [1473,1479]
                        STRING [1480,1544]
                            String: "${{ matrix.platform }} ${{ matrix.arch }} ${{ matrix.config }}" [1480,1544]
                    FIELD [1545,1624]
                        String: "runs-on" [1545,1554]
                        ARRAY [1555,1624]
                            STRING [1556,1569]
                                String: "self-hosted" [1556,1569]
                            STRING [1570,1577]
                                String: "macOS" [1570,1577]
                            STRING [1578,1598]
                                String: "${{ matrix.arch }}" [1578,1598]
                            STRING [1599,1623]
                                String: "${{ matrix.platform }}" [1599,1623]
                    FIELD [1625,4350]
                        String: "steps" [1625,1632]
                        ARRAY [1633,4350]
                            OBJECT [1634,1682]
                                FIELD [1635,1652]
                                    String: "name" [1635,1641]
                                    STRING [1642,1652]
                                        String: "Checkout" [1642,1652]
                                FIELD [1653,1681]
                                    String: "uses" [1653,1659]
                                    STRING [1660,1681]
                                        String: "actions/checkout@v3" [1660,1681]
                            OBJECT [1683,2310]
                                FIELD [1684,1711]
                                    String: "name" [1684,1690]
                                    STRING [1691,1711]
                                        String: "Pull Request Build" [1691,1711]
                                FIELD [1712,1754]
                                    String: "if" [1712,1716]
                                    STRING [1717,1754]
                                        String: "github.event_name == 'pull_request'" [1717,1754]
                                FIELD [1755,1925]
                                    String: "env" [1755,1760]
                                    OBJECT [1761,1925]
                                        FIELD [1762,1850]
                                            String: "INCREMENTAL" [1762,1775]
                                            STRING [1776,1850]
                                                String: "${{ !contains(github.event.pull_request.labels.*.name, 'clean build') }}" [1776,1850]
                                        FIELD [1851,1924]
                                            String: "GITHUB_PR_ORIGIN" [1851,1869]
                                            STRING [1870,1924]
                                                String: "${{ github.event.pull_request.head.repo.clone_url }}" [1870,1924]
                                FIELD [1926,2309]
                                    String: "run" [1926,1931]
                                    STRING [1932,2309]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype      ${{ matrix.config }} --platform       ${{ matrix.platform }} --incremental    $INCREMENTAL --base_ref       ${{ github.base_ref }} --head_ref       refs/pull/${{ github.event.pull_request.number }}/head:${{ github.event.pull_request.head.ref }} --repository     ${{ github.server_url }}/${{ github.repository }}" [1932,2309]
                            OBJECT [2311,2750]
                                FIELD [2312,2338]
                                    String: "name" [2312,2318]
                                    STRING [2319,2338]
                                        String: "Workflow dispatch" [2319,2338]
                                FIELD [2339,2386]
                                    String: "if" [2339,2343]
                                    STRING [2344,2386]
                                        String: "github.event_name == 'workflow_dispatch'" [2344,2386]
                                FIELD [2387,2749]
                                    String: "run" [2387,2392]
                                    STRING [2393,2749]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype      ${{ matrix.config }} --platform       ${{ matrix.platform }} --incremental    ${{ inputs.incremental }} --base_ref       ${{ inputs.base_ref }} --head_ref       ${{ inputs.head_ref }} --binaries       ${{ inputs.binaries }} --repository     ${{ github.server_url }}/${{ github.repository }}" [2393,2749]
                            OBJECT [2751,3099]
                                FIELD [2752,2774]
                                    String: "name" [2752,2758]
                                    STRING [2759,2774]
                                        String: "Nightly build" [2759,2774]
                                FIELD [2775,2813]
                                    String: "if" [2775,2779]
                                    STRING [2780,2813]
                                        String: "github.event_name == 'schedule'" [2780,2813]
                                FIELD [2814,3098]
                                    String: "run" [2814,2819]
                                    STRING [2820,3098]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype      ${{ matrix.config }} --platform       ${{ matrix.platform }} --incremental    false --base_ref       ${{ github.ref_name }} --binaries       true --repository     ${{ github.server_url }}/${{ github.repository }}" [2820,3098]
                            OBJECT [3100,3515]
                                FIELD [3101,3155]
                                    String: "name" [3101,3107]
                                    STRING [3108,3155]
                                        String: "Update artifacts after push to release branch" [3108,3155]
                                FIELD [3156,3190]
                                    String: "if" [3156,3160]
                                    STRING [3161,3190]
                                        String: "github.event_name == 'push'" [3161,3190]
                                FIELD [3191,3514]
                                    String: "run" [3191,3196]
                                    STRING [3197,3514]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype      ${{ matrix.config }} --platform       ${{ matrix.platform }} --incremental    false --base_ref       ${{ github.ref_name }} --binaries       ${{ startsWith(github.ref, 'refs/tags/') }} --repository     ${{ github.server_url }}/${{ github.repository }}" [3197,3514]
                            OBJECT [3516,3758]
                                FIELD [3517,3545]
                                    String: "name" [3517,3523]
                                    STRING [3524,3545]
                                        String: "Upload test results" [3524,3545]
                                FIELD [3546,3572]
                                    String: "if" [3546,3550]
                                    STRING [3551,3572]
                                        String: "${{ !cancelled() }}" [3551,3572]
                                FIELD [3573,3608]
                                    String: "uses" [3573,3579]
                                    STRING [3580,3608]
                                        String: "actions/upload-artifact@v3" [3580,3608]
                                FIELD [3609,3757]
                                    String: "with" [3609,3615]
                                    OBJECT [3616,3757]
                                        FIELD [3617,3701]
                                            String: "name" [3617,3623]
                                            STRING [3624,3701]
                                                String: "Test Results ${{ matrix.platform }} ${{ matrix.arch }} ${{ matrix.config }}" [3624,3701]
                                        FIELD [3702,3756]
                                            String: "path" [3702,3708]
                                            STRING [3709,3756]
                                                String: "/Users/sftnight/ROOT-CI/build/TestResults.xml" [3709,3756]
                            OBJECT [3759,4004]
                                FIELD [3760,3791]
                                    String: "name" [3760,3766]
                                    STRING [3767,3791]
                                        String: "Upload build artifacts" [3767,3791]
                                FIELD [3792,3818]
                                    String: "if" [3792,3796]
                                    STRING [3797,3818]
                                        String: "${{ !cancelled() }}" [3797,3818]
                                FIELD [3819,3854]
                                    String: "uses" [3819,3825]
                                    STRING [3826,3854]
                                        String: "actions/upload-artifact@v3" [3826,3854]
                                FIELD [3855,4003]
                                    String: "with" [3855,3861]
                                    OBJECT [3862,4003]
                                        FIELD [3863,3947]
                                            String: "name" [3863,3869]
                                            STRING [3870,3947]
                                                String: "Test Results ${{ matrix.platform }} ${{ matrix.arch }} ${{ matrix.config }}" [3870,3947]
                                        FIELD [3948,4002]
                                            String: "path" [3948,3954]
                                            STRING [3955,4002]
                                                String: "/Users/sftnight/ROOT-CI/build/TestResults.xml" [3955,4002]
                            OBJECT [4005,4349]
                                FIELD [4006,4030]
                                    String: "name" [4006,4012]
                                    STRING [4013,4030]
                                        String: "Upload binaries" [4013,4030]
                                FIELD [4031,4153]
                                    String: "if" [4031,4035]
                                    STRING [4036,4153]
                                        String: "${{ !cancelled() && (inputs.binaries || github.event_name == 'schedule' || startsWith(github.ref, 'refs/tags/')) }}" [4036,4153]
                                FIELD [4154,4189]
                                    String: "uses" [4154,4160]
                                    STRING [4161,4189]
                                        String: "actions/upload-artifact@v3" [4161,4189]
                                FIELD [4190,4348]
                                    String: "with" [4190,4196]
                                    OBJECT [4197,4348]
                                        FIELD [4198,4278]
                                            String: "name" [4198,4204]
                                            STRING [4205,4278]
                                                String: "Binaries ${{ matrix.platform }} ${{ matrix.arch }} ${{ matrix.config }}" [4205,4278]
                                        FIELD [4279,4319]
                                            String: "path" [4279,4285]
                                            STRING [4286,4319]
                                                String: "/Users/sftnight/ROOT-CI/root_v*" [4286,4319]
                                        FIELD [4320,4347]
