OBJECT [0,1081]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Deploy PiPy" [8,21]
    FIELD [22,51]
        String: "on" [22,26]
        OBJECT [27,51]
            FIELD [28,50]
                String: "push" [28,34]
                OBJECT [35,50]
                    FIELD [36,49]
                        String: "tags" [36,42]
                        ARRAY [43,49]
                            STRING [44,48]
                                String: "v*" [44,48]
    FIELD [52,77]
        String: "env" [52,57]
        OBJECT [58,77]
            FIELD [59,76]
                String: "MPLBACKEN" [59,70]
                STRING [71,76]
                    String: "Agg" [71,76]
    FIELD [78,1080]
        String: "jobs" [78,84]
        OBJECT [85,1080]
            FIELD [86,1079]
                String: "test_ubuntu" [86,99]
                OBJECT [100,1079]
                    FIELD [101,129]
                        String: "runs-on" [101,110]
                        STRING [111,129]
                            String: "${{ matrix.os }}" [111,129]
                    FIELD [130,233]
                        String: "strategy" [130,140]
                        OBJECT [141,233]
                            FIELD [142,159]
                                String: "fail-fast" [142,153]
                                FALSE [154,159]
                            FIELD [160,176]
                                String: "max-parallel" [160,174]
                                NUMBER [175,176]
                                    Number: 4 [175,176]
                            FIELD [177,232]
                                String: "matrix" [177,185]
                                OBJECT [186,232]
                                    FIELD [187,209]
                                        String: "python-version" [187,203]
                                        ARRAY [204,209]
                                            NUMBER [205,208]
                                                Number: 3.7 [205,208]
                                    FIELD [210,231]
                                        String: "os" [210,214]
                                        ARRAY [215,231]
                                            STRING [216,230]
                                                String: "ubuntu-20.04" [216,230]
                    FIELD [234,1078]
                        String: "steps" [234,241]
                        ARRAY [242,1078]
                            OBJECT [243,273]
                                FIELD [244,272]
                                    String: "uses" [244,250]
                                    STRING [251,272]
                                        String: "actions/checkout@v2" [251,272]
                            OBJECT [274,647]
                                FIELD [275,347]
                                    String: "name" [275,281]
                                    STRING [282,347]
                                        String: "Install Python ${{ matrix.python-version }} on ${{ matrix.os }}" [282,347]
                                FIELD [348,391]
                                    String: "uses" [348,354]
                                    STRING [355,391]
                                        String: "conda-incubator/setup-miniconda@v2" [355,391]
                                FIELD [392,646]
                                    String: "with" [392,398]
                                    OBJECT [399,646]
                                        FIELD [400,424]
                                            String: "auto-update-conda" [400,419]
                                            TRUE [420,424]
                                        FIELD [425,451]
                                            String: "auto-activate-base" [425,445]
                                            FALSE [446,451]
                                        FIELD [452,481]
                                            String: "activate-environment" [452,474]
                                            STRING [475,481]
                                                String: "test" [475,481]
                                        FIELD [482,501]
                                            String: "mamba-version" [482,497]
                                            STRING [498,501]
                                                String: "*" [498,501]
                                        FIELD [502,543]
                                            String: "channels" [502,512]
                                            STRING [513,543]
                                                String: "pytorch,conda-forge,defaults" [513,543]
                                        FIELD [544,597]
                                            String: "environment-file" [544,562]
                                            STRING [563,597]
                                                String: ".github/config/linux_win_env.yml" [563,597]
                                        FIELD [598,645]
                                            String: "python-version" [598,614]
                                            STRING [615,645]
                                                String: "${{ matrix.python-version }}" [615,645]
                            OBJECT [648,732]
                                FIELD [649,673]
                                    String: "name" [649,655]
                                    STRING [656,673]
                                        String: "Check conda env" [656,673]
                                FIELD [674,695]
                                    String: "shell" [674,681]
                                    STRING [682,695]
                                        String: "bash -l {0}" [682,695]
                                FIELD [696,731]
                                    String: "run" [696,701]
                                    STRING [702,731]
                                        String: ".github/config/check_env.sh" [702,731]
                            OBJECT [733,845]
                                FIELD [734,784]
                                    String: "name" [734,740]
                                    STRING [741,784]
                                        String: "Build a binary wheel and a source tarball" [741,784]
                                FIELD [785,806]
                                    String: "shell" [785,792]
                                    STRING [793,806]
                                        String: "bash -l {0}" [793,806]
                                FIELD [807,844]
                                    String: "run" [807,812]
                                    STRING [813,844]
                                        String: "python setup.py bdist_wheel\n" [813,844]
                            OBJECT [846,1077]
                                FIELD [847,887]
                                    String: "name" [847,853]
                                    STRING [854,887]
                                        String: "Publish distribution 📦 to PyPI" [854,887]
                                FIELD [888,961]
                                    String: "if" [888,892]
                                    STRING [893,961]
                                        String: "github.event_name == 'push' && startsWith(github.ref, 'refs/tags')" [893,961]
                                FIELD [962,1005]
                                    String: "uses" [962,968]
                                    STRING [969,1005]
                                        String: "pypa/gh-action-pypi-publish@master" [969,1005]
                                FIELD [1006,1076]
                                    String: "with" [1006,1012]
                                    OBJECT [1013,1076]
                                        FIELD [1014,1032]
                                            String: "user" [1014,1020]
                                            STRING [1021,1032]
                                                String: "__token__" [1021,1032]
                                        FIELD [1033,1075]
                                            String: "password" [1033,1043]
                                            STRING [1044,1075]
                                                String: "${{ secrets.PYPI_API_TOKEN }}" [1044,1075]
