OBJECT [0,343]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "typeguard" [8,19]
    FIELD [20,342]
        String: "jobs" [20,26]
        OBJECT [27,342]
            FIELD [28,341]
                String: "typeguard" [28,39]
                OBJECT [40,341]
                    FIELD [41,66]
                        String: "runs-on" [41,50]
                        STRING [51,66]
                            String: "ubuntu-latest" [51,66]
                    FIELD [67,340]
                        String: "steps" [67,74]
                        ARRAY [75,340]
                            OBJECT [76,106]
                                FIELD [77,105]
                                    String: "uses" [77,83]
                                    STRING [84,105]
                                        String: "actions/checkout@v1" [84,105]
                            OBJECT [107,226]
                                FIELD [108,159]
                                    String: "name" [108,114]
                                    STRING [115,159]
                                        String: "Set up Python ${{ matrix.python-version }}" [115,159]
                                FIELD [160,192]
                                    String: "uses" [160,166]
                                    STRING [167,192]
                                        String: "actions/setup-python@v2" [167,192]
                                FIELD [193,225]
                                    String: "with" [193,199]
                                    OBJECT [200,225]
                                        FIELD [201,224]
                                            String: "python-version" [201,217]
                                            STRING [218,224]
                                                String: "3.11" [218,224]
                            OBJECT [227,282]
                                FIELD [228,257]
                                    String: "name" [228,234]
                                    STRING [235,257]
                                        String: "Install dependencies" [235,257]
                                FIELD [258,281]
                                    String: "run" [258,263]
                                    STRING [264,281]
                                        String: "pip install nox" [264,281]
                            OBJECT [283,339]
                                FIELD [284,306]
                                    String: "name" [284,290]
                                    STRING [291,306]
                                        String: "Test with nox" [291,306]
                                FIELD [307,338]
                                    String: "run" [307,312]
                                    STRING [313,338]
                                        String: "nox -e pytest_typeguard" [313,338]
