OBJECT [0,258]
    FIELD [1,49]
        String: "name" [1,7]
        STRING [8,49]
            String: "Turkey end-to-end tests chrome headless" [8,49]
    FIELD [50,63]
        String: "on" [50,54]
        ARRAY [55,63]
            STRING [56,62]
                String: "push" [56,62]
    FIELD [64,257]
        String: "jobs" [64,70]
        OBJECT [71,257]
            FIELD [72,256]
                String: "cypress-run" [72,85]
                OBJECT [86,256]
                    FIELD [87,111]
                        String: "runs-on" [87,96]
                        STRING [97,111]
                            String: "ubuntu-20.04" [97,111]
                    FIELD [112,255]
                        String: "steps" [112,119]
                        ARRAY [120,255]
                            OBJECT [121,151]
                                FIELD [122,150]
                                    String: "uses" [122,128]
                                    STRING [129,150]
                                        String: "actions/checkout@v2" [129,150]
                            OBJECT [152,213]
                                FIELD [153,183]
                                    String: "uses" [153,159]
                                    STRING [160,183]
                                        String: "actions/setup-node@v2" [160,183]
                                FIELD [184,212]
                                    String: "with" [184,190]
                                    OBJECT [191,212]
                                        FIELD [192,211]
                                            String: "node-version" [192,206]
                                            STRING [207,211]
                                                String: "14" [207,211]
                            OBJECT [214,235]
                                FIELD [215,234]
                                    String: "run" [215,220]
                                    STRING [221,234]
                                        String: "npm install" [221,234]
                            OBJECT [236,254]
                                FIELD [237,253]
                                    String: "run" [237,242]
                                    STRING [243,253]
                                        String: "npm test" [243,253]
