OBJECT [0,1303]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "linter" [8,16]
    FIELD [17,45]
        String: "on" [17,21]
        ARRAY [22,45]
            STRING [23,29]
                String: "push" [23,29]
            STRING [30,44]
                String: "pull_request" [30,44]
    FIELD [46,1302]
        String: "jobs" [46,52]
        OBJECT [53,1302]
            FIELD [54,1062]
                String: "lint-python" [54,67]
                OBJECT [68,1062]
                    FIELD [69,96]
                        String: "runs-on" [69,78]
                        ARRAY [79,96]
                            STRING [80,95]
                                String: "ubuntu-latest" [80,95]
                    FIELD [97,117]
                        String: "env" [97,102]
                        OBJECT [103,117]
                            FIELD [104,116]
                                String: "PYTHON" [104,112]
                                NUMBER [113,116]
                                    Number: 3.7 [113,116]
                    FIELD [118,1061]
                        String: "steps" [118,125]
                        ARRAY [126,1061]
                            OBJECT [127,157]
                                FIELD [128,156]
                                    String: "uses" [128,134]
                                    STRING [135,156]
                                        String: "actions/checkout@v2" [135,156]
                            OBJECT [158,287]
                                FIELD [159,180]
                                    String: "name" [159,165]
                                    STRING [166,180]
                                        String: "Setup Python" [166,180]
                                FIELD [181,200]
                                    String: "id" [181,185]
                                    STRING [186,200]
                                        String: "setup-python" [186,200]
                                FIELD [201,233]
                                    String: "uses" [201,207]
                                    STRING [208,233]
                                        String: "actions/setup-python@v2" [208,233]
                                FIELD [234,286]
                                    String: "with" [234,240]
                                    OBJECT [241,286]
                                        FIELD [242,264]
                                            String: "python-version" [242,258]
                                            STRING [259,264]
                                                String: "3.7" [259,264]
                                        FIELD [265,285]
                                            String: "architecture" [265,279]
                                            STRING [280,285]
                                                String: "x64" [280,285]
                            OBJECT [288,366]
                                FIELD [289,317]
                                    String: "name" [289,295]
                                    STRING [296,317]
                                        String: "Upgrade pip version" [296,317]
                                FIELD [318,365]
                                    String: "run" [318,323]
                                    STRING [324,365]
                                        String: "pip install --upgrade \"pip>=21.3.1\"\n" [324,365]
                            OBJECT [367,471]
                                FIELD [368,394]
                                    String: "name" [368,374]
                                    STRING [375,394]
                                        String: "Get pip cache dir" [375,394]
                                FIELD [395,411]
                                    String: "id" [395,399]
                                    STRING [400,411]
                                        String: "pip-cache" [400,411]
                                FIELD [412,470]
                                    String: "run" [412,417]
                                    STRING [418,470]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [418,470]
                            OBJECT [472,877]
                                FIELD [473,491]
                                    String: "name" [473,479]
                                    STRING [480,491]
                                        String: "pip cache" [480,491]
                                FIELD [492,517]
                                    String: "uses" [492,498]
                                    STRING [499,517]
                                        String: "actions/cache@v2" [499,517]
                                FIELD [518,876]
                                    String: "with" [518,524]
                                    OBJECT [525,876]
                                        FIELD [526,638]
                                            String: "path" [526,532]
                                            STRING [533,638]
                                                String: "${{ steps.pip-cache.outputs.dir }}\n/opt/hostedtoolcache/Python\n/Users/runner/hostedtoolcache/Python\n" [533,638]
                                        FIELD [639,785]
                                            String: "key" [639,644]
                                            STRING [645,785]
                                                String: "${{ runner.os }}-${{ steps.setup-python.outputs.python-version }}-pip-${{ hashFiles(format('**/py{0}-ci-requirements.txt', env.PYTHON)) }}" [645,785]
                                        FIELD [786,875]
                                            String: "restore-keys" [786,800]
                                            STRING [801,875]
                                                String: "${{ runner.os }}-${{ steps.setup-python.outputs.python-version }}-pip-\n" [801,875]
                            OBJECT [878,936]
                                FIELD [879,905]
                                    String: "name" [879,885]
                                    STRING [886,905]
                                        String: "Install pip-tools" [886,905]
                                FIELD [906,935]
                                    String: "run" [906,911]
                                    STRING [912,935]
                                        String: "pip install pip-tools" [912,935]
                            OBJECT [937,1012]
                                FIELD [938,967]
                                    String: "name" [938,944]
                                    STRING [945,967]
                                        String: "Install dependencies" [945,967]
                                FIELD [968,1011]
                                    String: "run" [968,973]
                                    STRING [974,1011]
                                        String: "make install-python-ci-dependencies" [974,1011]
                            OBJECT [1013,1060]
                                FIELD [1014,1034]
                                    String: "name" [1014,1020]
                                    STRING [1021,1034]
                                        String: "Lint python" [1021,1034]
                                FIELD [1035,1059]
                                    String: "run" [1035,1040]
                                    STRING [1041,1059]
                                        String: "make lint-python" [1041,1059]
            FIELD [1063,1301]
                String: "lint-go" [1063,1072]
                OBJECT [1073,1301]
                    FIELD [1074,1119]
                        String: "container" [1074,1085]
                        STRING [1086,1119]
                            String: "gcr.io/kf-feast/feast-ci:latest" [1086,1119]
                    FIELD [1120,1147]
                        String: "runs-on" [1120,1129]
                        ARRAY [1130,1147]
                            STRING [1131,1146]
                                String: "ubuntu-latest" [1131,1146]
                    FIELD [1148,1300]
                        String: "steps" [1148,1155]
                        ARRAY [1156,1300]
                            OBJECT [1157,1187]
                                FIELD [1158,1186]
                                    String: "uses" [1158,1164]
                                    STRING [1165,1186]
                                        String: "actions/checkout@v2" [1165,1186]
                            OBJECT [1188,1259]
                                FIELD [1189,1218]
                                    String: "name" [1189,1195]
                                    STRING [1196,1218]
                                        String: "Install dependencies" [1196,1218]
                                FIELD [1219,1258]
                                    String: "run" [1219,1224]
                                    STRING [1225,1258]
                                        String: "make install-go-ci-dependencies" [1225,1258]
                            OBJECT [1260,1299]
                                FIELD [1261,1277]
                                    String: "name" [1261,1267]
                                    STRING [1268,1277]
                                        String: "Lint go" [1268,1277]
                                FIELD [1278,1298]
                                    String: "run" [1278,1283]
                                    STRING [1284,1298]
                                        String: "make lint-go" [1284,1298]
