OBJECT [0,1520]
    FIELD [1,45]
        String: "name" [1,7]
        STRING [8,45]
            String: "Syft + Grid Stack Integration Tests" [8,45]
    FIELD [46,205]
        String: "on" [46,50]
        OBJECT [51,205]
            FIELD [52,102]
                String: "pull_request" [52,66]
                OBJECT [67,102]
                    FIELD [68,101]
                        String: "branches" [68,78]
                        ARRAY [79,101]
                            STRING [80,85]
                                String: "dev" [80,85]
                            STRING [86,92]
                                String: "main" [86,92]
                            STRING [93,100]
                                String: "0.6.0" [93,100]
            FIELD [103,204]
                String: "workflow_dispatch" [103,122]
                OBJECT [123,204]
                    FIELD [124,203]
                        String: "inputs" [124,132]
                        OBJECT [133,203]
                            FIELD [134,202]
                                String: "none" [134,140]
                                OBJECT [141,202]
                                    FIELD [142,184]
                                        String: "description" [142,155]
                                        STRING [156,184]
                                            String: "Run Version Tests Manually" [156,184]
                                    FIELD [185,201]
                                        String: "required" [185,195]
                                        FALSE [196,201]
    FIELD [206,1519]
        String: "jobs" [206,212]
        OBJECT [213,1519]
            FIELD [214,1518]
                String: "stack-integration-tests" [214,239]
                OBJECT [240,1518]
                    FIELD [241,327]
                        String: "strategy" [241,251]
                        OBJECT [252,327]
                            FIELD [253,269]
                                String: "max-parallel" [253,267]
                                NUMBER [268,269]
                                    Number: 1 [268,269]
                            FIELD [270,326]
                                String: "matrix" [270,278]
                                OBJECT [279,326]
                                    FIELD [280,302]
                                        String: "os" [280,284]
                                        ARRAY [285,302]
                                            STRING [286,301]
                                                String: "ubuntu-latest" [286,301]
                                    FIELD [303,325]
                                        String: "python-version" [303,319]
                                        ARRAY [320,325]
                                            NUMBER [321,324]
                                                Number: 3.9 [321,324]
                    FIELD [328,356]
                        String: "runs-on" [328,337]
                        STRING [338,356]
                            String: "${{ matrix.os }}" [338,356]
                    FIELD [357,1517]
                        String: "steps" [357,364]
                        ARRAY [365,1517]
                            OBJECT [366,396]
                                FIELD [367,395]
                                    String: "uses" [367,373]
                                    STRING [374,395]
                                        String: "actions/checkout@v2" [374,395]
                            OBJECT [397,540]
                                FIELD [398,449]
                                    String: "name" [398,404]
                                    STRING [405,449]
                                        String: "Set up Python ${{ matrix.python-version }}" [405,449]
                                FIELD [450,482]
                                    String: "uses" [450,456]
                                    STRING [457,482]
                                        String: "actions/setup-python@v2" [457,482]
                                FIELD [483,539]
                                    String: "with" [483,489]
                                    OBJECT [490,539]
                                        FIELD [491,538]
                                            String: "python-version" [491,507]
                                            STRING [508,538]
                                                String: "${{ matrix.python-version }}" [508,538]
                            OBJECT [541,694]
                                FIELD [542,570]
                                    String: "name" [542,548]
                                    STRING [549,570]
                                        String: "Cache docker images" [549,570]
                                FIELD [571,624]
                                    String: "uses" [571,577]
                                    STRING [578,624]
                                        String: "Broadshield/action-docker-layer-caching@main" [578,624]
                                FIELD [625,649]
                                    String: "continue-on-error" [625,644]
                                    TRUE [645,649]
                                FIELD [650,693]
                                    String: "with" [650,656]
                                    OBJECT [657,693]
                                        FIELD [658,692]
                                            String: "filter" [658,666]
                                            STRING [667,692]
                                                String: "reference='openmined/*'" [667,692]
                            OBJECT [695,799]
                                FIELD [696,722]
                                    String: "name" [696,702]
                                    STRING [703,722]
                                        String: "Get pip cache dir" [703,722]
                                FIELD [723,739]
                                    String: "id" [723,727]
                                    STRING [728,739]
                                        String: "pip-cache" [728,739]
                                FIELD [740,798]
                                    String: "run" [740,745]
                                    STRING [746,798]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [746,798]
                            OBJECT [800,1030]
                                FIELD [801,819]
                                    String: "name" [801,807]
                                    STRING [808,819]
                                        String: "pip cache" [808,819]
                                FIELD [820,845]
                                    String: "uses" [820,826]
                                    STRING [827,845]
                                        String: "actions/cache@v2" [827,845]
                                FIELD [846,1029]
                                    String: "with" [846,852]
                                    OBJECT [853,1029]
                                        FIELD [854,897]
                                            String: "path" [854,860]
                                            STRING [861,897]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [861,897]
                                        FIELD [898,957]
                                            String: "key" [898,903]
                                            STRING [904,957]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}" [904,957]
                                        FIELD [958,1028]
                                            String: "restore-keys" [958,972]
                                            STRING [973,1028]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}\n" [973,1028]
                            OBJECT [1031,1096]
                                FIELD [1032,1052]
                                    String: "name" [1032,1038]
                                    STRING [1039,1052]
                                        String: "Upgrade pip" [1039,1052]
                                FIELD [1053,1095]
                                    String: "run" [1053,1058]
                                    STRING [1059,1095]
                                        String: "pip install --upgrade --user pip\n" [1059,1095]
                            OBJECT [1097,1155]
                                FIELD [1098,1118]
                                    String: "name" [1098,1104]
