OBJECT [0,991]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Python Test" [8,21]
    FIELD [22,98]
        String: "on" [22,26]
        OBJECT [27,98]
            FIELD [28,58]
                String: "push" [28,34]
                OBJECT [35,58]
                    FIELD [36,57]
                        String: "branches" [36,46]
                        ARRAY [47,57]
                            STRING [48,56]
                                String: "master" [48,56]
            FIELD [59,97]
                String: "pull_request" [59,73]
                OBJECT [74,97]
                    FIELD [75,96]
                        String: "branches" [75,85]
                        ARRAY [86,96]
                            STRING [87,95]
                                String: "master" [87,95]
    FIELD [99,990]
        String: "jobs" [99,105]
        OBJECT [106,990]
            FIELD [107,989]
                String: "applicationsTests" [107,126]
                OBJECT [127,989]
                    FIELD [128,156]
                        String: "runs-on" [128,137]
                        STRING [138,156]
                            String: "${{ matrix.os }}" [138,156]
                    FIELD [157,265]
                        String: "strategy" [157,167]
                        OBJECT [168,265]
                            FIELD [169,186]
                                String: "fail-fast" [169,180]
                                FALSE [181,186]
                            FIELD [187,264]
                                String: "matrix" [187,195]
                                OBJECT [196,264]
                                    FIELD [197,227]
                                        String: "python-version" [197,213]
                                        ARRAY [214,227]
                                            NUMBER [215,218]
                                                Number: 3.6 [215,218]
                                            NUMBER [219,222]
                                                Number: 3.7 [219,222]
                                            NUMBER [223,226]
                                                Number: 3.8 [223,226]
                                    FIELD [228,250]
                                        String: "os" [228,232]
                                        ARRAY [233,250]
                                            STRING [234,249]
                                                String: "ubuntu-latest" [234,249]
                                    FIELD [251,263]
                                        String: "java" [251,257]
                                        ARRAY [258,263]
                                            NUMBER [259,262]
                                                Number: 1.8 [259,262]
                    FIELD [266,286]
                        String: "name" [266,272]
                        STRING [273,286]
                            String: "Python Test" [273,286]
                    FIELD [287,988]
                        String: "steps" [287,294]
                        ARRAY [295,988]
                            OBJECT [296,326]
                                FIELD [297,325]
                                    String: "uses" [297,303]
                                    STRING [304,325]
                                        String: "actions/checkout@v2" [304,325]
                            OBJECT [327,424]
                                FIELD [328,347]
                                    String: "name" [328,334]
                                    STRING [335,347]
                                        String: "Setup Java" [335,347]
                                FIELD [348,378]
                                    String: "uses" [348,354]
                                    STRING [355,378]
                                        String: "actions/setup-java@v1" [355,378]
                                FIELD [379,423]
                                    String: "with" [379,385]
                                    OBJECT [386,423]
                                        FIELD [387,422]
                                            String: "java-version" [387,401]
                                            STRING [402,422]
                                                String: "${{ matrix.java }}" [402,422]
                            OBJECT [425,483]
                                FIELD [426,456]
                                    String: "name" [426,432]
                                    STRING [433,456]
                                        String: "Maven clean & package" [433,456]
                                FIELD [457,482]
                                    String: "run" [457,462]
                                    STRING [463,482]
                                        String: "mvn clean package" [463,482]
                            OBJECT [484,618]
                                FIELD [485,506]
                                    String: "name" [485,491]
                                    STRING [492,506]
                                        String: "Setup Python" [492,506]
                                FIELD [507,539]
                                    String: "uses" [507,513]
                                    STRING [514,539]
                                        String: "actions/setup-python@v1" [514,539]
                                FIELD [540,617]
                                    String: "with" [540,546]
                                    OBJECT [547,617]
                                        FIELD [548,595]
                                            String: "python-version" [548,564]
                                            STRING [565,595]
                                                String: "${{ matrix.python-version }}" [565,595]
                                        FIELD [596,616]
                                            String: "architecture" [596,610]
                                            STRING [611,616]
                                                String: "x64" [611,616]
                            OBJECT [619,691]
                                FIELD [620,653]
                                    String: "name" [620,626]
                                    STRING [627,653]
                                        String: "Install pip Dependencies" [627,653]
                                FIELD [654,690]
                                    String: "run" [654,659]
                                    STRING [660,690]
                                        String: "pip install numpy py4j wheel" [660,690]
                            OBJECT [692,782]
                                FIELD [693,722]
                                    String: "name" [693,699]
                                    STRING [700,722]
                                        String: "Build Python Package" [700,722]
                                FIELD [723,781]
                                    String: "run" [723,728]
                                    STRING [729,781]
                                        String: "cd src/main/python\npython create_python_dist.py\n" [729,781]
                            OBJECT [783,987]
                                FIELD [784,813]
                                    String: "name" [784,790]
                                    STRING [791,813]
                                        String: "Run all python tests" [791,813]
                                FIELD [814,986]
                                    String: "run" [814,819]
                                    STRING [820,986]
                                        String: "cd src/main/python\nls tests/\necho \"Beginning tests\"\npython tests/test_matrix_binary_op.py\npython tests/test_matrix_aggregations.py\npython tests/test_l2svm.py" [820,986]
