OBJECT [0,3251]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Devcontainer" [8,22]
    FIELD [23,169]
        String: "on" [23,27]
        OBJECT [28,169]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
            FIELD [60,168]
                String: "pull_request" [60,74]
                OBJECT [75,168]
                    FIELD [76,138]
                        String: "types" [76,83]
                        ARRAY [84,138]
                            STRING [85,93]
                                String: "opened" [85,93]
                            STRING [94,107]
                                String: "synchronize" [94,107]
                            STRING [108,118]
                                String: "reopened" [108,118]
                            STRING [119,137]
                                String: "ready_for_review" [119,137]
                    FIELD [139,167]
                        String: "paths" [139,146]
                        ARRAY [147,167]
                            STRING [148,166]
                                String: ".devcontainer/**" [148,166]
    FIELD [170,203]
        String: "permissions" [170,183]
        OBJECT [184,203]
            FIELD [185,202]
                String: "contents" [185,195]
                STRING [196,202]
                    String: "read" [196,202]
    FIELD [204,321]
        String: "concurrency" [204,217]
        OBJECT [218,321]
            FIELD [219,294]
                String: "group" [219,226]
                STRING [227,294]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.ref }}" [227,294]
            FIELD [295,320]
                String: "cancel-in-progress" [295,315]
                TRUE [316,320]
    FIELD [322,394]
        String: "defaults" [322,332]
        OBJECT [333,394]
            FIELD [334,393]
                String: "run" [334,339]
                OBJECT [340,393]
                    FIELD [341,392]
                        String: "shell" [341,348]
                        STRING [349,392]
                            String: "bash --noprofile --norc -exo pipefail {0}" [349,392]
    FIELD [395,3250]
        String: "jobs" [395,401]
        OBJECT [402,3250]
            FIELD [403,2608]
                String: "devcontainer" [403,417]
                OBJECT [418,2608]
                    FIELD [419,444]
                        String: "runs-on" [419,428]
                        STRING [429,444]
                            String: "ubuntu-latest" [429,444]
                    FIELD [445,465]
                        String: "timeout-minutes" [445,462]
                        NUMBER [463,465]
                            Number: 60 [463,465]
                    FIELD [466,509]
                        String: "if" [466,470]
                        STRING [471,509]
                            String: "github.repository == 'mlflow/mlflow'" [471,509]
                    FIELD [510,544]
                        String: "permissions" [510,523]
                        OBJECT [524,544]
                            FIELD [525,543]
                                String: "packages" [525,535]
                                STRING [536,543]
                                    String: "write" [536,543]
                    FIELD [545,593]
                        String: "strategy" [545,555]
                        OBJECT [556,593]
                            FIELD [557,592]
                                String: "matrix" [557,565]
                                OBJECT [566,592]
                                    FIELD [567,591]
                                        String: "arch" [567,573]
                                        ARRAY [574,591]
                                            STRING [575,582]
                                                String: "amd64" [575,582]
                                            STRING [583,590]
                                                String: "arm64" [583,590]
                    FIELD [594,2554]
                        String: "steps" [594,601]
                        ARRAY [602,2554]
                            OBJECT [603,633]
                                FIELD [604,632]
                                    String: "uses" [604,610]
                                    STRING [611,632]
                                        String: "actions/checkout@v4" [611,632]
                            OBJECT [634,678]
                                FIELD [635,677]
                                    String: "uses" [635,641]
                                    STRING [642,677]
                                        String: "./.github/actions/free-disk-space" [642,677]
                            OBJECT [679,895]
                                FIELD [680,703]
                                    String: "name" [680,686]
                                    STRING [687,703]
                                        String: "Get image name" [687,703]
                                FIELD [704,716]
                                    String: "id" [704,708]
                                    STRING [709,716]
                                        String: "image" [709,716]
                                FIELD [717,894]
                                    String: "run" [717,722]
                                    STRING [723,894]
                                        String: "IMAGE_NAME=$(yq '.services.mlflow.image' .devcontainer/docker-compose.yml)\necho \"IMAGE_NAME=$IMAGE_NAME\" >> $GITHUB_ENV\necho \"name=$IMAGE_NAME\" >> $GITHUB_OUTPUT\n" [723,894]
                            OBJECT [896,1027]
                                FIELD [897,917]
                                    String: "name" [897,903]
                                    STRING [904,917]
                                        String: "Set up QEMU" [904,917]
                                FIELD [918,947]
                                    String: "if" [918,922]
                                    STRING [923,947]
                                        String: "matrix.arch != 'amd64'" [923,947]
                                FIELD [948,984]
                                    String: "uses" [948,954]
                                    STRING [955,984]
                                        String: "docker/setup-qemu-action@v3" [955,984]
                                FIELD [985,1026]
                                    String: "with" [985,991]
                                    OBJECT [992,1026]
                                        FIELD [993,1025]
                                            String: "platforms" [993,1004]
                                            STRING [1005,1025]
                                                String: "${{ matrix.arch }}" [1005,1025]
                            OBJECT [1028,1285]
                                FIELD [1029,1049]
                                    String: "name" [1029,1035]
                                    STRING [1036,1049]
                                        String: "Build image" [1036,1049]
                                FIELD [1050,1284]
                                    String: "run" [1050,1055]
                                    STRING [1056,1284]
                                        String: "docker buildx build \\\n--cache-from type=registry,ref=$IMAGE_NAME \\\n--cache-to type=inline \\\n--platform linux/${{ matrix.arch }} \\\n--progress plain \\\n-f .devcontainer/Dockerfile.devcontainer \\\n-t $IMAGE_NAME \\\n.\n" [1056,1284]
                            OBJECT [1286,1350]
                                FIELD [1287,1312]
                                    String: "name" [1287,1293]
                                    STRING [1294,1312]
                                        String: "Show layer sizes" [1294,1312]
                                FIELD [1313,1349]
                                    String: "run" [1313,1318]
                                    STRING [1319,1349]
                                        String: "docker history $IMAGE_NAME\n" [1319,1349]
                            OBJECT [1351,1418]
                                FIELD [1352,1374]
                                    String: "name" [1352,1358]
                                    STRING [1359,1374]
                                        String: "Inspect image" [1359,1374]
                                FIELD [1375,1417]
                                    String: "run" [1375,1380]
                                    STRING [1381,1417]
                                        String: "docker image inspect $IMAGE_NAME\n" [1381,1417]
                            OBJECT [1419,1634]
                                FIELD [1420,1439]
                                    String: "name" [1420,1426]
                                    STRING [1427,1439]
                                        String: "Test Image" [1427,1439]
                                FIELD [1440,1633]
                                    String: "run" [1440,1445]
                                    STRING [1446,1633]
                                        String: "docker run \\\n--rm \\\n-v $(pwd):/workspaces/mlflow \\\n--platform linux/${{ matrix.arch }} \\\n$IMAGE_NAME \\\nbash -c \"pip install --no-deps -e . && pytest tests/test_version.py\"\n" [1446,1633]
                            OBJECT [1635,1807]
                                FIELD [1636,1667]
                                    String: "uses" [1636,1642]
                                    STRING [1643,1667]
                                        String: "docker/login-action@v3" [1643,1667]
                                FIELD [1668,1702]
                                    String: "if" [1668,1672]
                                    STRING [1673,1702]
                                        String: "github.event_name == 'push'" [1673,1702]
                                FIELD [1703,1806]
                                    String: "with" [1703,1709]
                                    OBJECT [1710,1806]
                                        FIELD [1711,1731]
                                            String: "registry" [1711,1721]
                                            STRING [1722,1731]
                                                String: "ghcr.io" [1722,1731]
                                        FIELD [1732,1764]
                                            String: "username" [1732,1742]
                                            STRING [1743,1764]
                                                String: "${{ github.actor }}" [1743,1764]
                                        FIELD [1765,1805]
                                            String: "password" [1765,1775]
                                            STRING [1776,1805]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1776,1805]
                            OBJECT [1808,2321]
                                FIELD [1809,1838]
                                    String: "name" [1809,1815]
                                    STRING [1816,1838]
                                        String: "Push image by digest" [1816,1838]
                                FIELD [1839,1873]
                                    String: "if" [1839,1843]
                                    STRING [1844,1873]
                                        String: "github.event_name == 'push'" [1844,1873]
                                FIELD [1874,2320]
                                    String: "run" [1874,1879]
                                    STRING [1880,2320]
                                        String: "skopeo=\"docker run --rm \\\n  -v /var/run/docker.sock:/var/run/docker.sock \\\n  -v $HOME/.docker/config.json:/tmp/auth.json:ro \\\n  -e REGISTRY_AUTH_FILE=/tmp/auth.json \\\n  quay.io/skopeo/stable:latest\"\ndigest=$($skopeo inspect docker-daemon:$IMAGE_NAME:latest --format \"{{ .Digest }}\")\n$skopeo copy docker-daemon:$IMAGE_NAME:latest docker://$IMAGE_NAME@$digest\necho $digest > devcontainer-image-digest-${{ matrix.arch }}.txt\n" [1880,2320]
                            OBJECT [2322,2553]
                                FIELD [2323,2360]
                                    String: "name" [2323,2329]
                                    STRING [2330,2360]
                                        String: "Upload image digest artifact" [2330,2360]
                                FIELD [2361,2395]
                                    String: "if" [2361,2365]
                                    STRING [2366,2395]
                                        String: "github.event_name == 'push'" [2366,2395]
                                FIELD [2396,2431]
                                    String: "uses" [2396,2402]
                                    STRING [2403,2431]
                                        String: "actions/upload-artifact@v4" [2403,2431]
                                FIELD [2432,2552]
                                    String: "with" [2432,2438]
                                    OBJECT [2439,2552]
                                        FIELD [2440,2493]
                                            String: "name" [2440,2446]
                                            STRING [2447,2493]
                                                String: "devcontainer-image-digest-${{ matrix.arch }}" [2447,2493]
                                        FIELD [2494,2551]
                                            String: "path" [2494,2500]
                                            STRING [2501,2551]
                                                String: "devcontainer-image-digest-${{ matrix.arch }}.txt" [2501,2551]
                    FIELD [2555,2607]
                        String: "outputs" [2555,2564]
                        OBJECT [2565,2607]
                            FIELD [2566,2606]
                                String: "repo" [2566,2572]
                                STRING [2573,2606]
                                    String: "${{ steps.image.outputs.name }}" [2573,2606]
            FIELD [2609,3249]
                String: "devcontainer-merge" [2609,2629]
                OBJECT [2630,3249]
                    FIELD [2631,2656]
                        String: "runs-on" [2631,2640]
                        STRING [2641,2656]
                            String: "ubuntu-latest" [2641,2656]
                    FIELD [2657,2679]
                        String: "needs" [2657,2664]
                        STRING [2665,2679]
                            String: "devcontainer" [2665,2679]
                    FIELD [2680,2714]
                        String: "if" [2680,2684]
                        STRING [2685,2714]
                            String: "github.event_name == 'push'" [2685,2714]
                    FIELD [2715,2749]
                        String: "permissions" [2715,2728]
                        OBJECT [2729,2749]
                            FIELD [2730,2748]
                                String: "packages" [2730,2740]
                                STRING [2741,2748]
                                    String: "write" [2741,2748]
                    FIELD [2750,3248]
                        String: "steps" [2750,2757]
                        ARRAY [2758,3248]
                            OBJECT [2759,2910]
                                FIELD [2760,2800]
                                    String: "name" [2760,2766]
                                    STRING [2767,2800]
                                        String: "Download image digest artifacts" [2767,2800]
                                FIELD [2801,2838]
                                    String: "uses" [2801,2807]
                                    STRING [2808,2838]
                                        String: "actions/download-artifact@v4" [2808,2838]
                                FIELD [2839,2909]
                                    String: "with" [2839,2845]
                                    OBJECT [2846,2909]
                                        FIELD [2847,2886]
                                            String: "pattern" [2847,2856]
                                            STRING [2857,2886]
                                                String: "devcontainer-image-digest-*" [2857,2886]
                                        FIELD [2887,2908]
                                            String: "merge-multiple" [2887,2903]
                                            TRUE [2904,2908]
                            OBJECT [2911,3048]
                                FIELD [2912,2943]
                                    String: "uses" [2912,2918]
                                    STRING [2919,2943]
                                        String: "docker/login-action@v3" [2919,2943]
                                FIELD [2944,3047]
                                    String: "with" [2944,2950]
                                    OBJECT [2951,3047]
                                        FIELD [2952,2972]
                                            String: "registry" [2952,2962]
                                            STRING [2963,2972]
                                                String: "ghcr.io" [2963,2972]
                                        FIELD [2973,3005]
                                            String: "username" [2973,2983]
                                            STRING [2984,3005]
                                                String: "${{ github.actor }}" [2984,3005]
                                        FIELD [3006,3046]
                                            String: "password" [3006,3016]
                                            STRING [3017,3046]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [3017,3046]
                            OBJECT [3049,3247]
                                FIELD [3050,3080]
                                    String: "name" [3050,3056]
