OBJECT [0,3858]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Test Suite Linux" [8,26]
    FIELD [27,173]
        String: "on" [27,31]
        OBJECT [32,173]
            FIELD [33,115]
                String: "pull_request" [33,47]
                OBJECT [48,115]
                    FIELD [49,114]
                        String: "types" [49,56]
                        ARRAY [57,114]
                            STRING [58,66]
                                String: "opened" [58,66]
                            STRING [67,80]
                                String: "synchronize" [67,80]
                            STRING [81,91]
                                String: "reopened" [81,91]
                            STRING [92,101]
                                String: "labeled" [92,101]
                            STRING [102,113]
                                String: "unlabeled" [102,113]
            FIELD [116,150]
                String: "schedule" [116,126]
                ARRAY [127,150]
                    OBJECT [128,149]
                        FIELD [129,148]
                            String: "cron" [129,135]
                            STRING [136,148]
                                String: "0 23 * * *" [136,148]
            FIELD [151,172]
                String: "push" [151,157]
                OBJECT [158,172]
                    FIELD [159,171]
                        String: "tags" [159,165]
                        ARRAY [166,171]
                            STRING [167,170]
                                String: "*" [167,170]
    FIELD [174,209]
        String: "defaults" [174,184]
        OBJECT [185,209]
            FIELD [186,208]
                String: "run" [186,191]
                OBJECT [192,208]
                    FIELD [193,207]
                        String: "shell" [193,200]
                        STRING [201,207]
                            String: "bash" [201,207]
    FIELD [210,3857]
        String: "jobs" [210,216]
        OBJECT [217,3857]
            FIELD [218,379]
                String: "cleanup-runs" [218,232]
                OBJECT [233,379]
                    FIELD [234,259]
                        String: "runs-on" [234,243]
                        STRING [244,259]
                            String: "ubuntu-latest" [244,259]
                    FIELD [260,378]
                        String: "steps" [260,267]
                        ARRAY [268,378]
                            OBJECT [269,377]
                                FIELD [270,323]
                                    String: "uses" [270,276]
                                    STRING [277,323]
                                        String: "rokroskar/workflow-run-cleanup-action@master" [277,323]
                                FIELD [324,376]
                                    String: "env" [324,329]
                                    OBJECT [330,376]
                                        FIELD [331,375]
                                            String: "GITHUB_TOKEN" [331,345]
                                            STRING [346,375]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [346,375]
            FIELD [380,1998]
                String: "build" [380,387]
                OBJECT [388,1998]
                    FIELD [389,411]
                        String: "needs" [389,396]
                        STRING [397,411]
                            String: "cleanup-runs" [397,411]
                    FIELD [412,703]
                        String: "if" [412,416]
                        STRING [417,703]
                            String: "${{ github.event_name == 'push' || github.event_name == 'schedule' || contains(github.event.pull_request.labels.*.name, 'test distribution') || contains(github.event.pull_request.labels.*.name, 'test suite') || contains(github.event.pull_request.labels.*.name, 'test world update') }}" [417,703]
                    FIELD [704,860]
                        String: "strategy" [704,714]
                        OBJECT [715,860]
                            FIELD [716,859]
                                String: "matrix" [716,724]
                                OBJECT [725,859]
                                    FIELD [726,762]
                                        String: "os" [726,730]
                                        ARRAY [731,762]
                                            STRING [732,746]
                                                String: "ubuntu-18.04" [732,746]
                                            STRING [747,761]
                                                String: "ubuntu-20.04" [747,761]
                                    FIELD [763,858]
                                        String: "include" [763,772]
                                        ARRAY [773,858]
                                            OBJECT [774,815]
                                                FIELD [775,794]
                                                    String: "os" [775,779]
                                                    STRING [780,794]
                                                        String: "ubuntu-18.04" [780,794]
                                                FIELD [795,814]
                                                    String: "JAVA_VERSION" [795,809]
                                                    STRING [810,814]
                                                        String: "11" [810,814]
                                            OBJECT [816,857]
                                                FIELD [817,836]
                                                    String: "os" [817,821]
                                                    STRING [822,836]
                                                        String: "ubuntu-20.04" [822,836]
                                                FIELD [837,856]
                                                    String: "JAVA_VERSION" [837,851]
                                                    STRING [852,856]
                                                        String: "14" [852,856]
                    FIELD [861,889]
                        String: "runs-on" [861,870]
                        STRING [871,889]
                            String: "${{ matrix.os }}" [871,889]
                    FIELD [890,1997]
                        String: "steps" [890,897]
                        ARRAY [898,1997]
                            OBJECT [899,956]
                                FIELD [900,928]
                                    String: "uses" [900,906]
                                    STRING [907,928]
                                        String: "actions/checkout@v2" [907,928]
                                FIELD [929,955]
                                    String: "with" [929,935]
                                    OBJECT [936,955]
                                        FIELD [937,954]
                                            String: "submodules" [937,949]
                                            TRUE [950,954]
                            OBJECT [957,1074]
                                FIELD [958,1006]
                                    String: "name" [958,964]
                                    STRING [965,1006]
                                        String: "Install Webots Compilation Dependencies" [965,1006]
                                FIELD [1007,1073]
                                    String: "run" [1007,1012]
                                    STRING [1013,1073]
                                        String: "scripts/install/linux_optional_compilation_dependencies.sh" [1013,1073]
                            OBJECT [1075,1242]
                                FIELD [1076,1110]
                                    String: "name" [1076,1082]
                                    STRING [1083,1110]
                                        String: "Set Commit SHA in Version" [1083,1110]
                                FIELD [1111,1156]
                                    String: "if" [1111,1115]
                                    STRING [1116,1156]
                                        String: "${{ github.event_name == 'schedule' }}" [1116,1156]
                                FIELD [1157,1241]
                                    String: "run" [1157,1162]
                                    STRING [1163,1241]
