OBJECT [0,9889]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Master" [8,16]
    FIELD [17,132]
        String: "on" [17,21]
        OBJECT [22,132]
            FIELD [23,53]
                String: "push" [23,29]
                OBJECT [30,53]
                    FIELD [31,52]
                        String: "branches" [31,41]
                        ARRAY [42,52]
                            STRING [43,51]
                                String: "master" [43,51]
            FIELD [54,87]
                String: "release" [54,63]
                OBJECT [64,87]
                    FIELD [65,86]
                        String: "types" [65,72]
                        ARRAY [73,86]
                            STRING [74,85]
                                String: "published" [74,85]
            FIELD [88,131]
                String: "schedule" [88,98]
                ARRAY [99,131]
                    OBJECT [100,130]
                        FIELD [101,129]
                            String: "cron" [101,107]
                            STRING [108,129]
                                String: "37 11 * * 1,2,3,4,5" [108,129]
    FIELD [133,9888]
        String: "jobs" [133,139]
        OBJECT [140,9888]
            FIELD [141,394]
                String: "gpu_checks" [141,153]
                OBJECT [154,394]
                    FIELD [155,174]
                        String: "name" [155,161]
                        STRING [162,174]
                            String: "GPU Checks" [162,174]
                    FIELD [175,206]
                        String: "runs-on" [175,184]
                        ARRAY [185,206]
                            STRING [186,199]
                                String: "self-hosted" [186,199]
                            STRING [200,205]
                                String: "GPU" [200,205]
                    FIELD [207,393]
                        String: "steps" [207,214]
                        ARRAY [215,393]
                            OBJECT [216,246]
                                FIELD [217,245]
                                    String: "uses" [217,223]
                                    STRING [224,245]
                                        String: "actions/checkout@v2" [224,245]
                            OBJECT [247,307]
                                FIELD [248,273]
                                    String: "name" [248,254]
                                    STRING [255,273]
                                        String: "Build test image" [255,273]
                                FIELD [274,306]
                                    String: "run" [274,279]
                                    STRING [280,306]
                                        String: "make docker-test-image\n" [280,306]
                            OBJECT [308,392]
                                FIELD [309,331]
                                    String: "name" [309,315]
                                    STRING [316,331]
                                        String: "Run GPU tests" [316,331]
                                FIELD [332,391]
                                    String: "run" [332,337]
                                    STRING [338,391]
                                        String: "docker run --rm --gpus 2 allennlp/test 'gpu-test'\n" [338,391]
            FIELD [395,1756]
                String: "check_core" [395,407]
                OBJECT [408,1756]
                    FIELD [409,428]
                        String: "name" [409,415]
                        STRING [416,428]
                            String: "Check Core" [416,428]
                    FIELD [429,454]
                        String: "runs-on" [429,438]
                        STRING [439,454]
                            String: "ubuntu-latest" [439,454]
                    FIELD [455,501]
                        String: "strategy" [455,465]
                        OBJECT [466,501]
                            FIELD [467,500]
                                String: "matrix" [467,475]
                                OBJECT [476,500]
                                    FIELD [477,499]
                                        String: "python" [477,485]
                                        ARRAY [486,499]
                                            STRING [487,492]
                                                String: "3.6" [487,492]
                                            STRING [493,498]
                                                String: "3.7" [493,498]
                    FIELD [502,1755]
                        String: "steps" [502,509]
                        ARRAY [510,1755]
                            OBJECT [511,541]
                                FIELD [512,540]
                                    String: "uses" [512,518]
                                    STRING [519,540]
                                        String: "actions/checkout@v2" [519,540]
                            OBJECT [542,647]
                                FIELD [543,564]
                                    String: "name" [543,549]
                                    STRING [550,564]
                                        String: "Setup Python" [550,564]
                                FIELD [565,597]
                                    String: "uses" [565,571]
