OBJECT [0,802]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Build and Deploy Docs" [8,31]
    FIELD [32,69]
        String: "on" [32,36]
        OBJECT [37,69]
            FIELD [38,68]
                String: "push" [38,44]
                OBJECT [45,68]
                    FIELD [46,67]
                        String: "branches" [46,56]
                        ARRAY [57,67]
                            STRING [58,66]
                                String: "master" [58,66]
    FIELD [70,104]
        String: "permissions" [70,83]
        OBJECT [84,104]
            FIELD [85,103]
                String: "contents" [85,95]
                STRING [96,103]
                    String: "write" [96,103]
    FIELD [105,801]
        String: "jobs" [105,111]
        OBJECT [112,801]
            FIELD [113,800]
                String: "docs" [113,119]
                OBJECT [120,800]
                    FIELD [121,146]
                        String: "name" [121,127]
                        STRING [128,146]
                            String: "Generate Website" [128,146]
                    FIELD [147,172]
                        String: "runs-on" [147,156]
                        STRING [157,172]
                            String: "ubuntu-latest" [157,172]
                    FIELD [173,799]
                        String: "steps" [173,180]
                        ARRAY [181,799]
                            OBJECT [182,212]
                                FIELD [183,211]
                                    String: "uses" [183,189]
                                    STRING [190,211]
                                        String: "actions/checkout@v3" [190,211]
                            OBJECT [213,279]
                                FIELD [214,246]
                                    String: "uses" [214,220]
                                    STRING [221,246]
                                        String: "actions/setup-python@v4" [221,246]
                                FIELD [247,278]
                                    String: "with" [247,253]
                                    OBJECT [254,278]
                                        FIELD [255,277]
                                            String: "python-version" [255,271]
                                            STRING [272,277]
                                                String: "3.9" [272,277]
                            OBJECT [280,361]
                                FIELD [281,315]
                                    String: "name" [281,287]
                                    STRING [288,315]
                                        String: "Install docs dependencies" [288,315]
                                FIELD [316,360]
                                    String: "run" [316,321]
                                    STRING [322,360]
                                        String: "pip install -r docs/requirements.txt" [322,360]
                            OBJECT [362,413]
                                FIELD [363,387]
                                    String: "name" [363,369]
                                    STRING [370,387]
                                        String: "Install ViZDoom" [370,387]
                                FIELD [388,412]
                                    String: "run" [388,393]
                                    STRING [394,412]
                                        String: "pip install -e ." [394,412]
                            OBJECT [414,477]
                                FIELD [415,429]
                                    String: "name" [415,421]
                                    STRING [422,429]
                                        String: "Build" [422,429]
                                FIELD [430,476]
                                    String: "run" [430,435]
                                    STRING [436,476]
                                        String: "sphinx-build -b dirhtml -v docs _build" [436,476]
                            OBJECT [478,546]
                                FIELD [479,496]
                                    String: "name" [479,485]
                                    STRING [486,496]
                                        String: "Move 404" [486,496]
                                FIELD [497,545]
                                    String: "run" [497,502]
                                    STRING [503,545]
                                        String: "mv _build/404/index.html _build/404.html" [503,545]
                            OBJECT [547,629]
                                FIELD [548,573]
                                    String: "name" [548,554]
                                    STRING [555,573]
                                        String: "Update 404 links" [555,573]
                                FIELD [574,628]
                                    String: "run" [574,579]
                                    STRING [580,628]
                                        String: "python docs/scripts/move404.py _build/404.html" [580,628]
                            OBJECT [630,688]
                                FIELD [631,656]
                                    String: "name" [631,637]
                                    STRING [638,656]
                                        String: "Remove .doctrees" [638,656]
                                FIELD [657,687]
                                    String: "run" [657,662]
                                    STRING [663,687]
                                        String: "rm -r _build/.doctrees" [663,687]
                            OBJECT [689,798]
                                FIELD [690,721]
                                    String: "name" [690,696]
                                    STRING [697,721]
                                        String: "Upload to GitHub Pages" [697,721]
                                FIELD [722,770]
                                    String: "uses" [722,728]
                                    STRING [729,770]
                                        String: "JamesIves/github-pages-deploy-action@v4" [729,770]
                                FIELD [771,797]
                                    String: "with" [771,777]
                                    OBJECT [778,797]
                                        FIELD [779,796]
                                            String: "folder" [779,787]
                                            STRING [788,796]
                                                String: "_build" [788,796]
