OBJECT [0,1131]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "integrations" [8,22]
    FIELD [23,121]
        String: "on" [23,27]
        OBJECT [28,121]
            FIELD [29,40]
                String: "push" [29,35]
                NULL [36,40]
            FIELD [41,61]
                String: "workflow_call" [41,56]
                NULL [57,61]
            FIELD [62,86]
                String: "workflow_dispatch" [62,81]
                NULL [82,86]
            FIELD [87,120]
                String: "schedule" [87,97]
                ARRAY [98,120]
                    OBJECT [99,119]
                        FIELD [100,118]
                            String: "cron" [100,106]
                            STRING [107,118]
                                String: "0 6 * * *" [107,118]
    FIELD [122,285]
        String: "env" [122,127]
        OBJECT [128,285]
            FIELD [129,157]
                String: "WORKSPACE_NAME" [129,145]
                STRING [146,157]
                    String: "e2e-tests" [146,157]
            FIELD [158,216]
                String: "NEPTUNE_API_TOKEN" [158,177]
                STRING [178,216]
                    String: "${{ secrets.E2E_NEPTUNE_API_TOKEN }}" [178,216]
            FIELD [217,284]
                String: "SLACK_WEBHOOK_URL" [217,236]
                STRING [237,284]
                    String: "${{ secrets.E2E_INTEGRATIONS_SLACK_WEBHOOK }}" [237,284]
    FIELD [286,1130]
        String: "jobs" [286,292]
        OBJECT [293,1130]
            FIELD [294,1129]
                String: "zenml" [294,301]
                OBJECT [302,1129]
                    FIELD [303,597]
                        String: "env" [303,308]
                        OBJECT [309,597]
                            FIELD [310,356]
                                String: "BUCKET_NAME" [310,323]
                                STRING [324,356]
                                    String: "${{ secrets.E2E_BUCKET_NAME }}" [324,356]
                            FIELD [357,407]
                                String: "USER_USERNAME" [357,372]
                                STRING [373,407]
                                    String: "${{ secrets.E2E_USER_USERNAME }}" [373,407]
                            FIELD [408,460]
                                String: "ADMIN_USERNAME" [408,424]
                                STRING [425,460]
                                    String: "${{ secrets.E2E_ADMIN_USERNAME }}" [425,460]
                            FIELD [461,531]
                                String: "ADMIN_NEPTUNE_API_TOKEN" [461,486]
                                STRING [487,531]
                                    String: "${{ secrets.E2E_ADMIN_NEPTUNE_API_TOKEN }}" [487,531]
                            FIELD [532,596]
                                String: "SERVICE_ACCOUNT_NAME" [532,554]
                                STRING [555,596]
                                    String: "${{ secrets.E2E_SERVICE_ACCOUNT_NAME }}" [555,596]
                    FIELD [598,618]
                        String: "timeout-minutes" [598,615]
                        NUMBER [616,618]
                            Number: 75 [616,618]
                    FIELD [619,714]
                        String: "strategy" [619,629]
                        OBJECT [630,714]
                            FIELD [631,648]
                                String: "fail-fast" [631,642]
                                FALSE [643,648]
                            FIELD [649,713]
                                String: "matrix" [649,657]
                                OBJECT [658,713]
                                    FIELD [659,689]
                                        String: "python-version" [659,675]
                                        ARRAY [676,689]
                                            STRING [677,682]
                                                String: "3.7" [677,682]
                                            STRING [683,688]
                                                String: "3.8" [683,688]
                                    FIELD [690,712]
                                        String: "os" [690,694]
                                        ARRAY [695,712]
                                            STRING [696,711]
                                                String: "ubuntu-latest" [696,711]
                    FIELD [715,743]
                        String: "runs-on" [715,724]
                        STRING [725,743]
                            String: "${{ matrix.os }}" [725,743]
                    FIELD [744,810]
                        String: "name" [744,750]
                        STRING [751,810]
                            String: "zenml (${{ matrix.os }} - py${{ matrix.python-version }})" [751,810]
                    FIELD [811,1128]
                        String: "steps" [811,818]
                        ARRAY [819,1128]
                            OBJECT [820,904]
                                FIELD [821,849]
                                    String: "name" [821,827]
                                    STRING [828,849]
                                        String: "Checkout repository" [828,849]
                                FIELD [850,878]
                                    String: "uses" [850,856]
                                    STRING [857,878]
                                        String: "actions/checkout@v3" [857,878]
                                FIELD [879,903]
                                    String: "with" [879,885]
                                    OBJECT [886,903]
                                        FIELD [887,902]
                                            String: "fetch-depth" [887,900]
                                            NUMBER [901,902]
                                                Number: 0 [901,902]
                            OBJECT [905,1127]
                                FIELD [906,919]
                                    String: "name" [906,912]
                                    STRING [913,919]
                                        String: "Test" [913,919]
                                FIELD [920,955]
                                    String: "uses" [920,926]
                                    STRING [927,955]
                                        String: "./.github/actions/test-e2e" [927,955]
                                FIELD [956,1126]
                                    String: "with" [956,962]
                                    OBJECT [963,1126]
                                        FIELD [964,1011]
                                            String: "python-version" [964,980]
                                            STRING [981,1011]
                                                String: "${{ matrix.python-version }}" [981,1011]
                                        FIELD [1012,1035]
                                            String: "os" [1012,1016]
                                            STRING [1017,1035]
                                                String: "${{ matrix.os }}" [1017,1035]
                                        FIELD [1036,1052]
                                            String: "module" [1036,1044]
                                            STRING [1045,1052]
                                                String: "zenml" [1045,1052]
                                        FIELD [1053,1125]
                                            String: "report_job" [1053,1065]
                                            STRING [1066,1125]
                                                String: "zenml (${{ matrix.os }} - py${{ matrix.python-version }})" [1066,1125]
