OBJECT [0,902]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Version Bump" [8,22]
    FIELD [23,86]
        String: "on" [23,27]
        OBJECT [28,86]
            FIELD [29,60]
                String: "release" [29,38]
                OBJECT [39,60]
                    FIELD [40,59]
                        String: "types" [40,47]
                        ARRAY [48,59]
                            STRING [49,58]
                                String: "created" [49,58]
            FIELD [61,85]
                String: "workflow_dispatch" [61,80]
                NULL [81,85]
    FIELD [87,195]
        String: "env" [87,92]
        OBJECT [93,195]
            FIELD [94,149]
                String: "BRANCH" [94,102]
                STRING [103,149]
                    String: "${{ github.event.release.target_commitish }}" [103,149]
            FIELD [150,194]
                String: "TAG" [150,155]
                STRING [156,194]
                    String: "${{ github.event.release.tag_name }}" [156,194]
    FIELD [196,901]
        String: "jobs" [196,202]
        OBJECT [203,901]
            FIELD [204,900]
                String: "deploy" [204,212]
                OBJECT [213,900]
                    FIELD [214,239]
                        String: "runs-on" [214,223]
                        STRING [224,239]
                            String: "ubuntu-latest" [224,239]
                    FIELD [240,899]
                        String: "steps" [240,247]
                        ARRAY [248,899]
                            OBJECT [249,314]
                                FIELD [250,278]
                                    String: "uses" [250,256]
                                    STRING [257,278]
                                        String: "actions/checkout@v2" [257,278]
                                FIELD [279,313]
                                    String: "with" [279,285]
                                    OBJECT [286,313]
                                        FIELD [287,312]
                                            String: "ref" [287,292]
                                            STRING [293,312]
                                                String: "${{ env.BRANCH }}" [293,312]
                            OBJECT [315,649]
                                FIELD [316,346]
                                    String: "name" [316,322]
                                    STRING [323,346]
                                        String: "Bump version from tag" [323,346]
                                FIELD [347,633]
                                    String: "run" [347,352]
                                    STRING [353,633]
                                        String: "VERSION=$(echo $TAG | sed 's/^v//')\nPLACEHOLDER='__version__ = _dev_version'\nVERSION_FILE='amlb/__version__.py'\ngrep \"$PLACEHOLDER\" \"$VERSION_FILE\"\nsed -i \"s/$PLACEHOLDER/__version__ = \\\"${VERSION}\\\"/g\" \"$VERSION_FILE\"\necho \"VERSION=$VERSION\" >> $GITHUB_ENV\n" [353,633]
                                FIELD [634,648]
                                    String: "shell" [634,641]
                                    STRING [642,648]
                                        String: "bash" [642,648]
                            OBJECT [650,825]
                                FIELD [651,682]
                                    String: "name" [651,657]
                                    STRING [658,682]
                                        String: "Commit version changes" [658,682]
                                FIELD [683,824]
                                    String: "run" [683,688]
                                    STRING [689,824]
                                        String: "git config user.name github-actions\ngit config user.email github-actions@github.com\ngit commit -am \"Update version to $VERSION\"\n" [689,824]
                            OBJECT [826,898]
                                FIELD [827,846]
                                    String: "name" [827,833]
                                    STRING [834,846]
                                        String: "Update tag" [834,846]
                                FIELD [847,897]
                                    String: "run" [847,852]
                                    STRING [853,897]
                                        String: "git tag $TAG\ngit push\ngit push --tags -f" [853,897]
