OBJECT [0,5245]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CI/CD" [8,15]
    FIELD [16,111]
        String: "on" [16,20]
        OBJECT [21,111]
            FIELD [22,65]
                String: "push" [22,28]
                OBJECT [29,65]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
                    FIELD [52,64]
                        String: "tags" [52,58]
                        ARRAY [59,64]
                            STRING [60,63]
                                String: "*" [60,63]
            FIELD [66,85]
                String: "pull_request" [66,80]
                NULL [81,85]
            FIELD [86,110]
                String: "workflow_dispatch" [86,105]
                NULL [106,110]
    FIELD [112,224]
        String: "env" [112,117]
        OBJECT [118,224]
            FIELD [119,157]
                String: "PIPX_HOME" [119,130]
                STRING [131,157]
                    String: "/home/runner/.cache/pipx" [131,157]
            FIELD [158,198]
                String: "PIPX_BIN_DIR" [158,172]
                STRING [173,198]
                    String: "/home/runner/.local/bin" [173,198]
            FIELD [199,223]
                String: "POETRY_VERSION" [199,215]
                STRING [216,223]
                    String: "1.2.0" [216,223]
    FIELD [225,5244]
        String: "jobs" [225,231]
        OBJECT [232,5244]
            FIELD [233,916]
                String: "lint" [233,239]
                OBJECT [240,916]
                    FIELD [241,266]
                        String: "runs-on" [241,250]
                        STRING [251,266]
                            String: "ubuntu-latest" [251,266]
                    FIELD [267,307]
                        String: "name" [267,273]
                        STRING [274,307]
                            String: "lint with isort, Black & flake8" [274,307]
                    FIELD [308,915]
                        String: "steps" [308,315]
                        ARRAY [316,915]
                            OBJECT [317,347]
                                FIELD [318,346]
                                    String: "uses" [318,324]
                                    STRING [325,346]
                                        String: "actions/checkout@v3" [325,346]
                            OBJECT [348,599]
                                FIELD [349,411]
                                    String: "name" [349,355]
                                    STRING [356,411]
                                        String: "Load cached Poetry installation and repositories info" [356,411]
                                FIELD [412,437]
                                    String: "uses" [412,418]
                                    STRING [419,437]
                                        String: "actions/cache@v3" [419,437]
                                FIELD [438,598]
                                    String: "with" [438,444]
                                    OBJECT [445,598]
                                        FIELD [446,528]
                                            String: "path" [446,452]
                                            STRING [453,528]
                                                String: "~/.cache/pipx/venvs\n~/.local/bin\n~/.cache/pypoetry/cache/repositories\n" [453,528]
                                        FIELD [529,597]
                                            String: "key" [529,534]
                                            STRING [535,597]
                                                String: "poetry-installation-and-repos-3.10-${{ env.POETRY_VERSION }}" [535,597]
                            OBJECT [600,672]
                                FIELD [601,624]
                                    String: "name" [601,607]
                                    STRING [608,624]
                                        String: "Install Poetry" [608,624]
                                FIELD [625,671]
                                    String: "run" [625,630]
                                    STRING [631,671]
                                        String: "pipx install poetry==$POETRY_VERSION\n" [631,671]
                            OBJECT [673,744]
                                FIELD [674,707]
                                    String: "name" [674,680]
                                    STRING [681,707]
                                        String: "Install dev dependencies" [681,707]
                                FIELD [708,743]
                                    String: "run" [708,713]
                                    STRING [714,743]
                                        String: "poetry install --only dev\n" [714,743]
                            OBJECT [745,809]
                                FIELD [746,770]
                                    String: "name" [746,752]
                                    STRING [753,770]
                                        String: "Lint with isort" [753,770]
                                FIELD [771,808]
                                    String: "run" [771,776]
                                    STRING [777,808]
                                        String: "isort . --check-only --diff\n" [777,808]
                            OBJECT [810,869]
                                FIELD [811,835]
                                    String: "name" [811,817]
                                    STRING [818,835]
                                        String: "Lint with Black" [818,835]
                                FIELD [836,868]
                                    String: "run" [836,841]
                                    STRING [842,868]
                                        String: "black . --check --diff\n" [842,868]
                            OBJECT [870,914]
                                FIELD [871,896]
                                    String: "name" [871,877]
                                    STRING [878,896]
                                        String: "Lint with flake8" [878,896]
                                FIELD [897,913]
                                    String: "run" [897,902]
                                    STRING [903,913]
                                        String: "flake8\n" [903,913]
            FIELD [917,2708]
                String: "test" [917,923]
                OBJECT [924,2708]
                    FIELD [925,950]
                        String: "runs-on" [925,934]
                        STRING [935,950]
                            String: "ubuntu-latest" [935,950]
                    FIELD [951,971]
                        String: "timeout-minutes" [951,968]
                        NUMBER [969,971]
                            Number: 15 [969,971]
                    FIELD [972,1033]
                        String: "strategy" [972,982]
                        OBJECT [983,1033]
                            FIELD [984,1032]
                                String: "matrix" [984,992]
                                OBJECT [993,1032]
                                    FIELD [994,1031]
                                        String: "python-version" [994,1010]
                                        ARRAY [1011,1031]
                                            STRING [1012,1017]
                                                String: "3.8" [1012,1017]
                                            STRING [1018,1023]
                                                String: "3.9" [1018,1023]
                                            STRING [1024,1030]
                                                String: "3.10" [1024,1030]
                    FIELD [1034,1086]
                        String: "name" [1034,1040]
                        STRING [1041,1086]
                            String: "test on Python ${{ matrix.python-version }}" [1041,1086]
                    FIELD [1087,2707]
                        String: "steps" [1087,1094]
                        ARRAY [1095,2707]
                            OBJECT [1096,1126]
                                FIELD [1097,1125]
                                    String: "uses" [1097,1103]
                                    STRING [1104,1125]
                                        String: "actions/checkout@v3" [1104,1125]
                            OBJECT [1127,1225]
                                FIELD [1128,1160]
                                    String: "name" [1128,1134]
                                    STRING [1135,1160]
                                        String: "Install system packages" [1135,1160]
                                FIELD [1161,1224]
                                    String: "run" [1161,1166]
                                    STRING [1167,1224]
                                        String: "sudo apt-get install \\\n  libvoikko1 \\\n  voikko-fi\n" [1167,1224]
                            OBJECT [1226,1501]
                                FIELD [1227,1289]
                                    String: "name" [1227,1233]
                                    STRING [1234,1289]
                                        String: "Load cached Poetry installation and repositories info" [1234,1289]
                                FIELD [1290,1315]
                                    String: "uses" [1290,1296]
                                    STRING [1297,1315]
                                        String: "actions/cache@v3" [1297,1315]
                                FIELD [1316,1500]
                                    String: "with" [1316,1322]
                                    OBJECT [1323,1500]
