OBJECT [0,4692]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Ubuntu 16.04" [8,22]
    FIELD [23,36]
        String: "on" [23,27]
        ARRAY [28,36]
            STRING [29,35]
                String: "push" [29,35]
    FIELD [37,104]
        String: "env" [37,42]
        OBJECT [43,104]
            FIELD [44,78]
                String: "DEBIAN_FRONTEND" [44,61]
                STRING [62,78]
                    String: "noninteractive" [62,78]
            FIELD [79,103]
                String: "OPENCV_VERSION" [79,95]
                STRING [96,103]
                    String: "4.2.0" [96,103]
    FIELD [105,4691]
        String: "jobs" [105,111]
        OBJECT [112,4691]
            FIELD [113,4690]
                String: "build" [113,120]
                OBJECT [121,4690]
                    FIELD [122,146]
                        String: "runs-on" [122,131]
                        STRING [132,146]
                            String: "ubuntu-16.04" [132,146]
                    FIELD [147,4689]
                        String: "steps" [147,154]
                        ARRAY [155,4689]
                            OBJECT [156,211]
                                FIELD [157,185]
                                    String: "uses" [157,163]
                                    STRING [164,185]
                                        String: "actions/checkout@v1" [164,185]
                                FIELD [186,210]
                                    String: "with" [186,192]
                                    OBJECT [193,210]
                                        FIELD [194,209]
                                            String: "fetch-depth" [194,207]
                                            NUMBER [208,209]
                                                Number: 1 [208,209]
                            OBJECT [212,1053]
                                FIELD [213,242]
                                    String: "name" [213,219]
                                    STRING [220,242]
                                        String: "Install dependencies" [220,242]
                                FIELD [243,1052]
                                    String: "run" [243,248]
                                    STRING [249,1052]
                                        String: "pwd\necho ${GITHUB_WORKSPACE}\ncurrent_path=$(pwd)\nsudo apt-get update -y \nsudo apt-get install -y wget unzip build-essential checkinstall cmake pkg-config yasm git gfortran libjpeg8-dev libpng-dev software-properties-common\nsudo add-apt-repository \"deb http://security.ubuntu.com/ubuntu xenial-security main\"\nsudo apt-get update -y && sudo apt-get install -y libjasper1 libtiff-dev libavcodec-dev libavformat-dev libswscale-dev libdc1394-22-dev libxine2-dev libv4l-dev\ncd /usr/include/linux\nsudo ln -s -f ../libv4l1-videodev.h videodev.h\ncd $current_path\nsudo apt-get install -y libgtk2.0-dev libtbb-dev libatlas-base-dev libvorbis-dev libxvidcore-dev libopencore-amrnb-dev libopencore-amrwb-dev libavresample-dev x264 v4l-utils libwebp-dev tesseract-ocr libtesseract-dev libleptonica-dev\n" [249,1052]
                            OBJECT [1054,1216]
                                FIELD [1055,1076]
                                    String: "name" [1055,1061]
                                    STRING [1062,1076]
                                        String: "Cache OpenCV" [1062,1076]
                                FIELD [1077,1096]
                                    String: "id" [1077,1081]
                                    STRING [1082,1096]
                                        String: "opencv-cache" [1082,1096]
                                FIELD [1097,1122]
                                    String: "uses" [1097,1103]
                                    STRING [1104,1122]
                                        String: "actions/cache@v1" [1104,1122]
                                FIELD [1123,1215]
                                    String: "with" [1123,1129]
                                    OBJECT [1130,1215]
                                        FIELD [1131,1153]
                                            String: "path" [1131,1137]
                                            STRING [1138,1153]
                                                String: "opencv_ubuntu" [1138,1153]
                                        FIELD [1154,1179]
                                            String: "key" [1154,1159]
                                            STRING [1160,1179]
                                                String: "opencv-4.2.0-rev1" [1160,1179]
                                        FIELD [1180,1214]
                                            String: "restore-keys" [1180,1194]
                                            STRING [1195,1214]
                                                String: "opencv-4.2.0-rev1" [1195,1214]
                            OBJECT [1217,1625]
                                FIELD [1218,1254]
                                    String: "name" [1218,1224]
                                    STRING [1225,1254]
                                        String: "Download OpenCV source code" [1225,1254]
                                FIELD [1255,1624]
                                    String: "run" [1255,1260]
                                    STRING [1261,1624]
                                        String: "if [ ! -d ${GITHUB_WORKSPACE}/opencv_ubuntu ]; then\n  wget https://github.com/opencv/opencv/archive/${OPENCV_VERSION}.zip -Oopencv-${OPENCV_VERSION}.zip && unzip opencv-${OPENCV_VERSION}.zip\n  wget https://github.com/opencv/opencv_contrib/archive/${OPENCV_VERSION}.zip -Oopencv_contrib-${OPENCV_VERSION}.zip && unzip opencv_contrib-${OPENCV_VERSION}.zip\nfi\n" [1261,1624]
                            OBJECT [1626,2427]
                                FIELD [1627,1648]
                                    String: "name" [1627,1633]
                                    STRING [1634,1648]
                                        String: "Build OpenCV" [1634,1648]
                                FIELD [1649,2426]
                                    String: "run" [1649,1654]
                                    STRING [1655,2426]
                                        String: "if [ ! -d ${GITHUB_WORKSPACE}/opencv_ubuntu ]; then\n  cd opencv-${OPENCV_VERSION} && mkdir build && cd build\n  cmake -DCMAKE_BUILD_TYPE=Release -DOPENCV_EXTRA_MODULES_PATH=../../opencv_contrib-${OPENCV_VERSION}/modules -DBUILD_SHARED_LIBS=OFF -DENABLE_CXX11=ON -DBUILD_TESTS=OFF -DBUILD_PERF_TESTS=OFF -DBUILD_DOCS=OFF -DBUILD_EXAMPLES=OFF  -DBUILD_JAVA=OFF -DBUILD_opencv_java=OFF -DBUILD_opencv_python=OFF -DBUILD_opencv_ts=OFF -DBUILD_opencv_js=OFF -DBUILD_opencv_app=OFF -DWITH_GSTREAMER=OFF -DOPENCV_ENABLE_NONFREE=ON -DCMAKE_INSTALL_PREFIX=${GITHUB_WORKSPACE}/opencv_ubuntu ..\n  make -j2\n  make install\n  sudo ldconfig\n  cd ../../\nfi\npwd\nls\necho \"-----\"\nls ${GITHUB_WORKSPACE}/opencv_ubuntu\necho \"-----\"\nls ${GITHUB_WORKSPACE}/opencv_ubuntu/lib\n" [1655,2426]
                            OBJECT [2428,2672]
                                FIELD [2429,2461]
                                    String: "name" [2429,2435]
                                    STRING [2436,2461]
                                        String: "Build OpenCvSharpExtern" [2436,2461]
                                FIELD [2462,2671]
                                    String: "run" [2462,2467]
                                    STRING [2468,2671]
                                        String: "mkdir src/build && cd $_\ncmake -D CMAKE_PREFIX_PATH=${GITHUB_WORKSPACE}/opencv_ubuntu ..\nmake -j2\nls \nls OpenCvSharpExtern\ncp OpenCvSharpExtern/libOpenCvSharpExtern.so ${GITHUB_WORKSPACE}/nuget/\n" [2468,2671]
                            OBJECT [2673,3037]
                                FIELD [2674,2706]
                                    String: "name" [2674,2680]
                                    STRING [2681,2706]
                                        String: "Check OpenCvSharpExtern" [2681,2706]
                                FIELD [2707,3036]
                                    String: "run" [2707,2712]
                                    STRING [2713,3036]
                                        String: "cd ${GITHUB_WORKSPACE}/nuget/\nldd libOpenCvSharpExtern.so\nnm libOpenCvSharpExtern.so\necho -ne \"#include <stdio.h> \\n int core_Mat_sizeof(); int main(){ int i = core_Mat_sizeof(); printf(\\\"sizeof(Mat) = %d\\\", i); return 0; }\" > test.c\ngcc -I./ -L./ test.c -o test -lOpenCvSharpExtern\nLD_LIBRARY_PATH=. ./test\n" [2713,3036]
                            OBJECT [3038,3418]
                                FIELD [3039,3065]
                                    String: "name" [3039,3045]
                                    STRING [3046,3065]
                                        String: "Install .NET Core" [3046,3065]
                                FIELD [3066,3417]
                                    String: "run" [3066,3071]
                                    STRING [3072,3417]
                                        String: "wget -q https://packages.microsoft.com/config/ubuntu/16.04/packages-microsoft-prod.deb -O packages-microsoft-prod.deb\nsudo dpkg -i packages-microsoft-prod.deb\nsudo add-apt-repository universe\nsudo apt-get update\nsudo apt-get install -y apt-transport-https\nsudo apt-get update\nsudo apt-get install -y dotnet-sdk-3.1 libc6-dev libgdiplus\n" [3072,3417]
                            OBJECT [3419,3880]
                                FIELD [3420,3449]
                                    String: "name" [3420,3426]
                                    STRING [3427,3449]
                                        String: "Create NuGet package" [3427,3449]
                                FIELD [3450,3879]
                                    String: "run" [3450,3455]
                                    STRING [3456,3879]
                                        String: "yyyymmdd=`date '+%Y%m%d'`\necho $yyyymmdd\nsed -E --in-place=.bak \"s/<version>[0-9]\\.[0-9]{1,2}\\.[0-9]{1,2}.[0-9]{8}<\\/version>/<version>${OPENCV_VERSION}.$yyyymmdd<\\/version>/\" ${GITHUB_WORKSPACE}/nuget/OpenCvSharp4.runtime.ubuntu.16.04-x64.nuspec\ndotnet pack ${GITHUB_WORKSPACE}/nuget/OpenCvSharp4.runtime.ubuntu.16.04-x64.csproj -o ${GITHUB_WORKSPACE}/artifacts_ubuntu\nls ${GITHUB_WORKSPACE}/artifacts_ubuntu\n" [3456,3879]
                            OBJECT [3881,3979]
                                FIELD [3882,3917]
                                    String: "uses" [3882,3888]
                                    STRING [3889,3917]
                                        String: "actions/upload-artifact@v1" [3889,3917]
                                FIELD [3918,3978]
                                    String: "with" [3918,3924]
                                    OBJECT [3925,3978]
                                        FIELD [3926,3951]
                                            String: "name" [3926,3932]
                                            STRING [3933,3951]
                                                String: "artifacts_ubuntu" [3933,3951]
                                        FIELD [3952,3977]
                                            String: "path" [3952,3958]
                                            STRING [3959,3977]
                                                String: "artifacts_ubuntu" [3959,3977]
                            OBJECT [3980,4688]
                                FIELD [3981,3994]
                                    String: "name" [3981,3987]
                                    STRING [3988,3994]
                                        String: "Test" [3988,3994]
                                FIELD [3995,4687]
                                    String: "run" [3995,4000]
                                    STRING [4001,4687]
                                        String: "pwd\nls\ncd ${GITHUB_WORKSPACE}/test/OpenCvSharp.Tests\nls\ndotnet build -c Release -f netcoreapp3.0\ncp ${GITHUB_WORKSPACE}/nuget/libOpenCvSharpExtern.so ${GITHUB_WORKSPACE}/test/OpenCvSharp.Tests/bin/Release/netcoreapp3.0/\ncp ${GITHUB_WORKSPACE}/nuget/libOpenCvSharpExtern.so ${GITHUB_WORKSPACE}/test/OpenCvSharp.Tests/\ncp ${GITHUB_WORKSPACE}/nuget/libOpenCvSharpExtern.so /usr/lib/\nls ${GITHUB_WORKSPACE}/test/OpenCvSharp.Tests/bin/Release/netcoreapp3.0/\n#ldconfig\n#ldd ./libOpenCvSharpExtern.so\nls\nLD_LIBRARY_PATH=. dotnet test OpenCvSharp.Tests.csproj -c Release -f netcoreapp3.0 --runtime ubuntu.18.04-x64 --logger \"trx;LogFileName=test-results.trx\"\nls\nls TestResults" [4001,4687]
