OBJECT [0,1153]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "DoWhy CI" [8,18]
    FIELD [19,91]
        String: "on" [19,23]
        OBJECT [24,91]
            FIELD [25,53]
                String: "push" [25,31]
                OBJECT [32,53]
                    FIELD [33,52]
                        String: "branches" [33,43]
                        ARRAY [44,52]
                            STRING [45,51]
                                String: "main" [45,51]
            FIELD [54,90]
                String: "pull_request" [54,68]
                OBJECT [69,90]
                    FIELD [70,89]
                        String: "branches" [70,80]
                        ARRAY [81,89]
                            STRING [82,88]
                                String: "main" [82,88]
    FIELD [92,1152]
        String: "jobs" [92,98]
        OBJECT [99,1152]
            FIELD [100,1151]
                String: "build" [100,107]
                OBJECT [108,1151]
                    FIELD [109,134]
                        String: "runs-on" [109,118]
                        STRING [119,134]
                            String: "ubuntu-latest" [119,134]
                    FIELD [135,213]
                        String: "strategy" [135,145]
                        OBJECT [146,213]
                            FIELD [147,212]
                                String: "matrix" [147,155]
                                OBJECT [156,212]
                                    FIELD [157,183]
                                        String: "python-version" [157,173]
                                        ARRAY [174,183]
                                            NUMBER [175,178]
                                                Number: 3.8 [175,178]
                                            NUMBER [179,182]
                                                Number: 3.9 [179,182]
                                    FIELD [184,211]
                                        String: "poetry-version" [184,200]
                                        ARRAY [201,211]
                                            STRING [202,210]
                                                String: "1.1.14" [202,210]
                    FIELD [214,1150]
                        String: "steps" [214,221]
                        ARRAY [222,1150]
                            OBJECT [223,253]
                                FIELD [224,252]
                                    String: "uses" [224,230]
                                    STRING [231,252]
                                        String: "actions/checkout@v2" [231,252]
                            OBJECT [254,397]
                                FIELD [255,306]
                                    String: "name" [255,261]
                                    STRING [262,306]
                                        String: "Set up Python ${{ matrix.python-version }}" [262,306]
                                FIELD [307,339]
                                    String: "uses" [307,313]
                                    STRING [314,339]
                                        String: "actions/setup-python@v2" [314,339]
                                FIELD [340,396]
                                    String: "with" [340,346]
                                    OBJECT [347,396]
                                        FIELD [348,395]
                                            String: "python-version" [348,364]
                                            STRING [365,395]
                                                String: "${{ matrix.python-version }}" [365,395]
                            OBJECT [398,548]
                                FIELD [399,451]
                                    String: "name" [399,405]
                                    STRING [406,451]
                                        String: "Install Poetry ${{ matrix.poetry-version }}" [406,451]
                                FIELD [452,490]
                                    String: "uses" [452,458]
                                    STRING [459,490]
                                        String: "abatilo/actions-poetry@v2.0.0" [459,490]
                                FIELD [491,547]
                                    String: "with" [491,497]
                                    OBJECT [498,547]
                                        FIELD [499,546]
                                            String: "poetry-version" [499,515]
                                            STRING [516,546]
                                                String: "${{ matrix.poetry-version }}" [516,546]
                            OBJECT [549,646]
                                FIELD [550,599]
                                    String: "name" [550,556]
                                    STRING [557,599]
                                        String: "Install Poetry Dynamic Versioning Plugin" [557,599]
                                FIELD [600,645]
                                    String: "run" [600,605]
                                    STRING [606,645]
                                        String: "pip install poetry-dynamic-versioning" [606,645]
                            OBJECT [647,750]
                                FIELD [648,673]
                                    String: "name" [648,654]
                                    STRING [655,673]
                                        String: "Install graphviz" [655,673]
                                FIELD [674,749]
                                    String: "run" [674,679]
                                    STRING [680,749]
                                        String: "sudo apt install graphviz libgraphviz-dev graphviz-dev pkg-config\n" [680,749]
                            OBJECT [751,909]
                                FIELD [752,781]
                                    String: "name" [752,758]
                                    STRING [759,781]
                                        String: "Install dependencies" [759,781]
                                FIELD [782,908]
                                    String: "run" [782,787]
                                    STRING [788,908]
                                        String: "python -m pip install --upgrade pip\necho \"installing poetry dependencies\"\npoetry install -E plotting -E causalml\n" [788,908]
                            OBJECT [910,953]
                                FIELD [911,924]
                                    String: "name" [911,917]
                                    STRING [918,924]
                                        String: "Lint" [918,924]
                                FIELD [925,952]
                                    String: "run" [925,930]
                                    STRING [931,952]
                                        String: "poetry run poe lint" [931,952]
                            OBJECT [954,1017]
                                FIELD [955,980]
                                    String: "name" [955,961]
                                    STRING [962,980]
                                        String: "Check Formatting" [962,980]
                                FIELD [981,1016]
                                    String: "run" [981,986]
                                    STRING [987,1016]
                                        String: "poetry run poe format_check" [987,1016]
                            OBJECT [1018,1061]
                                FIELD [1019,1032]
                                    String: "name" [1019,1025]
                                    STRING [1026,1032]
                                        String: "Test" [1026,1032]
                                FIELD [1033,1060]
                                    String: "run" [1033,1038]
                                    STRING [1039,1060]
                                        String: "poetry run poe test" [1039,1060]
                            OBJECT [1062,1149]
                                FIELD [1063,1097]
                                    String: "name" [1063,1069]
                                    STRING [1070,1097]
                                        String: "Check package consistency" [1070,1097]
                                FIELD [1098,1148]
                                    String: "run" [1098,1103]
                                    STRING [1104,1148]
                                        String: "poetry build\npoetry run poe verifyPackage" [1104,1148]
